Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2015-08-09,Sun,Premier League,Matchweek 1,Home,D 2–2,Newcastle Utd,Southampton,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-08-15,Sat,Premier League,Matchweek 2,Away,L 0–2,Newcastle Utd,Swansea City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-08-22,Sat,Premier League,Matchweek 3,Away,D 0–0,Newcastle Utd,Manchester Utd,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-08-29,Sat,Premier League,Matchweek 4,Home,L 0–1,Newcastle Utd,Arsenal,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-09-03,Thu,Euro Qualifying,Group stage,Home,L 0–1,nl Netherlands,is Iceland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-09-06,Sun,Euro Qualifying,Group stage,Away,L 0–3,nl Netherlands,tr Turkey,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-09-14,Mon,Premier League,Matchweek 5,Away,L 0–2,Newcastle Utd,West Ham,Y,GK,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Match Report
2015-2016,2015-09-19,Sat,Premier League,Matchweek 6,Home,L 1–2,Newcastle Utd,Watford,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-09-23,Wed,League Cup,Third round,Home,L 0–1,Newcastle Utd,Sheffield Weds,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-09-26,Sat,Premier League,Matchweek 7,Home,D 2–2,Newcastle Utd,Chelsea,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-10-03,Sat,Premier League,Matchweek 8,Away,L 1–6,Newcastle Utd,Manchester City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,Match Report
2015-2016,2015-10-10,Sat,Euro Qualifying,Group stage,Away,W 2–1,nl Netherlands,kz Kazakhstan,Y,GK,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
