Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2016-01-16,Sat,Premier League,Matchweek 22,Home,W 2–1,Newcastle Utd,West Ham,Y,DM,90,0,0,0,0,4,1,0,0,1,0,0,1,3,0,0,,,Match Report
2015-2016,2016-01-23,Sat,Premier League,Matchweek 23,Away,L 1–2,Newcastle Utd,Watford,Y,DM,90,0,1,0,0,0,0,0,0,0,0,0,9,0,1,0,,,Match Report
2015-2016,2016-02-03,Wed,Premier League,Matchweek 24,Away,L 0–3,Newcastle Utd,Everton,Y,DM,90,0,0,0,0,2,1,1,0,2,0,0,2,1,3,0,,,Match Report
2015-2016,2016-02-06,Sat,Premier League,Matchweek 25,Home,W 1–0,Newcastle Utd,West Brom,Y,DM,89,0,1,0,0,4,1,0,0,2,0,0,3,0,3,0,,,Match Report
2015-2016,2016-02-13,Sat,Premier League,Matchweek 26,Away,L 1–5,Newcastle Utd,Chelsea,Y,DM,90,0,0,0,0,4,0,1,0,1,0,0,5,1,2,0,,,Match Report
2015-2016,2016-03-02,Wed,Premier League,Matchweek 28,Away,L 0–1,Newcastle Utd,Stoke City,Y*,DM,90,0,0,0,0,1,1,0,0,0,1,0,4,4,2,0,,,Match Report
2015-2016,2016-03-05,Sat,Premier League,Matchweek 29,Home,L 1–3,Newcastle Utd,Bournemouth,Y*,DM,90,0,1,0,0,1,0,0,0,2,0,0,7,4,3,0,,,Match Report
2015-2016,2016-03-14,Mon,Premier League,Matchweek 30,Away,L 0–1,Newcastle Utd,Leicester City,Y*,DM,86,0,0,0,0,0,0,0,0,2,0,0,5,2,3,0,,,Match Report
2015-2016,2016-03-20,Sun,Premier League,Matchweek 31,Home,D 1–1,Newcastle Utd,Sunderland,Y*,DM,90,0,0,0,0,4,2,1,0,1,0,0,1,2,0,0,,,Match Report
2015-2016,2016-04-02,Sat,Premier League,Matchweek 32,Away,L 2–3,Newcastle Utd,Norwich City,Y*,RM,90,0,0,0,0,1,0,0,0,0,0,0,5,1,0,0,,,Match Report
2015-2016,2016-04-09,Sat,Premier League,Matchweek 33,Away,L 1–3,Newcastle Utd,Southampton,Y*,CM,90,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,,,Match Report
2015-2016,2016-04-16,Sat,Premier League,Matchweek 34,Home,W 3–0,Newcastle Utd,Swansea City,N,,25,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-04-19,Tue,Premier League,Matchweek 27,Home,D 1–1,Newcastle Utd,Manchester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-04-23,Sat,Premier League,Matchweek 35,Away,D 2–2,Newcastle Utd,Liverpool,N,,8,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,Match Report
2015-2016,2016-04-30,Sat,Premier League,Matchweek 36,Home,W 1–0,Newcastle Utd,Crystal Palace,N,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-05-07,Sat,Premier League,Matchweek 37,Away,D 0–0,Newcastle Utd,Aston Villa,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-05-15,Sun,Premier League,Matchweek 38,Home,W 5–1,Newcastle Utd,Tottenham,N,,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
