Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2015-08-08,Sat,Premier League,Matchweek 1,Home,D 2–2,Everton,Watford,Y,AM,76,0,0,0,0,1,0,0,0,0,1,1,10,2,0,0,,,Match Report
2015-2016,2015-08-15,Sat,Premier League,Matchweek 2,Away,W 3–0,Everton,Southampton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-08-23,Sun,Premier League,Matchweek 3,Home,L 0–2,Everton,Manchester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-08-26,Wed,League Cup,Second round,Away,W 5–3,Everton,Barnsley,Y,,109,1,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-08-29,Sat,Premier League,Matchweek 4,Away,D 0–0,Everton,Tottenham,N,,46,0,0,0,0,2,1,0,0,1,2,0,1,0,0,0,,,Match Report
2015-2016,2015-09-03,Thu,Euro Qualifying,Group stage,Home,W 3–1,be Belgium,ba Bosnia and Herzegovina,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-09-06,Sun,Euro Qualifying,Group stage,Away,W 1–0,be Belgium,cy Cyprus,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-09-12,Sat,Premier League,Matchweek 5,Home,W 3–1,Everton,Chelsea,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-09-19,Sat,Premier League,Matchweek 6,Away,D 0–0,Everton,Swansea City,N,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,Match Report
2015-2016,2015-10-17,Sat,Premier League,Matchweek 9,Home,L 0–3,Everton,Manchester Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-10-24,Sat,Premier League,Matchweek 10,Away,L 1–2,Everton,Arsenal,N,,21,0,0,0,0,2,1,0,0,1,0,1,0,0,0,0,,,Match Report
2015-2016,2015-10-27,Tue,League Cup,Fourth round,Home,W 1 (4)–1 (3),Everton,Norwich City,Y,RM,97,0,1,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-11-01,Sun,Premier League,Matchweek 11,Home,W 6–2,Everton,Sunderland,N,,26,0,0,0,0,1,0,0,0,0,0,1,3,0,1,0,,,Match Report
2015-2016,2015-11-07,Sat,Premier League,Matchweek 12,Away,D 1–1,Everton,West Ham,N,,27,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,,,Match Report
2015-2016,2015-11-13,Fri,Friendlies (M),Friendlies (M),Home,W 3–1,be Belgium,it Italy,N,,4,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-11-21,Sat,Premier League,Matchweek 13,Home,W 4–0,Everton,Aston Villa,N,,17,0,0,0,0,3,1,0,0,0,2,0,2,0,0,0,,,Match Report
2015-2016,2015-11-28,Sat,Premier League,Matchweek 14,Away,D 3–3,Everton,Bournemouth,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-12-01,Tue,League Cup,Quarter-finals,Away,W 2–0,Everton,Middlesbrough,N,,10,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-12-07,Mon,Premier League,Matchweek 15,Home,D 1–1,Everton,Crystal Palace,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-12-12,Sat,Premier League,Matchweek 16,Away,D 1–1,Everton,Norwich City,N,,22,0,0,0,0,1,0,0,0,1,1,0,2,1,0,0,,,Match Report
2015-2016,2015-12-19,Sat,Premier League,Matchweek 17,Home,L 2–3,Everton,Leicester City,N,,17,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,,,Match Report
2015-2016,2015-12-26,Sat,Premier League,Matchweek 18,Away,W 1–0,Everton,Newcastle Utd,Y,FW,84,0,0,0,0,6,2,0,0,1,1,1,2,0,0,0,,,Match Report
2015-2016,2016-01-03,Sun,Premier League,Matchweek 20,Home,D 1–1,Everton,Tottenham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-01-06,Wed,League Cup,Semi-finals,Home,W 2–1,Everton,Manchester City,N,,23,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-01-09,Sat,FA Cup,Third round,Home,W 2–0,Everton,Dag & Red,Y,,90,1,0,1,1,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-01-13,Wed,Premier League,Matchweek 21,Away,D 0–0,Everton,Manchester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-01-16,Sat,Premier League,Matchweek 22,Away,D 3–3,Everton,Chelsea,Y,FW,90,1,0,0,0,3,3,0,0,1,0,1,1,0,2,0,,,Match Report
2015-2016,2016-01-24,Sun,Premier League,Matchweek 23,Home,L 1–2,Everton,Swansea City,Y,AM,27,0,0,0,0,1,0,0,0,0,1,0,0,2,2,0,,,Match Report
2015-2016,2016-02-06,Sat,Premier League,Matchweek 25,Away,W 3–0,Everton,Stoke City,N,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-02-13,Sat,Premier League,Matchweek 26,Home,L 0–1,Everton,West Brom,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-02-20,Sat,FA Cup,Fifth round,Away,W 2–0,Everton,Bournemouth,N,,10,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-03-01,Tue,Premier League,Matchweek 28,Away,W 3–1,Everton,Aston Villa,Y,AM,87,0,1,0,0,2,1,0,0,0,2,0,4,1,1,0,,,Match Report
