Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2015-11-07,Sat,Premier League,Matchweek 12,Away,W 1–0,Newcastle Utd,Bournemouth,Y,CM,90,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,,,Match Report
2015-2016,2015-11-13,Fri,Friendlies (M),Friendlies (M),Away,W 3–2,nl Netherlands,wal Wales,N,,1,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-11-21,Sat,Premier League,Matchweek 13,Home,L 0–3,Newcastle Utd,Leicester City,Y,LM,90,0,0,0,0,1,1,0,0,0,1,0,0,1,3,0,,,Match Report
2015-2016,2015-11-28,Sat,Premier League,Matchweek 14,Away,L 1–5,Newcastle Utd,Crystal Palace,Y,AM,69,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,,,Match Report
2015-2016,2015-12-06,Sun,Premier League,Matchweek 15,Home,W 2–0,Newcastle Utd,Liverpool,Y,DM,90,1,0,0,0,5,1,0,0,0,2,0,0,3,0,0,,,Match Report
2015-2016,2015-12-13,Sun,Premier League,Matchweek 16,Away,W 2–1,Newcastle Utd,Tottenham,Y,DM,90,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,,,Match Report
2015-2016,2015-12-19,Sat,Premier League,Matchweek 17,Home,D 1–1,Newcastle Utd,Aston Villa,Y,DM,90,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,,,Match Report
2015-2016,2015-12-26,Sat,Premier League,Matchweek 18,Home,L 0–1,Newcastle Utd,Everton,Y,DM,90,0,0,0,0,3,1,0,0,0,4,0,0,1,0,0,,,Match Report
2015-2016,2015-12-28,Mon,Premier League,Matchweek 19,Away,L 0–1,Newcastle Utd,West Brom,Y,AM,90,0,0,0,0,1,1,0,0,0,1,0,2,1,1,0,,,Match Report
2015-2016,2016-01-02,Sat,Premier League,Matchweek 20,Away,L 0–1,Newcastle Utd,Arsenal,Y,DM,90,0,0,0,0,4,3,0,0,1,0,0,0,0,1,0,,,Match Report
2015-2016,2016-01-09,Sat,FA Cup,Third round,Away,L 0–1,Newcastle Utd,Watford,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-01-12,Tue,Premier League,Matchweek 21,Home,D 3–3,Newcastle Utd,Manchester Utd,Y,AM,90,1,0,0,0,4,2,0,0,1,1,1,0,1,1,0,,,Match Report
2015-2016,2016-01-16,Sat,Premier League,Matchweek 22,Home,W 2–1,Newcastle Utd,West Ham,Y,AM,90,1,1,0,0,4,1,0,0,0,0,1,0,1,0,0,,,Match Report
2015-2016,2016-01-23,Sat,Premier League,Matchweek 23,Away,L 1–2,Newcastle Utd,Watford,Y,AM,90,0,0,0,0,1,0,0,0,1,1,0,1,2,0,0,,,Match Report
2015-2016,2016-02-03,Wed,Premier League,Matchweek 24,Away,L 0–3,Newcastle Utd,Everton,Y,AM,90,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,,,Match Report
2015-2016,2016-02-06,Sat,Premier League,Matchweek 25,Home,W 1–0,Newcastle Utd,West Brom,Y,AM,90,0,0,0,0,2,1,0,0,0,2,0,0,1,1,0,,,Match Report
2015-2016,2016-02-13,Sat,Premier League,Matchweek 26,Away,L 1–5,Newcastle Utd,Chelsea,Y,AM,45,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,,,Match Report
2015-2016,2016-03-02,Wed,Premier League,Matchweek 28,Away,L 0–1,Newcastle Utd,Stoke City,Y,AM,90,0,0,0,0,0,0,0,0,0,5,0,2,0,1,0,,,Match Report
2015-2016,2016-03-05,Sat,Premier League,Matchweek 29,Home,L 1–3,Newcastle Utd,Bournemouth,Y,AM,90,0,0,0,0,1,0,0,0,1,2,0,0,2,1,0,,,Match Report
2015-2016,2016-03-14,Mon,Premier League,Matchweek 30,Away,L 0–1,Newcastle Utd,Leicester City,Y,AM,90,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,,,Match Report
2015-2016,2016-03-20,Sun,Premier League,Matchweek 31,Home,D 1–1,Newcastle Utd,Sunderland,Y,AM,90,0,1,0,0,0,0,0,0,0,0,0,1,4,0,0,,,Match Report
2015-2016,2016-03-25,Fri,Friendlies (M),Friendlies (M),Home,L 2–3,nl Netherlands,fr France,N,,15,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-03-29,Tue,Friendlies (M),Friendlies (M),Away,W 2–1,nl Netherlands,eng England,Y,AM,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-04-02,Sat,Premier League,Matchweek 32,Away,L 2–3,Newcastle Utd,Norwich City,Y,LM,90,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,,,Match Report
2015-2016,2016-04-09,Sat,Premier League,Matchweek 33,Away,L 1–3,Newcastle Utd,Southampton,Y,LM,90,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,,,Match Report
2015-2016,2016-04-16,Sat,Premier League,Matchweek 34,Home,W 3–0,Newcastle Utd,Swansea City,Y,AM,72,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,,Match Report
2015-2016,2016-04-19,Tue,Premier League,Matchweek 27,Home,D 1–1,Newcastle Utd,Manchester City,N,,10,0,0,0,0,2,1,0,0,0,1,0,0,1,0,0,,,Match Report
2015-2016,2016-04-23,Sat,Premier League,Matchweek 35,Away,D 2–2,Newcastle Utd,Liverpool,N,,45,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,,,Match Report
2015-2016,2016-04-30,Sat,Premier League,Matchweek 36,Home,W 1–0,Newcastle Utd,Crystal Palace,Y,FW,79,0,0,0,0,2,1,0,0,0,2,0,1,1,1,0,,,Match Report
2015-2016,2016-05-07,Sat,Premier League,Matchweek 37,Away,D 0–0,Newcastle Utd,Aston Villa,Y,FW,90,0,0,0,0,2,1,0,0,2,1,1,3,2,1,0,,,Match Report
2015-2016,2016-05-15,Sun,Premier League,Matchweek 38,Home,W 5–1,Newcastle Utd,Tottenham,Y,CM,75,2,0,1,1,2,2,0,0,0,0,0,0,0,2,0,,,Match Report
2015-2016,2016-05-27,Fri,Friendlies (M),Friendlies (M),Away,D 1–1,nl Netherlands,ie Republic of Ireland,Y,,81,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-06-01,Wed,Friendlies (M),Friendlies (M),Away,W 2–1,nl Netherlands,pl Poland,Y,CM,90,1,0,0,0,,,1,0,,,,,,,0,,,Match Report
2015-2016,2016-06-04,Sat,Friendlies (M),Friendlies (M),Away,W 2–0,nl Netherlands,at Austria,Y,,90,1,0,0,0,,,0,0,,,,,,,0,,,Match Report
