Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2015-10-28,Wed,League Cup,Fourth round,Away,L 1–2,Aston Villa,Southampton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-11-28,Sat,Premier League,Matchweek 14,Home,L 2–3,Aston Villa,Watford,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-12-05,Sat,Premier League,Matchweek 15,Away,D 1–1,Aston Villa,Southampton,Y,CB,90,0,0,0,0,0,0,0,0,1,1,0,0,3,1,0,,,Match Report
2015-2016,2015-12-13,Sun,Premier League,Matchweek 16,Home,L 0–2,Aston Villa,Arsenal,Y,CB,90,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,,,Match Report
2015-2016,2015-12-19,Sat,Premier League,Matchweek 17,Away,D 1–1,Aston Villa,Newcastle Utd,Y,CB,90,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,,,Match Report
2015-2016,2015-12-26,Sat,Premier League,Matchweek 18,Home,D 1–1,Aston Villa,West Ham,Y,CB,90,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,,,Match Report
2015-2016,2016-01-02,Sat,Premier League,Matchweek 20,Away,L 1–3,Aston Villa,Sunderland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-01-09,Sat,FA Cup,Third round,Away,D 1–1,Aston Villa,Wycombe,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-01-12,Tue,Premier League,Matchweek 21,Home,W 1–0,Aston Villa,Crystal Palace,Y,CB,90,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,,,Match Report
2015-2016,2016-01-16,Sat,Premier League,Matchweek 22,Home,D 1–1,Aston Villa,Leicester City,Y,CB,90,0,0,0,0,0,0,0,0,0,1,0,0,3,5,0,,,Match Report
2015-2016,2016-01-23,Sat,Premier League,Matchweek 23,Away,D 0–0,Aston Villa,West Brom,Y,CB,90,0,0,0,0,0,0,0,0,2,0,0,0,3,2,0,,,Match Report
2015-2016,2016-01-30,Sat,FA Cup,Fourth round,Home,L 0–4,Aston Villa,Manchester City,N,,45,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-02-02,Tue,Premier League,Matchweek 24,Away,L 0–2,Aston Villa,West Ham,Y,CB,90,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,,,Match Report
2015-2016,2016-02-06,Sat,Premier League,Matchweek 25,Home,W 2–0,Aston Villa,Norwich City,Y,DM,90,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,,,Match Report
2015-2016,2016-02-14,Sun,Premier League,Matchweek 26,Home,L 0–6,Aston Villa,Liverpool,Y,CB,90,0,0,0,0,0,0,0,0,1,0,0,0,2,3,0,,,Match Report
2015-2016,2016-02-27,Sat,Premier League,Matchweek 27,Away,L 1–2,Aston Villa,Stoke City,Y,CB,90,0,0,0,0,0,0,1,0,2,0,0,0,7,3,0,,,Match Report
2015-2016,2016-03-01,Tue,Premier League,Matchweek 28,Home,L 1–3,Aston Villa,Everton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-03-05,Sat,Premier League,Matchweek 29,Away,L 0–4,Aston Villa,Manchester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-03-13,Sun,Premier League,Matchweek 30,Home,L 0–2,Aston Villa,Tottenham,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,,,Match Report
2015-2016,2016-03-19,Sat,Premier League,Matchweek 31,Away,L 0–1,Aston Villa,Swansea City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-03-24,Thu,Friendlies (M),Friendlies (M),Home,W 2–1,dk Denmark,is Iceland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-03-29,Tue,Friendlies (M),Friendlies (M),Away,L 0–1,dk Denmark,sco Scotland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-04-02,Sat,Premier League,Matchweek 32,Home,L 0–4,Aston Villa,Chelsea,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
