Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2015-08-09,Sun,Premier League,Matchweek 1,Home,L 0–2,Arsenal,West Ham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-08-16,Sun,Premier League,Matchweek 2,Away,W 2–1,Arsenal,Crystal Palace,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-08-24,Mon,Premier League,Matchweek 3,Home,D 0–0,Arsenal,Liverpool,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-08-29,Sat,Premier League,Matchweek 4,Away,W 1–0,Arsenal,Newcastle Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-09-08,Tue,Friendlies (M),Friendlies (M),Home,D 1–1,co Colombia,pe Peru,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-09-12,Sat,Premier League,Matchweek 5,Home,W 2–0,Arsenal,Stoke City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-09-16,Wed,Champions Lg,Group stage,Away,L 1–2,eng Arsenal,hr Dinamo Zagreb,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Match Report
2015-2016,2015-09-19,Sat,Premier League,Matchweek 6,Away,L 0–2,Arsenal,Chelsea,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-09-23,Wed,League Cup,Third round,Away,W 2–1,Arsenal,Tottenham,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-09-26,Sat,Premier League,Matchweek 7,Away,W 5–2,Arsenal,Leicester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-09-29,Tue,Champions Lg,Group stage,Home,L 2–3,eng Arsenal,gr Olympiacos,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Match Report
2015-2016,2015-10-04,Sun,Premier League,Matchweek 8,Home,W 3–0,Arsenal,Manchester Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-10-08,Thu,WCQ,WCQ — CONMEBOL (M),Home,W 2–0,co Colombia,pe Peru,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-10-13,Tue,WCQ,WCQ — CONMEBOL (M),Away,L 0–3,co Colombia,uy Uruguay,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-11-08,Sun,Premier League,Matchweek 12,Home,D 1–1,Arsenal,Tottenham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-11-12,Thu,WCQ,WCQ — CONMEBOL (M),Away,D 1–1,co Colombia,cl Chile,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-11-17,Tue,WCQ,WCQ — CONMEBOL (M),Home,L 0–1,co Colombia,ar Argentina,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
