Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att_Passes,Cmp%,Prog_Passes,Carries,Prog_2_Carries,Succ,Att_2_Dribbles,Match Report
2019-2020,2019-12-28,Sat,Premier League,Matchweek 20,Away,D 1–1,Crystal Palace,Southampton,Y,RB,90,0,0,0,0,1,0,0,0,56,12,4,1,3,0.0,0.0,0.0,0,0,25,44,56.8,1,23,1,0,0,Match Report
2019-2020,2020-01-01,Wed,Premier League,Matchweek 21,Away,D 1–1,Crystal Palace,Norwich City,Y,RB,82,0,0,0,0,0,0,0,0,53,4,0,1,2,0.0,0.0,0.0,1,0,33,46,71.7,0,28,0,0,2,Match Report
2019-2020,2020-01-05,Sun,FA Cup,Third round,Home,L 0–1,Crystal Palace,Derby County,Y,RB,90,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report
2019-2020,2020-01-11,Sat,Premier League,Matchweek 22,Home,D 1–1,Crystal Palace,Arsenal,Y,RB,90,0,0,0,0,0,0,0,0,43,15,2,0,4,0.0,0.0,0.0,0,0,19,33,57.6,3,13,1,0,0,Match Report
2019-2020,2020-01-18,Sat,Premier League,Matchweek 23,Away,D 2–2,Crystal Palace,Manchester City,Y,RB,90,0,0,0,0,0,0,0,0,27,14,1,1,3,0.0,0.0,0.0,0,0,10,16,62.5,1,9,0,0,0,Match Report
2019-2020,2020-01-21,Tue,Premier League,Matchweek 24,Home,L 0–2,Crystal Palace,Southampton,Y,RB,61,0,0,0,0,0,0,0,0,33,14,2,0,3,0.0,0.0,0.0,0,0,11,26,42.3,1,12,0,0,0,Match Report
2019-2020,2020-02-01,Sat,Premier League,Matchweek 25,Home,L 0–1,Crystal Palace,Sheffield Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2019-2020,2020-02-22,Sat,Premier League,Matchweek 27,Home,W 1–0,Crystal Palace,Newcastle Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2019-2020,2020-02-29,Sat,Premier League,Matchweek 28,Away,W 1–0,Crystal Palace,Brighton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2019-2020,2020-03-07,Sat,Premier League,Matchweek 29,Home,W 1–0,Crystal Palace,Watford,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2019-2020,2020-07-12,Sun,Premier League,Matchweek 35,Away,L 0–2,Crystal Palace,Aston Villa,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2019-2020,2020-07-16,Thu,Premier League,Matchweek 36,Home,L 0–2,Crystal Palace,Manchester Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2019-2020,2020-07-20,Mon,Premier League,Matchweek 37,Away,L 0–2,Crystal Palace,Wolves,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2019-2020,2020-07-26,Sun,Premier League,Matchweek 38,Home,D 1–1,Crystal Palace,Tottenham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
