Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2015-08-02,Sun,Community Shield,FA Community Shield,Neutral,L 0–1,Chelsea,Arsenal,Y,,68,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2015-2016,2015-08-08,Sat,Premier League,Matchweek 1,Home,D 2–2,Chelsea,Swansea City,Y,LB,90,0,0,0,0,0,0,0,0,2,1,0,0,3,5,0,,,Match Report
2015-2016,2015-08-16,Sun,Premier League,Matchweek 2,Away,L 0–3,Chelsea,Manchester City,Y,LB,90,0,0,0,0,0,0,0,0,3,0,1,2,1,1,0,,,Match Report
2015-2016,2015-08-23,Sun,Premier League,Matchweek 3,Away,W 3–2,Chelsea,West Brom,Y,LB,90,1,0,0,0,2,1,0,0,0,0,0,0,1,2,0,,,Match Report
2015-2016,2015-08-29,Sat,Premier League,Matchweek 4,Home,L 1–2,Chelsea,Crystal Palace,Y,CB,67,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,,,Match Report
2015-2016,2015-09-05,Sat,Euro Qualifying,Group stage,Home,W 2–0,es Spain,sk Slovakia,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-09-08,Tue,Euro Qualifying,Group stage,Away,W 1–0,es Spain,mk North Macedonia,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-09-12,Sat,Premier League,Matchweek 5,Away,L 1–3,Chelsea,Everton,Y,LB,90,0,0,0,0,1,0,1,0,1,0,0,1,3,4,0,,,Match Report
2015-2016,2015-09-16,Wed,Champions Lg,Group stage,Home,W 4–0,eng Chelsea,il Maccabi Tel Aviv,Y,RB,90,0,0,0,0,0,0,0,0,1,1,0,1,1,3,0,0,0,Match Report
2015-2016,2015-09-19,Sat,Premier League,Matchweek 6,Home,W 2–0,Chelsea,Arsenal,Y,LB,90,0,0,0,0,0,0,0,0,1,0,0,2,4,1,0,,,Match Report
2015-2016,2015-09-26,Sat,Premier League,Matchweek 7,Away,D 2–2,Chelsea,Newcastle Utd,Y,LB,90,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,,,Match Report
2015-2016,2015-09-29,Tue,Champions Lg,Group stage,Away,L 1–2,eng Chelsea,pt Porto,Y,LB,90,0,0,0,0,0,0,1,0,3,1,0,0,4,7,0,0,0,Match Report
2015-2016,2015-10-03,Sat,Premier League,Matchweek 8,Home,L 1–3,Chelsea,Southampton,Y,LB,90,0,0,0,0,0,0,0,0,1,1,0,5,5,6,0,,,Match Report
