Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2015-08-25,Tue,League Cup,Second round,Home,W 4–1,Crystal Palace,Shrewsbury,Y,,120,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-09-12,Sat,Premier League,Matchweek 5,Home,L 0–1,Crystal Palace,Manchester City,Y,CB,90,0,0,0,0,0,0,1,0,2,0,1,0,1,1,0,,,Match Report
2015-2016,2015-09-20,Sun,Premier League,Matchweek 6,Away,L 0–1,Crystal Palace,Tottenham,Y,CB,90,0,0,0,0,2,1,0,0,1,0,1,0,4,0,0,,,Match Report
2015-2016,2015-09-23,Wed,League Cup,Third round,Home,W 4–1,Crystal Palace,Charlton Ath,N,,57,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-09-27,Sun,Premier League,Matchweek 7,Away,W 1–0,Crystal Palace,Watford,Y,CB,90,0,0,0,0,1,1,0,0,5,0,0,0,1,1,0,,,Match Report
2015-2016,2015-10-03,Sat,Premier League,Matchweek 8,Home,W 2–0,Crystal Palace,West Brom,Y,CB,90,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,,,Match Report
2015-2016,2015-10-17,Sat,Premier League,Matchweek 9,Home,L 1–3,Crystal Palace,West Ham,Y,CB,90,0,0,0,0,1,0,0,0,1,0,0,0,1,2,0,,,Match Report
2015-2016,2015-10-24,Sat,Premier League,Matchweek 10,Away,L 0–1,Crystal Palace,Leicester City,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,Match Report
2015-2016,2015-10-28,Wed,League Cup,Fourth round,Away,L 1–5,Crystal Palace,Manchester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-10-31,Sat,Premier League,Matchweek 11,Home,D 0–0,Crystal Palace,Manchester Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-11-08,Sun,Premier League,Matchweek 12,Away,W 2–1,Crystal Palace,Liverpool,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-12-19,Sat,Premier League,Matchweek 17,Away,W 2–1,Crystal Palace,Stoke City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-12-26,Sat,Premier League,Matchweek 18,Away,D 0–0,Crystal Palace,Bournemouth,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-12-28,Mon,Premier League,Matchweek 19,Home,D 0–0,Crystal Palace,Swansea City,Y,CB,90,0,0,0,0,1,1,1,0,2,2,0,0,0,4,0,,,Match Report
2015-2016,2016-01-09,Sat,FA Cup,Third round,Away,W 2–1,Crystal Palace,Southampton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-01-30,Sat,FA Cup,Fourth round,Home,W 1–0,Crystal Palace,Stoke City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-02-02,Tue,Premier League,Matchweek 24,Home,L 1–2,Crystal Palace,Bournemouth,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-02-06,Sat,Premier League,Matchweek 25,Away,D 1–1,Crystal Palace,Swansea City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
