Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2015-08-10,Mon,Premier League,Matchweek 1,Home,L 0–3,West Brom,Manchester City,Y,FW,73,0,0,0,0,2,0,0,0,1,2,1,0,0,0,0,,,Match Report
2015-2016,2015-08-15,Sat,Premier League,Matchweek 2,Away,D 0–0,West Brom,Watford,Y,FW,68,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,,,Match Report
2015-2016,2015-08-23,Sun,Premier League,Matchweek 3,Home,L 2–3,West Brom,Chelsea,N,,31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-08-25,Tue,League Cup,Second round,Home,W 0 (5)–0 (3),West Brom,Port Vale,Y,,120,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-08-29,Sat,Premier League,Matchweek 4,Away,W 1–0,West Brom,Stoke City,N,,56,0,1,0,0,2,1,1,0,1,0,0,0,0,0,0,,,Match Report
2015-2016,2015-09-12,Sat,Premier League,Matchweek 5,Home,D 0–0,West Brom,Southampton,Y,FW,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-09-19,Sat,Premier League,Matchweek 6,Away,W 1–0,West Brom,Aston Villa,N,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-09-23,Wed,League Cup,Third round,Away,L 0–3,West Brom,Norwich City,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-09-28,Mon,Premier League,Matchweek 7,Home,L 2–3,West Brom,Everton,N,,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-10-03,Sat,Premier League,Matchweek 8,Away,L 0–2,West Brom,Crystal Palace,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-10-17,Sat,Premier League,Matchweek 9,Home,W 1–0,West Brom,Sunderland,N,,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-10-24,Sat,Premier League,Matchweek 10,Away,W 1–0,West Brom,Norwich City,N,,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Match Report
2015-2016,2015-10-31,Sat,Premier League,Matchweek 11,Home,L 2–3,West Brom,Leicester City,N,,15,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-11-07,Sat,Premier League,Matchweek 12,Away,L 0–2,West Brom,Manchester Utd,N,,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-11-21,Sat,Premier League,Matchweek 13,Home,W 2–1,West Brom,Arsenal,N,,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,Match Report
2015-2016,2015-11-29,Sun,Premier League,Matchweek 14,Away,D 1–1,West Brom,West Ham,N,,45,0,0,0,0,2,1,0,0,1,1,0,1,0,0,0,,,Match Report
2015-2016,2015-12-05,Sat,Premier League,Matchweek 15,Home,D 1–1,West Brom,Tottenham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-12-13,Sun,Premier League,Matchweek 16,Away,D 2–2,West Brom,Liverpool,N,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-12-19,Sat,Premier League,Matchweek 17,Home,L 1–2,West Brom,Bournemouth,N,,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Match Report
2015-2016,2015-12-26,Sat,Premier League,Matchweek 18,Away,L 0–1,West Brom,Swansea City,Y,FW,90,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,,,Match Report
2015-2016,2015-12-28,Mon,Premier League,Matchweek 19,Home,W 1–0,West Brom,Newcastle Utd,N,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-01-02,Sat,Premier League,Matchweek 20,Home,W 2–1,West Brom,Stoke City,Y,FW,90,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,,,Match Report
2015-2016,2016-01-09,Sat,FA Cup,Third round,Home,D 2–2,West Brom,Bristol City,Y,,62,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-01-16,Sat,Premier League,Matchweek 22,Away,L 0–3,West Brom,Southampton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-01-19,Tue,FA Cup,Third round,Away,W 1–0,West Brom,Bristol City,N,,1,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-01-23,Sat,Premier League,Matchweek 23,Home,D 0–0,West Brom,Aston Villa,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
