Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2016-03-19,Sat,Premier League,Matchweek 31,Home,L 0–1,Crystal Palace,Leicester City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-03-24,Thu,Friendlies (M),Friendlies (M),Home,D 1–1,wal Wales,nir Northern Ireland,Y,,45,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-03-28,Mon,Friendlies (M),Friendlies (M),Away,L 0–1,wal Wales,ua Ukraine,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-04-02,Sat,Premier League,Matchweek 32,Away,D 2–2,Crystal Palace,West Ham,Y,GK,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Match Report
2015-2016,2016-04-09,Sat,Premier League,Matchweek 33,Home,W 1–0,Crystal Palace,Norwich City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-04-13,Wed,Premier League,Matchweek 35,Home,D 0–0,Crystal Palace,Everton,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-04-17,Sun,Premier League,Matchweek 34,Away,D 1–1,Crystal Palace,Arsenal,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-04-24,Sun,FA Cup,Semi-finals,Home,W 2–1,Crystal Palace,Watford,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-04-30,Sat,Premier League,Matchweek 36,Away,L 0–1,Crystal Palace,Newcastle Utd,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,Match Report
2015-2016,2016-05-07,Sat,Premier League,Matchweek 37,Home,W 2–1,Crystal Palace,Stoke City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-05-21,Sat,FA Cup,Final,Home,L 1–2,Crystal Palace,Manchester Utd,Y,,120,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-06-05,Sun,Friendlies (M),Friendlies (M),Away,L 0–3,wal Wales,se Sweden,Y,,45,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-06-11,Sat,UEFA Euro,Group stage,Home,W 2–1,wal Wales,sk Slovakia,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-06-16,Thu,UEFA Euro,Group stage,Away,L 1–2,wal Wales,eng England,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2015-2016,2016-06-20,Mon,UEFA Euro,Group stage,Away,W 3–0,wal Wales,ru Russia,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2015-2016,2016-06-25,Sat,UEFA Euro,Round of 16,Home,W 1–0,wal Wales,nir Northern Ireland,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
