Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2015-09-19,Sat,Premier League,Matchweek 6,Away,D 0–0,Everton,Swansea City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-09-22,Tue,League Cup,Third round,Away,W 2–1,Everton,Reading,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-09-28,Mon,Premier League,Matchweek 7,Away,W 3–2,Everton,West Brom,N,,19,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,,,Match Report
2015-2016,2015-10-04,Sun,Premier League,Matchweek 8,Home,D 1–1,Everton,Liverpool,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-10-08,Thu,Euro Qualifying,Group stage,Home,W 1–0,ie Republic of Ireland,de Germany,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-10-11,Sun,Euro Qualifying,Group stage,Away,L 1–2,ie Republic of Ireland,pl Poland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-10-27,Tue,League Cup,Fourth round,Home,W 1 (4)–1 (3),Everton,Norwich City,Y,CM,120,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-11-01,Sun,Premier League,Matchweek 11,Home,W 6–2,Everton,Sunderland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-11-07,Sat,Premier League,Matchweek 12,Away,D 1–1,Everton,West Ham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-11-13,Fri,Euro Qualifying,Play-off Round,Away,D 1–1,ie Republic of Ireland,ba Bosnia and Herzegovina,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-11-16,Mon,Euro Qualifying,Play-off Round,Home,W 2–0,ie Republic of Ireland,ba Bosnia and Herzegovina,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-11-21,Sat,Premier League,Matchweek 13,Home,W 4–0,Everton,Aston Villa,N,,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,Match Report
2015-2016,2015-11-28,Sat,Premier League,Matchweek 14,Away,D 3–3,Everton,Bournemouth,N,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-12-01,Tue,League Cup,Quarter-finals,Away,W 2–0,Everton,Middlesbrough,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-12-07,Mon,Premier League,Matchweek 15,Home,D 1–1,Everton,Crystal Palace,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-12-12,Sat,Premier League,Matchweek 16,Away,D 1–1,Everton,Norwich City,N,,15,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,,Match Report
2015-2016,2015-12-19,Sat,Premier League,Matchweek 17,Home,L 2–3,Everton,Leicester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-12-26,Sat,Premier League,Matchweek 18,Away,W 1–0,Everton,Newcastle Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-12-28,Mon,Premier League,Matchweek 19,Home,L 3–4,Everton,Stoke City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-01-09,Sat,FA Cup,Third round,Home,W 2–0,Everton,Dag & Red,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-01-31,Sun,FA Cup,Fourth round,Away,W 3–0,Everton,Carlisle United,N,,16,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-02-03,Wed,Premier League,Matchweek 24,Home,W 3–0,Everton,Newcastle Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-04-16,Sat,Premier League,Matchweek 34,Home,D 1–1,Everton,Southampton,Y,CM,82,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,,,Match Report
2015-2016,2016-04-23,Sat,FA Cup,Semi-finals,Home,L 1–2,Everton,Manchester Utd,Y,,89,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-04-30,Sat,Premier League,Matchweek 36,Home,W 2–1,Everton,Bournemouth,Y,CM,90,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,,,Match Report
2015-2016,2016-05-07,Sat,Premier League,Matchweek 37,Away,L 1–3,Everton,Leicester City,N,,28,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,,,Match Report
2015-2016,2016-05-11,Wed,Premier League,Matchweek 30,Away,L 0–3,Everton,Sunderland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-05-27,Fri,Friendlies (M),Friendlies (M),Home,D 1–1,ie Republic of Ireland,nl Netherlands,N,,23,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-05-31,Tue,Friendlies (M),Friendlies (M),Home,L 1–2,ie Republic of Ireland,by Belarus,Y,DM,67,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
