Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2015-12-28,Mon,Championship,Matchweek 24,Home,W 1–0,Preston,Hull City,Y,GK,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-01-09,Sat,FA Cup,Third round,Away,L 1–3,Sunderland,Arsenal,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-01-13,Wed,Premier League,Matchweek 21,Away,W 4–2,Sunderland,Swansea City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-01-16,Sat,Premier League,Matchweek 22,Away,L 1–4,Sunderland,Tottenham,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2016-01-23,Sat,Premier League,Matchweek 23,Home,D 1–1,Sunderland,Bournemouth,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-02-02,Tue,Premier League,Matchweek 24,Home,L 0–1,Sunderland,Manchester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-02-06,Sat,Premier League,Matchweek 25,Away,D 2–2,Sunderland,Liverpool,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-02-13,Sat,Premier League,Matchweek 26,Home,W 2–1,Sunderland,Manchester Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-02-27,Sat,Premier League,Matchweek 27,Away,L 0–1,Sunderland,West Ham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-03-01,Tue,Premier League,Matchweek 28,Home,D 2–2,Sunderland,Crystal Palace,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-03-05,Sat,Premier League,Matchweek 29,Away,D 1–1,Sunderland,Southampton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-03-20,Sun,Premier League,Matchweek 31,Away,D 1–1,Sunderland,Newcastle Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-04-02,Sat,Premier League,Matchweek 32,Home,D 0–0,Sunderland,West Brom,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-04-10,Sun,Premier League,Matchweek 33,Home,L 0–2,Sunderland,Leicester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-04-16,Sat,Premier League,Matchweek 34,Away,W 3–0,Sunderland,Norwich City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-04-24,Sun,Premier League,Matchweek 35,Home,D 0–0,Sunderland,Arsenal,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-04-30,Sat,Premier League,Matchweek 36,Away,D 1–1,Sunderland,Stoke City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-05-07,Sat,Premier League,Matchweek 37,Home,W 3–2,Sunderland,Chelsea,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-05-11,Wed,Premier League,Matchweek 30,Home,W 3–0,Sunderland,Everton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-05-15,Sun,Premier League,Matchweek 38,Away,D 2–2,Sunderland,Watford,Y,GK,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Match Report
