Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2015-11-21,Sat,Premier League,Matchweek 13,Away,W 4–1,Liverpool,Manchester City,Y,RB,90,0,0,0,0,0,0,1,0,0,1,0,0,1,5,0,,,Match Report
2015-2016,2015-11-26,Thu,Europa Lg,Group stage,Home,W 2–1,eng Liverpool,fr Bordeaux,Y,RB,90,0,1,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,Match Report
2015-2016,2015-11-29,Sun,Premier League,Matchweek 14,Home,W 1–0,Liverpool,Swansea City,Y,RB,90,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,,,Match Report
2015-2016,2015-12-06,Sun,Premier League,Matchweek 15,Away,L 0–2,Liverpool,Newcastle Utd,Y,RB,90,0,0,0,0,1,0,0,0,0,1,0,3,2,0,0,,,Match Report
2015-2016,2015-12-10,Thu,Europa Lg,Group stage,Away,D 0–0,eng Liverpool,ch Sion,Y,RB,90,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,Match Report
2015-2016,2015-12-13,Sun,Premier League,Matchweek 16,Home,D 2–2,Liverpool,West Brom,Y,RB,90,0,0,0,0,2,0,0,0,0,0,0,5,0,1,0,,,Match Report
2015-2016,2015-12-20,Sun,Premier League,Matchweek 17,Away,L 0–3,Liverpool,Watford,Y,RB,90,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,,,Match Report
2015-2016,2015-12-26,Sat,Premier League,Matchweek 18,Home,W 1–0,Liverpool,Leicester City,Y,RB,90,0,0,0,0,0,0,0,0,1,1,0,5,1,0,0,,,Match Report
2015-2016,2015-12-30,Wed,Premier League,Matchweek 19,Away,W 1–0,Liverpool,Sunderland,Y,RB,90,0,0,0,0,1,1,0,0,1,0,0,2,1,0,0,,,Match Report
2015-2016,2016-01-02,Sat,Premier League,Matchweek 20,Away,L 0–2,Liverpool,West Ham,Y,RB,90,0,0,0,0,0,0,0,0,2,1,0,3,1,5,0,,,Match Report
2015-2016,2016-01-05,Tue,League Cup,Semi-finals,Away,W 1–0,Liverpool,Stoke City,Y,RB,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-01-13,Wed,Premier League,Matchweek 21,Home,D 3–3,Liverpool,Arsenal,Y,RB,90,0,0,0,0,1,0,1,0,2,2,0,2,1,3,0,,,Match Report
2015-2016,2016-01-17,Sun,Premier League,Matchweek 22,Home,L 0–1,Liverpool,Manchester Utd,Y,RB,90,0,0,0,0,1,0,0,0,0,1,0,2,0,2,0,,,Match Report
2015-2016,2016-01-23,Sat,Premier League,Matchweek 23,Away,W 5–4,Liverpool,Norwich City,Y,LB,90,0,0,0,0,1,0,0,0,1,0,0,1,4,2,0,,,Match Report
2015-2016,2016-01-30,Sat,FA Cup,Fourth round,Home,D 0–0,Liverpool,West Ham,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-02-02,Tue,Premier League,Matchweek 24,Away,L 0–2,Liverpool,Leicester City,Y,RB,90,0,0,0,0,1,0,0,0,0,1,0,2,0,2,0,,,Match Report
2015-2016,2016-02-06,Sat,Premier League,Matchweek 25,Home,D 2–2,Liverpool,Sunderland,Y,RB,90,0,0,0,0,0,0,0,0,0,2,0,2,1,4,0,,,Match Report
2015-2016,2016-02-14,Sun,Premier League,Matchweek 26,Away,W 6–0,Liverpool,Aston Villa,Y,RB,90,1,0,0,0,2,2,0,0,1,1,0,3,2,2,0,,,Match Report
2015-2016,2016-02-18,Thu,Europa Lg,Round of 32,Away,D 0–0,eng Liverpool,de Augsburg,Y,RB,90,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,Match Report
2015-2016,2016-02-25,Thu,Europa Lg,Round of 32,Home,W 1–0,eng Liverpool,de Augsburg,Y,RB,90,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,Match Report
2015-2016,2016-02-28,Sun,League Cup,Final,Home,L 1 (1)–1 (3),Liverpool,Manchester City,Y,RB,120,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2015-2016,2016-03-02,Wed,Premier League,Matchweek 28,Home,W 3–0,Liverpool,Manchester City,Y,RB,90,0,0,0,0,1,1,0,0,0,1,0,0,2,1,0,,,Match Report
2015-2016,2016-03-06,Sun,Premier League,Matchweek 29,Away,W 2–1,Liverpool,Crystal Palace,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-03-10,Thu,Europa Lg,Round of 16,Home,W 2–0,eng Liverpool,eng Manchester Utd,Y,RB,90,0,0,0,0,2,1,0,0,0,2,0,2,6,3,0,0,0,Match Report
2015-2016,2016-03-17,Thu,Europa Lg,Round of 16,Away,D 1–1,eng Liverpool,eng Manchester Utd,Y,LB,90,0,0,0,0,0,0,1,0,3,1,0,0,2,2,0,0,0,Match Report
2015-2016,2016-03-20,Sun,Premier League,Matchweek 31,Away,L 2–3,Liverpool,Southampton,Y,RB,90,0,0,0,0,2,1,0,0,1,0,0,2,3,0,0,,,Match Report
2015-2016,2016-03-26,Sat,Friendlies (M),Friendlies (M),Away,W 3–2,eng England,de Germany,Y,RB,90,0,1,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-03-29,Tue,Friendlies (M),Friendlies (M),Home,L 1–2,eng England,nl Netherlands,N,,34,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-04-02,Sat,Premier League,Matchweek 32,Home,D 1–1,Liverpool,Tottenham,Y,RB,90,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,,,Match Report
2015-2016,2016-04-07,Thu,Europa Lg,Quarter-finals,Away,D 1–1,eng Liverpool,de Dortmund,Y,RB,90,0,0,0,0,3,1,0,0,0,4,0,0,5,0,0,0,0,Match Report
2015-2016,2016-04-10,Sun,Premier League,Matchweek 33,Home,W 4–1,Liverpool,Stoke City,Y,RB,90,0,0,0,0,2,1,0,0,1,1,0,1,1,2,0,,,Match Report
2015-2016,2016-04-14,Thu,Europa Lg,Quarter-finals,Home,W 4–3,eng Liverpool,de Dortmund,Y,RB,90,0,0,0,0,2,0,0,0,0,1,0,2,0,2,0,0,0,Match Report
2015-2016,2016-04-20,Wed,Premier League,Matchweek 27,Home,W 4–0,Liverpool,Everton,Y,RB,90,0,0,0,0,3,0,0,0,0,0,0,7,3,0,0,,,Match Report
2015-2016,2016-04-28,Thu,Europa Lg,Semi-finals,Away,L 0–1,eng Liverpool,es Villarreal,Y,RB,90,0,0,0,0,2,0,0,0,1,0,0,4,3,3,0,0,0,Match Report
2015-2016,2016-05-01,Sun,Premier League,Matchweek 36,Away,L 1–3,Liverpool,Swansea City,Y,RB,90,0,0,0,0,1,0,1,0,1,0,0,1,4,0,0,,,Match Report
2015-2016,2016-05-05,Thu,Europa Lg,Semi-finals,Home,W 3–0,eng Liverpool,es Villarreal,Y,RB,90,0,0,0,0,0,0,1,0,1,0,0,5,1,2,0,0,0,Match Report
2015-2016,2016-05-11,Wed,Premier League,Matchweek 30,Home,D 1–1,Liverpool,Chelsea,Y,RB,90,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,,,Match Report
2015-2016,2016-05-18,Wed,Europa Lg,Final,Home,L 1–3,eng Liverpool,es Sevilla,Y,RB,90,0,0,0,0,0,0,1,0,1,0,0,4,2,2,0,0,0,Match Report
2015-2016,2016-05-27,Fri,Friendlies (M),Friendlies (M),Home,W 2–1,eng England,au Australia,Y,RB,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-06-02,Thu,Friendlies (M),Friendlies (M),Home,W 1–0,eng England,pt Portugal,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-06-11,Sat,UEFA Euro,Group stage,Home,D 1–1,eng England,ru Russia,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-06-16,Thu,UEFA Euro,Group stage,Home,W 2–1,eng England,wal Wales,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-06-20,Mon,UEFA Euro,Group stage,Away,D 0–0,eng England,sk Slovakia,Y,RB,90,0,0,0,0,2,1,0,0,0,0,0,6,0,1,0,0,0,Match Report
2015-2016,2016-06-27,Mon,UEFA Euro,Round of 16,Home,L 1–2,eng England,is Iceland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
