Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2015-08-10,Mon,Premier League,Matchweek 1,Home,L 0–3,West Brom,Manchester City,Y,CM,90,0,0,0,0,2,0,1,0,3,3,0,7,1,1,0,,,Match Report
2015-2016,2015-08-15,Sat,Premier League,Matchweek 2,Away,D 0–0,West Brom,Watford,Y,RM,61,0,0,0,0,0,0,0,0,1,1,0,5,0,1,0,,,Match Report
2015-2016,2015-08-23,Sun,Premier League,Matchweek 3,Home,L 2–3,West Brom,Chelsea,N,,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Match Report
2015-2016,2015-08-25,Tue,League Cup,Second round,Home,W 0 (5)–0 (3),West Brom,Port Vale,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-08-29,Sat,Premier League,Matchweek 4,Away,W 1–0,West Brom,Stoke City,Y,CM,45,0,0,0,0,1,0,1,0,1,0,1,0,1,2,0,,,Match Report
2015-2016,2015-09-12,Sat,Premier League,Matchweek 5,Home,D 0–0,West Brom,Southampton,Y,AM,90,0,0,0,0,2,0,0,0,0,0,0,5,4,2,0,,,Match Report
2015-2016,2015-09-19,Sat,Premier League,Matchweek 6,Away,W 1–0,West Brom,Aston Villa,N,,24,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,,,Match Report
2015-2016,2015-09-23,Wed,League Cup,Third round,Away,L 0–3,West Brom,Norwich City,Y,,90,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2015-2016,2015-09-28,Mon,Premier League,Matchweek 7,Home,L 2–3,West Brom,Everton,N,,22,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,,,Match Report
2015-2016,2015-10-03,Sat,Premier League,Matchweek 8,Away,L 0–2,West Brom,Crystal Palace,N,,45,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,,,Match Report
2015-2016,2015-10-17,Sat,Premier League,Matchweek 9,Home,W 1–0,West Brom,Sunderland,N,,12,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,,,Match Report
2015-2016,2015-10-24,Sat,Premier League,Matchweek 10,Away,W 1–0,West Brom,Norwich City,N,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-10-31,Sat,Premier League,Matchweek 11,Home,L 2–3,West Brom,Leicester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-11-07,Sat,Premier League,Matchweek 12,Away,L 0–2,West Brom,Manchester Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-11-21,Sat,Premier League,Matchweek 13,Home,W 2–1,West Brom,Arsenal,N,,30,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,,,Match Report
2015-2016,2015-11-29,Sun,Premier League,Matchweek 14,Away,D 1–1,West Brom,West Ham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-12-05,Sat,Premier League,Matchweek 15,Home,D 1–1,West Brom,Tottenham,N,,47,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,,,Match Report
2015-2016,2015-12-13,Sun,Premier League,Matchweek 16,Away,D 2–2,West Brom,Liverpool,Y,RW,90,0,0,0,0,0,0,0,0,2,1,0,4,2,2,0,,,Match Report
2015-2016,2015-12-19,Sat,Premier League,Matchweek 17,Home,L 1–2,West Brom,Bournemouth,Y,RW,90,0,1,0,0,0,0,0,0,3,2,0,6,2,1,0,,,Match Report
2015-2016,2015-12-26,Sat,Premier League,Matchweek 18,Away,L 0–1,West Brom,Swansea City,Y,RW,58,0,0,0,0,0,0,0,0,0,2,2,4,1,0,0,,,Match Report
2015-2016,2015-12-28,Mon,Premier League,Matchweek 19,Home,W 1–0,West Brom,Newcastle Utd,N,,73,0,0,0,0,1,0,0,0,1,0,0,1,2,0,0,,,Match Report
2015-2016,2016-01-02,Sat,Premier League,Matchweek 20,Home,W 2–1,West Brom,Stoke City,Y,AM,89,0,0,0,0,3,2,0,0,3,2,0,2,2,1,0,,,Match Report
2015-2016,2016-01-09,Sat,FA Cup,Third round,Home,D 2–2,West Brom,Bristol City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-01-13,Wed,Premier League,Matchweek 21,Away,D 2–2,West Brom,Chelsea,N,,84,1,0,0,0,2,1,0,0,0,3,0,4,2,0,0,,,Match Report
2015-2016,2016-01-16,Sat,Premier League,Matchweek 22,Away,L 0–3,West Brom,Southampton,Y,DM,90,0,0,0,0,2,0,0,0,2,1,1,7,4,0,0,,,Match Report
2015-2016,2016-01-19,Tue,FA Cup,Third round,Away,W 1–0,West Brom,Bristol City,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-01-23,Sat,Premier League,Matchweek 23,Home,D 0–0,West Brom,Aston Villa,Y,DM,63,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,,,Match Report
2015-2016,2016-01-30,Sat,FA Cup,Fourth round,Home,D 2–2,West Brom,P'borough Utd,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-02-02,Tue,Premier League,Matchweek 24,Home,D 1–1,West Brom,Swansea City,N,,38,0,0,0,0,0,0,0,0,2,0,0,2,1,1,0,,,Match Report
2015-2016,2016-02-06,Sat,Premier League,Matchweek 25,Away,L 0–1,West Brom,Newcastle Utd,Y,AM,45,0,0,0,0,1,0,0,0,3,3,0,0,1,1,0,,,Match Report
2015-2016,2016-02-10,Wed,FA Cup,Fourth round,Away,W 1 (4)–1 (3),West Brom,P'borough Utd,Y,,120,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2016-02-13,Sat,Premier League,Matchweek 26,Away,W 1–0,West Brom,Everton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-02-20,Sat,FA Cup,Fifth round,Away,L 1–3,West Brom,Reading,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2016-02-27,Sat,Premier League,Matchweek 27,Home,W 3–2,West Brom,Crystal Palace,Y,CM,90,1,1,0,0,6,1,0,0,1,2,0,7,5,0,0,,,Match Report
2015-2016,2016-03-01,Tue,Premier League,Matchweek 28,Away,D 2–2,West Brom,Leicester City,Y,LM,82,1,0,0,0,4,1,0,0,0,0,0,4,2,4,0,,,Match Report
2015-2016,2016-03-06,Sun,Premier League,Matchweek 29,Home,W 1–0,West Brom,Manchester Utd,Y,LM,90,0,0,0,0,1,0,0,0,2,1,2,3,3,2,0,,,Match Report
2015-2016,2016-03-19,Sat,Premier League,Matchweek 31,Home,L 0–1,West Brom,Norwich City,Y,FW,72,0,0,0,0,1,0,0,0,0,0,0,5,3,0,0,,,Match Report
2015-2016,2016-04-02,Sat,Premier League,Matchweek 32,Away,D 0–0,West Brom,Sunderland,Y,LM,70,0,0,0,0,1,0,1,0,0,2,0,3,1,2,0,,,Match Report
2015-2016,2016-04-09,Sat,Premier League,Matchweek 33,Away,L 1–2,West Brom,Manchester City,N,,70,0,0,0,0,5,1,1,0,1,2,0,9,1,1,0,,,Match Report
2015-2016,2016-04-16,Sat,Premier League,Matchweek 34,Home,L 0–1,West Brom,Watford,N,,16,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,,,Match Report
2015-2016,2016-04-21,Thu,Premier League,Matchweek 30,Away,L 0–2,West Brom,Arsenal,N,,26,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,,,Match Report
2015-2016,2016-04-25,Mon,Premier League,Matchweek 35,Away,D 1–1,West Brom,Tottenham,Y,AM,90,0,1,0,0,3,1,0,0,3,1,1,9,0,1,0,,,Match Report
2015-2016,2016-04-30,Sat,Premier League,Matchweek 36,Home,L 0–3,West Brom,West Ham,Y,LM,77,0,0,0,0,5,3,0,0,2,0,1,3,0,0,0,,,Match Report
2015-2016,2016-05-07,Sat,Premier League,Matchweek 37,Away,D 1–1,West Brom,Bournemouth,Y,LM,73,0,0,0,1,4,2,0,0,0,0,0,5,0,0,0,,,Match Report
2015-2016,2016-05-15,Sun,Premier League,Matchweek 38,Home,D 1–1,West Brom,Liverpool,Y,LM,90,0,0,0,0,0,0,0,0,1,0,0,5,0,2,0,,,Match Report
