Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2015-08-09,Sun,Premier League,Matchweek 1,Away,W 1–0,Liverpool,Stoke City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-08-17,Mon,Premier League,Matchweek 2,Home,W 1–0,Liverpool,Bournemouth,N,,10,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,,,Match Report
2015-2016,2015-08-24,Mon,Premier League,Matchweek 3,Away,D 0–0,Liverpool,Arsenal,N,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,Match Report
2015-2016,2015-08-29,Sat,Premier League,Matchweek 4,Home,L 0–3,Liverpool,West Ham,N,,45,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,,,Match Report
2015-2016,2015-09-12,Sat,Premier League,Matchweek 5,Away,L 1–3,Liverpool,Manchester Utd,N,,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,Match Report
2015-2016,2015-09-17,Thu,Europa Lg,Group stage,Away,D 1–1,eng Liverpool,fr Bordeaux,Y,LB,90,0,0,0,0,1,1,0,0,0,0,0,5,4,2,0,0,0,Match Report
2015-2016,2015-09-20,Sun,Premier League,Matchweek 6,Home,D 1–1,Liverpool,Norwich City,Y,LB,90,0,1,0,0,1,1,0,0,1,1,0,7,1,1,0,,,Match Report
2015-2016,2015-09-23,Wed,League Cup,Third round,Home,W 1 (3)–1 (2),Liverpool,Carlisle United,Y,,120,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-09-26,Sat,Premier League,Matchweek 7,Home,W 3–2,Liverpool,Aston Villa,Y,DM,90,0,0,0,0,1,1,0,0,0,1,1,14,1,1,0,,,Match Report
2015-2016,2015-10-01,Thu,Europa Lg,Group stage,Home,D 1–1,eng Liverpool,ch Sion,N,,45,0,0,0,0,1,0,1,0,2,1,0,1,0,1,0,0,0,Match Report
2015-2016,2015-10-04,Sun,Premier League,Matchweek 8,Away,D 1–1,Liverpool,Everton,Y,DM,90,0,0,0,0,0,0,0,0,1,1,0,6,2,0,0,,,Match Report
2015-2016,2015-10-17,Sat,Premier League,Matchweek 9,Away,D 0–0,Liverpool,Tottenham,Y,LB,90,0,0,0,0,2,0,0,0,0,4,0,3,2,1,0,,,Match Report
2015-2016,2015-10-22,Thu,Europa Lg,Group stage,Home,D 1–1,eng Liverpool,ru Rubin Kazan,Y,LB,90,0,0,0,0,3,0,0,0,1,2,0,12,1,5,0,0,0,Match Report
2015-2016,2015-10-25,Sun,Premier League,Matchweek 10,Home,D 1–1,Liverpool,Southampton,Y,LB,90,0,0,0,0,3,0,0,0,1,1,1,3,3,2,0,,,Match Report
2015-2016,2015-10-28,Wed,League Cup,Fourth round,Home,W 1–0,Liverpool,Bournemouth,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-10-31,Sat,Premier League,Matchweek 11,Away,W 3–1,Liverpool,Chelsea,Y,LB,90,0,0,0,0,1,1,0,0,2,0,1,7,4,1,0,,,Match Report
2015-2016,2015-11-05,Thu,Europa Lg,Group stage,Away,W 1–0,eng Liverpool,ru Rubin Kazan,Y,LB,90,0,0,0,0,2,0,0,0,1,0,0,8,0,1,0,0,0,Match Report
2015-2016,2015-11-08,Sun,Premier League,Matchweek 12,Home,L 1–2,Liverpool,Crystal Palace,Y,LB,90,0,0,0,0,0,0,0,0,0,1,0,13,4,4,0,,,Match Report
2015-2016,2015-11-21,Sat,Premier League,Matchweek 13,Away,W 4–1,Liverpool,Manchester City,Y,LB,90,0,0,0,0,0,0,0,0,1,0,0,4,3,6,0,,,Match Report
