Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2015-2016,2015-08-02,Sun,Community Shield,FA Community Shield,Neutral,W 1–0,Arsenal,Chelsea,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2015-2016,2015-08-09,Sun,Premier League,Matchweek 1,Home,L 0–2,Arsenal,West Ham,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-08-16,Sun,Premier League,Matchweek 2,Away,W 2–1,Arsenal,Crystal Palace,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-08-24,Mon,Premier League,Matchweek 3,Home,D 0–0,Arsenal,Liverpool,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-08-29,Sat,Premier League,Matchweek 4,Away,W 1–0,Arsenal,Newcastle Utd,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-09-03,Thu,Euro Qualifying,Group stage,Home,W 2–1,cz Czech Republic,kz Kazakhstan,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2015-2016,2015-09-06,Sun,Euro Qualifying,Group stage,Away,W 2–1,cz Czech Republic,lv Latvia,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2015-2016,2015-09-12,Sat,Premier League,Matchweek 5,Home,W 2–0,Arsenal,Stoke City,Y,GK,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Match Report
2015-2016,2015-09-16,Wed,Champions Lg,Group stage,Away,L 1–2,eng Arsenal,hr Dinamo Zagreb,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-09-19,Sat,Premier League,Matchweek 6,Away,L 0–2,Arsenal,Chelsea,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-09-26,Sat,Premier League,Matchweek 7,Away,W 5–2,Arsenal,Leicester City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-09-29,Tue,Champions Lg,Group stage,Home,L 2–3,eng Arsenal,gr Olympiacos,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-10-04,Sun,Premier League,Matchweek 8,Home,W 3–0,Arsenal,Manchester Utd,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2015-2016,2015-10-10,Sat,Euro Qualifying,Group stage,Home,L 0–2,cz Czech Republic,tr Turkey,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2015-2016,2015-10-13,Tue,Euro Qualifying,Group stage,Away,W 3–2,cz Czech Republic,nl Netherlands,Y*,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Match Report
2015-2016,2015-10-17,Sat,Premier League,Matchweek 9,Away,W 3–0,Arsenal,Watford,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
