Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att_Passes,Cmp%,Prog_Passes,Carries,Prog_2_Carries,Succ,Att_2_Dribbles,Match Report
2017-2018,2017-08-08,Tue,Super Cup,UEFA Super Cup,Neutral,L 1–2,eng Manchester Utd,es Real Madrid,Y,CB,90,0,0,0,0,0,0,0,0,,,,1,,,,,,,,,,,,,,,Match Report
2017-2018,2017-08-19,Sat,Premier League,Matchweek 2,Away,W 4–0,Manchester Utd,Swansea City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2017-2018,2017-08-31,Thu,WCQ — UEFA (M),First round,Away,L 2–3,se Sweden,bg Bulgaria,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
2017-2018,2017-09-03,Sun,WCQ — UEFA (M),First round,Away,W 4–0,se Sweden,by Belarus,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
2017-2018,2017-09-12,Tue,Champions Lg,Group stage,Home,W 3–0,eng Manchester Utd,ch Basel,Y,CB,90,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report
2017-2018,2017-09-20,Wed,EFL Cup,Third round,Home,W 4–1,Manchester Utd,Burton Albion,Y,CB,90,0,0,0,0,0,0,0,0,,,,2,,,,,,,,,,,,,,,Match Report
2017-2018,2017-09-28,Thu,Champions Lg,Group stage,Away,W 4–1,eng Manchester Utd,ru CSKA Moscow,Y,CB,90,0,0,0,0,0,0,0,0,,,,2,,,,,,,,,,,,,,,Match Report
2017-2018,2017-10-07,Sat,WCQ — UEFA (M),First round,Home,W 8–0,se Sweden,lu Luxembourg,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
2017-2018,2017-10-10,Tue,WCQ — UEFA (M),First round,Away,L 0–2,se Sweden,nl Netherlands,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,Match Report
2017-2018,2017-10-14,Sat,Premier League,Matchweek 8,Away,D 0–0,Manchester Utd,Liverpool,N,"RM,CB",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,Match Report
2017-2018,2017-10-18,Wed,Champions Lg,Group stage,Away,W 1–0,eng Manchester Utd,pt Benfica,Y,CB,90,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report
