Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2014-2015,2014-08-26,Tue,League Cup,Second round,Home,W 1–0,Swansea City,Rotherham Utd,Y,,45,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-09-23,Tue,League Cup,Third round,Home,W 3–0,Swansea City,Everton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-10-19,Sun,Premier League,Matchweek 8,Away,L 1–2,Swansea City,Stoke City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-10-28,Tue,League Cup,Fourth round,Away,L 1–2,Swansea City,Liverpool,Y,,86,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2014-2015,2014-11-09,Sun,Premier League,Matchweek 11,Home,W 2–1,Swansea City,Arsenal,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-12-20,Sat,Premier League,Matchweek 17,Away,W 1–0,Swansea City,Hull City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-01-03,Sat,FA Cup,Third round,Away,W 6–2,Swansea City,Tranmere Rovers,Y,,69,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2014-2015,2015-01-10,Sat,Premier League,Matchweek 21,Home,D 1–1,Swansea City,West Ham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-01-17,Sat,Premier League,Matchweek 22,Home,L 0–5,Swansea City,Chelsea,N,,25,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,,Match Report
2014-2015,2015-01-24,Sat,FA Cup,Fourth round,Away,L 1–3,Swansea City,Blackburn,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-02-01,Sun,Premier League,Matchweek 23,Away,W 1–0,Swansea City,Southampton,Y,,90,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,,,Match Report
2014-2015,2015-02-07,Sat,Premier League,Matchweek 24,Home,D 1–1,Swansea City,Sunderland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-02-11,Wed,Premier League,Matchweek 25,Away,L 0–2,Swansea City,West Brom,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-03-21,Sat,Premier League,Matchweek 30,Away,W 1–0,Swansea City,Aston Villa,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-04-11,Sat,Premier League,Matchweek 32,Home,D 1–1,Swansea City,Everton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-04-25,Sat,Premier League,Matchweek 34,Away,W 3–2,Swansea City,Newcastle Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-05-24,Sun,Premier League,Matchweek 38,Away,L 0–1,Swansea City,Crystal Palace,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
