Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2014-2015,2014-11-12,Wed,Friendlies (M),Friendlies (M),Home,W 3–1,be Belgium,is Iceland,Y,AM,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-11-16,Sun,Euro Qualifying,Group stage,Home,D 0–0,be Belgium,wal Wales,Y,AM,90,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,Match Report
2014-2015,2014-11-22,Sat,Premier League,Matchweek 12,Away,W 2–1,Manchester Utd,Arsenal,Y,,90,0,0,0,0,2,1,0,0,3,2,0,0,4,1,0,,,Match Report
2014-2015,2014-11-29,Sat,Premier League,Matchweek 13,Home,W 3–0,Manchester Utd,Hull City,Y,,90,0,0,0,0,1,0,1,0,4,1,1,2,1,0,0,,,Match Report
2014-2015,2014-12-02,Tue,Premier League,Matchweek 14,Home,W 2–1,Manchester Utd,Stoke City,Y,,90,1,0,0,0,3,2,0,0,2,0,0,5,4,2,0,,,Match Report
2014-2015,2014-12-08,Mon,Premier League,Matchweek 15,Away,W 2–1,Manchester Utd,Southampton,Y,,90,0,0,0,0,0,0,0,0,3,1,0,1,2,2,0,,,Match Report
2014-2015,2014-12-14,Sun,Premier League,Matchweek 16,Home,W 3–0,Manchester Utd,Liverpool,Y,,90,0,0,0,0,0,0,1,0,3,1,0,0,8,2,0,,,Match Report
2014-2015,2015-01-11,Sun,Premier League,Matchweek 21,Home,L 0–1,Manchester Utd,Southampton,N,,19,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,,Match Report
2014-2015,2015-01-17,Sat,Premier League,Matchweek 22,Away,W 2–0,Manchester Utd,QPR,N,,45,1,0,0,0,1,1,0,0,2,2,0,0,2,1,0,,,Match Report
2014-2015,2015-01-23,Fri,FA Cup,Fourth round,Away,D 0–0,Manchester Utd,Cambridge Utd,Y,,66,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2014-2015,2015-01-31,Sat,Premier League,Matchweek 23,Home,W 3–1,Manchester Utd,Leicester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-02-03,Tue,FA Cup,Fourth round,Home,W 3–0,Manchester Utd,Cambridge Utd,Y,,90,0,1,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-02-08,Sun,Premier League,Matchweek 24,Away,D 1–1,Manchester Utd,West Ham,N,,19,0,0,0,0,2,1,0,0,1,1,1,0,0,0,0,,,Match Report
2014-2015,2015-02-11,Wed,Premier League,Matchweek 25,Home,W 3–1,Manchester Utd,Burnley,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-02-16,Mon,FA Cup,Fifth round,Away,W 3–1,Manchester Utd,Preston,Y,,90,1,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-02-21,Sat,Premier League,Matchweek 26,Away,L 1–2,Manchester Utd,Swansea City,Y,,90,0,0,0,0,1,0,1,0,6,2,1,1,1,1,0,,,Match Report
2014-2015,2015-02-28,Sat,Premier League,Matchweek 27,Home,W 2–0,Manchester Utd,Sunderland,N,,23,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2015-03-04,Wed,Premier League,Matchweek 28,Away,W 1–0,Manchester Utd,Newcastle Utd,Y,,81,0,0,0,0,4,2,0,0,3,1,1,0,1,0,0,,,Match Report
2014-2015,2015-03-09,Mon,FA Cup,Quarter-finals,Home,L 1–2,Manchester Utd,Arsenal,Y,,90,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2014-2015,2015-03-15,Sun,Premier League,Matchweek 29,Home,W 3–0,Manchester Utd,Tottenham,Y,,82,1,0,0,0,2,1,0,0,3,0,0,1,2,1,0,,,Match Report
2014-2015,2015-03-22,Sun,Premier League,Matchweek 30,Away,W 2–1,Manchester Utd,Liverpool,Y,,90,0,0,0,0,0,0,0,0,4,2,0,0,4,1,0,,,Match Report
2014-2015,2015-03-28,Sat,Euro Qualifying,Group stage,Home,W 5–0,be Belgium,cy Cyprus,Y,AM,68,2,0,0,0,3,3,0,0,3,1,0,0,0,1,0,0,0,Match Report
2014-2015,2015-03-31,Tue,Euro Qualifying,Group stage,Away,W 1–0,be Belgium,il Israel,Y,CM,90,1,0,0,0,1,1,0,0,3,0,0,0,4,0,0,0,0,Match Report
2014-2015,2015-04-04,Sat,Premier League,Matchweek 31,Home,W 3–1,Manchester Utd,Aston Villa,Y,,76,0,0,0,0,3,1,0,0,3,0,0,1,1,0,0,,,Match Report
2014-2015,2015-04-12,Sun,Premier League,Matchweek 32,Home,W 4–2,Manchester Utd,Manchester City,Y,,82,1,0,0,0,1,1,0,0,3,2,2,0,1,2,0,,,Match Report
2014-2015,2015-04-18,Sat,Premier League,Matchweek 33,Away,L 0–1,Manchester Utd,Chelsea,Y,,90,0,0,0,0,0,0,0,0,1,2,2,2,1,0,0,,,Match Report
2014-2015,2015-04-26,Sun,Premier League,Matchweek 34,Away,L 0–3,Manchester Utd,Everton,Y,,45,0,0,0,0,2,0,1,0,4,2,0,0,1,1,0,,,Match Report
2014-2015,2015-05-02,Sat,Premier League,Matchweek 35,Home,L 0–1,Manchester Utd,West Brom,Y,,90,0,0,0,0,0,0,0,0,1,1,2,1,2,1,0,,,Match Report
2014-2015,2015-05-09,Sat,Premier League,Matchweek 36,Away,W 2–1,Manchester Utd,Crystal Palace,Y,,90,1,0,0,0,2,1,0,0,3,1,1,0,0,1,0,,,Match Report
2014-2015,2015-05-17,Sun,Premier League,Matchweek 37,Home,D 1–1,Manchester Utd,Arsenal,Y,,90,0,0,0,0,0,0,0,0,3,4,1,0,1,1,0,,,Match Report
2014-2015,2015-05-24,Sun,Premier League,Matchweek 38,Away,D 0–0,Manchester Utd,Hull City,N,,18,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,Match Report
2014-2015,2015-06-07,Sun,Friendlies (M),Friendlies (M),Away,W 4–3,be Belgium,fr France,Y,CM,76,2,1,0,0,,,0,0,,,,,,,0,,,Match Report
