Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2014-2015,2014-08-17,Sun,Premier League,Matchweek 1,Away,W 2–0,Manchester City,Newcastle Utd,Y,,77,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,,,Match Report
2014-2015,2014-08-25,Mon,Premier League,Matchweek 2,Home,W 3–1,Manchester City,Liverpool,Y,,90,0,1,0,0,0,0,0,0,2,1,0,4,1,0,0,,,Match Report
2014-2015,2014-08-30,Sat,Premier League,Matchweek 3,Home,L 0–1,Manchester City,Stoke City,Y,,62,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,,,Match Report
2014-2015,2014-09-13,Sat,Premier League,Matchweek 4,Away,D 2–2,Manchester City,Arsenal,N,,45,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,,,Match Report
2014-2015,2014-09-17,Wed,Champions Lg,Group stage,Away,L 0–1,eng Manchester City,de Bayern Munich,Y,,58,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-09-21,Sun,Premier League,Matchweek 5,Home,D 1–1,Manchester City,Chelsea,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-10-29,Wed,League Cup,Fourth round,Home,L 0–2,Manchester City,Newcastle Utd,N,,61,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-11-02,Sun,Premier League,Matchweek 10,Home,W 1–0,Manchester City,Manchester Utd,N,,21,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,,Match Report
2014-2015,2014-11-05,Wed,Champions Lg,Group stage,Home,L 1–2,eng Manchester City,ru CSKA Moscow,N,,45,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-11-08,Sat,Premier League,Matchweek 11,Away,D 2–2,Manchester City,QPR,Y,,73,0,0,0,0,2,0,1,0,1,1,0,7,0,0,0,,,Match Report
2014-2015,2014-11-22,Sat,Premier League,Matchweek 12,Home,W 2–1,Manchester City,Swansea City,Y,,78,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,,Match Report
2014-2015,2014-11-25,Tue,Champions Lg,Group stage,Home,W 3–2,eng Manchester City,de Bayern Munich,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-11-30,Sun,Premier League,Matchweek 13,Away,W 3–0,Manchester City,Southampton,Y,,64,0,0,0,0,0,0,0,0,1,1,0,5,1,0,0,,,Match Report
2014-2015,2014-12-03,Wed,Premier League,Matchweek 14,Away,W 4–1,Manchester City,Sunderland,Y,,82,0,1,0,0,1,0,0,0,1,0,0,0,2,0,0,,,Match Report
2014-2015,2014-12-06,Sat,Premier League,Matchweek 15,Home,W 1–0,Manchester City,Everton,Y,,90,0,0,0,0,3,1,0,0,0,0,0,13,5,1,0,,,Match Report
2014-2015,2014-12-10,Wed,Champions Lg,Group stage,Away,W 2–0,eng Manchester City,it Roma,Y,,89,1,1,0,0,,,1,0,,,,,,,0,,,Match Report
2014-2015,2014-12-13,Sat,Premier League,Matchweek 16,Away,W 1–0,Manchester City,Leicester City,Y,,90,0,1,0,0,2,1,1,0,1,2,4,2,1,2,0,,,Match Report
2014-2015,2014-12-20,Sat,Premier League,Matchweek 17,Home,W 3–0,Manchester City,Crystal Palace,Y,,87,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,,,Match Report
2014-2015,2014-12-26,Fri,Premier League,Matchweek 18,Away,W 3–1,Manchester City,West Brom,Y,,74,0,0,0,0,1,0,0,0,1,0,0,4,0,1,0,,,Match Report
2014-2015,2014-12-28,Sun,Premier League,Matchweek 19,Home,D 2–2,Manchester City,Burnley,Y,,74,0,1,0,0,4,1,0,0,0,0,1,8,1,0,0,,,Match Report
2014-2015,2015-01-01,Thu,Premier League,Matchweek 20,Home,W 3–2,Manchester City,Sunderland,Y,,84,0,0,0,0,2,0,1,0,1,0,1,3,0,0,0,,,Match Report
2014-2015,2015-01-04,Sun,FA Cup,Third round,Home,W 2–1,Manchester City,Sheffield Weds,N,,29,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-01-10,Sat,Premier League,Matchweek 21,Away,D 1–1,Manchester City,Everton,Y,,89,0,1,0,0,3,1,0,0,1,2,0,5,1,0,0,,,Match Report
2014-2015,2015-02-07,Sat,Premier League,Matchweek 24,Home,D 1–1,Manchester City,Hull City,Y,,90,0,0,0,0,4,1,1,0,0,0,0,10,1,0,0,,,Match Report
2014-2015,2015-02-11,Wed,Premier League,Matchweek 25,Away,W 4–1,Manchester City,Stoke City,Y,,85,1,1,0,0,3,1,0,0,0,0,0,2,1,1,0,,,Match Report
2014-2015,2015-02-21,Sat,Premier League,Matchweek 26,Home,W 5–0,Manchester City,Newcastle Utd,Y,,69,1,1,0,0,1,1,0,0,1,0,0,0,2,0,0,,,Match Report
2014-2015,2015-02-24,Tue,Champions Lg,Round of 16,Home,L 1–2,eng Manchester City,es Barcelona,Y,,62,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-03-01,Sun,Premier League,Matchweek 27,Away,L 1–2,Manchester City,Liverpool,Y,,82,0,0,0,0,0,0,1,0,1,0,2,1,0,2,0,,,Match Report
2014-2015,2015-03-14,Sat,Premier League,Matchweek 29,Away,L 0–1,Manchester City,Burnley,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-03-18,Wed,Champions Lg,Round of 16,Away,L 0–1,eng Manchester City,es Barcelona,Y,,45,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2014-2015,2015-04-06,Mon,Premier League,Matchweek 31,Away,L 1–2,Manchester City,Crystal Palace,N,,14,0,0,0,0,2,0,0,0,0,0,0,4,0,1,0,,,Match Report
