Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2014-2015,2014-08-16,Sat,Premier League,Matchweek 1,Away,D 2–2,Everton,Leicester City,Y,,90,0,0,0,0,1,0,0,0,1,1,0,5,2,1,0,,,Match Report
2014-2015,2014-08-23,Sat,Premier League,Matchweek 2,Home,D 2–2,Everton,Arsenal,Y,,90,0,0,0,0,0,0,1,0,2,2,0,2,3,2,0,,,Match Report
2014-2015,2014-08-30,Sat,Premier League,Matchweek 3,Home,L 3–6,Everton,Chelsea,Y,,90,0,1,0,0,0,0,0,0,0,4,1,7,2,1,0,,,Match Report
2014-2015,2014-09-03,Wed,Friendlies (M),Friendlies (M),Home,W 1–0,eng England,no Norway,Y,LB,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-09-08,Mon,Euro Qualifying,Group stage,Away,W 2–0,eng England,ch Switzerland,Y,LB,90,0,0,0,0,0,0,0,0,1,1,1,4,1,5,0,0,0,Match Report
2014-2015,2014-09-13,Sat,Premier League,Matchweek 4,Away,W 2–0,Everton,West Brom,Y,,90,0,1,0,0,0,0,0,0,0,1,0,0,2,1,0,,,Match Report
2014-2015,2014-09-18,Thu,Europa Lg,Group stage,Home,W 4–1,eng Everton,de Wolfsburg,Y,,90,1,1,1,1,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-09-21,Sun,Premier League,Matchweek 5,Home,L 2–3,Everton,Crystal Palace,Y,,90,1,0,1,1,2,1,0,0,0,2,0,7,3,0,0,,,Match Report
2014-2015,2014-09-27,Sat,Premier League,Matchweek 6,Away,D 1–1,Everton,Liverpool,Y,,90,0,0,0,0,0,0,0,0,2,0,0,2,3,2,0,,,Match Report
2014-2015,2014-10-02,Thu,Europa Lg,Group stage,Away,D 1–1,eng Everton,ru Krasnodar,Y,,90,0,1,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-10-05,Sun,Premier League,Matchweek 7,Away,L 1–2,Everton,Manchester Utd,Y,,90,0,1,0,1,1,1,0,0,0,3,0,12,0,2,0,,,Match Report
2014-2015,2014-10-09,Thu,Euro Qualifying,Group stage,Home,W 5–0,eng England,sm San Marino,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-10-12,Sun,Euro Qualifying,Group stage,Away,W 1–0,eng England,ee Estonia,Y,LB,90,0,0,0,0,1,0,1,0,1,0,1,8,0,0,0,0,0,Match Report
2014-2015,2014-10-18,Sat,Premier League,Matchweek 8,Home,W 3–0,Everton,Aston Villa,Y,,90,0,2,0,0,0,0,0,0,1,1,0,3,1,0,0,,,Match Report
2014-2015,2014-10-23,Thu,Europa Lg,Group stage,Away,D 0–0,eng Everton,fr Lille,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-10-26,Sun,Premier League,Matchweek 9,Away,W 3–1,Everton,Burnley,Y,,90,0,1,0,0,0,0,0,0,0,2,0,6,0,2,0,,,Match Report
2014-2015,2014-11-01,Sat,Premier League,Matchweek 10,Home,D 0–0,Everton,Swansea City,Y,,90,0,0,0,0,3,0,0,0,1,0,0,12,2,1,0,,,Match Report
2014-2015,2014-11-06,Thu,Europa Lg,Group stage,Home,W 3–0,eng Everton,fr Lille,Y,,90,0,1,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-11-09,Sun,Premier League,Matchweek 11,Away,D 1–1,Everton,Sunderland,Y,,90,1,0,1,1,1,1,0,0,1,0,0,7,0,1,0,,,Match Report
2014-2015,2014-11-30,Sun,Premier League,Matchweek 13,Away,L 1–2,Everton,Tottenham,Y,,90,0,0,0,0,0,0,0,0,0,3,0,5,0,1,0,,,Match Report
2014-2015,2014-12-03,Wed,Premier League,Matchweek 14,Home,D 1–1,Everton,Hull City,Y,,90,0,0,0,0,0,0,1,0,1,1,0,3,2,3,0,,,Match Report
2014-2015,2014-12-06,Sat,Premier League,Matchweek 15,Away,L 0–1,Everton,Manchester City,Y,,90,0,0,0,0,0,0,0,0,0,1,0,6,2,2,0,,,Match Report
2014-2015,2014-12-15,Mon,Premier League,Matchweek 16,Home,W 3–1,Everton,QPR,Y,,90,0,0,0,0,0,0,1,0,1,1,0,0,2,1,0,,,Match Report
2014-2015,2014-12-20,Sat,Premier League,Matchweek 17,Away,L 0–3,Everton,Southampton,Y,,90,0,0,0,0,0,0,0,0,0,2,0,6,0,2,0,,,Match Report
2014-2015,2014-12-26,Fri,Premier League,Matchweek 18,Home,L 0–1,Everton,Stoke City,Y,,90,0,0,0,0,1,1,0,0,1,3,0,8,0,2,0,,,Match Report
2014-2015,2014-12-28,Sun,Premier League,Matchweek 19,Away,L 2–3,Everton,Newcastle Utd,Y,,90,0,1,0,0,1,0,0,0,2,3,1,2,1,1,0,,,Match Report
2014-2015,2015-01-01,Thu,Premier League,Matchweek 20,Away,L 0–2,Everton,Hull City,Y,,90,0,0,0,0,1,1,0,0,1,3,0,4,1,2,0,,,Match Report
2014-2015,2015-01-10,Sat,Premier League,Matchweek 21,Home,D 1–1,Everton,Manchester City,Y,,90,0,1,0,0,1,0,0,0,0,0,0,4,1,2,0,,,Match Report
2014-2015,2015-01-13,Tue,FA Cup,Third round,Away,D 2 (8)–2 (9),Everton,West Ham,Y,,120,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-01-19,Mon,Premier League,Matchweek 22,Home,D 0–0,Everton,West Brom,Y,,90,0,0,0,0,1,1,0,0,0,2,2,15,1,1,0,,,Match Report
2014-2015,2015-01-31,Sat,Premier League,Matchweek 23,Away,W 1–0,Everton,Crystal Palace,Y,,90,0,0,0,0,2,0,1,0,1,1,0,2,2,3,0,,,Match Report
2014-2015,2015-02-22,Sun,Premier League,Matchweek 26,Home,D 2–2,Everton,Leicester City,Y,,90,0,0,0,0,1,0,0,0,1,1,0,6,0,0,0,,,Match Report
2014-2015,2015-02-26,Thu,Europa Lg,Round of 32,Home,W 3–1,eng Everton,ch Young Boys,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-03-15,Sun,Premier League,Matchweek 29,Home,W 3–0,Everton,Newcastle Utd,Y,,90,0,0,0,0,1,1,0,0,0,2,0,5,6,4,0,,,Match Report
2014-2015,2015-03-19,Thu,Europa Lg,Round of 16,Away,L 2–5,eng Everton,ua Dynamo Kyiv,Y,,90,0,1,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-03-22,Sun,Premier League,Matchweek 30,Away,W 2–1,Everton,QPR,Y,,90,0,0,0,0,1,0,0,0,1,2,1,4,1,0,0,,,Match Report
2014-2015,2015-03-27,Fri,Euro Qualifying,Group stage,Home,W 4–0,eng England,lt Lithuania,Y,LB,90,0,0,0,0,0,0,0,0,0,2,0,10,1,0,0,0,0,Match Report
2014-2015,2015-04-04,Sat,Premier League,Matchweek 31,Home,W 1–0,Everton,Southampton,Y,,90,0,0,0,0,0,0,0,0,1,0,0,7,2,1,0,,,Match Report
2014-2015,2015-04-11,Sat,Premier League,Matchweek 32,Away,D 1–1,Everton,Swansea City,Y,,90,0,0,0,0,0,0,0,0,1,2,0,7,1,3,0,,,Match Report
2014-2015,2015-04-18,Sat,Premier League,Matchweek 33,Home,W 1–0,Everton,Burnley,Y,,90,0,0,0,0,4,2,0,0,0,2,0,10,2,1,0,,,Match Report
2014-2015,2015-04-26,Sun,Premier League,Matchweek 34,Home,W 3–0,Everton,Manchester Utd,Y,,90,0,1,0,0,0,0,0,0,1,0,1,8,1,2,0,,,Match Report
2014-2015,2015-05-02,Sat,Premier League,Matchweek 35,Away,L 2–3,Everton,Aston Villa,Y,,90,0,0,0,0,0,0,0,0,2,3,0,5,3,1,0,,,Match Report
2014-2015,2015-05-09,Sat,Premier League,Matchweek 36,Home,L 0–2,Everton,Sunderland,Y,,73,0,0,0,0,0,0,0,0,0,1,1,16,1,0,0,,,Match Report
