Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2014-2015,2014-08-16,Sat,Premier League,Matchweek 1,Away,W 1–0,Aston Villa,Stoke City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-08-27,Wed,League Cup,Second round,Home,L 0–1,Aston Villa,Leyton Orient,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-09-20,Sat,Premier League,Matchweek 5,Home,L 0–3,Aston Villa,Arsenal,Y,,90,0,0,0,0,3,1,1,0,1,1,0,0,0,3,0,,,Match Report
2014-2015,2014-09-27,Sat,Premier League,Matchweek 6,Away,L 0–3,Aston Villa,Chelsea,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-10-04,Sat,Premier League,Matchweek 7,Home,L 0–2,Aston Villa,Manchester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-10-11,Sat,Euro Qualifying,Group stage,Home,W 7–0,ie Republic of Ireland,gi Gibraltar,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-10-14,Tue,Euro Qualifying,Group stage,Away,D 1–1,ie Republic of Ireland,de Germany,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-10-18,Sat,Premier League,Matchweek 8,Away,L 0–3,Aston Villa,Everton,N,,65,0,0,0,0,1,0,0,0,2,1,0,0,1,4,0,,,Match Report
2014-2015,2014-10-27,Mon,Premier League,Matchweek 9,Away,L 0–2,Aston Villa,QPR,Y,,90,0,0,0,0,2,1,0,0,1,2,1,0,0,0,0,,,Match Report
2014-2015,2014-11-02,Sun,Premier League,Matchweek 10,Home,L 1–2,Aston Villa,Tottenham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-11-08,Sat,Premier League,Matchweek 11,Away,D 0–0,Aston Villa,West Ham,N,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2014-11-14,Fri,Euro Qualifying,Group stage,Away,L 0–1,ie Republic of Ireland,sco Scotland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-11-18,Tue,Friendlies (M),Friendlies (M),Home,W 4–1,ie Republic of Ireland,us United States,Y,CB,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-11-24,Mon,Premier League,Matchweek 12,Home,D 1–1,Aston Villa,Southampton,Y,,90,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,,,Match Report
2014-2015,2014-11-29,Sat,Premier League,Matchweek 13,Away,D 1–1,Aston Villa,Burnley,Y,,89,0,0,0,0,3,1,1,0,0,2,0,1,1,4,0,,,Match Report
2014-2015,2014-12-02,Tue,Premier League,Matchweek 14,Away,W 1–0,Aston Villa,Crystal Palace,Y,,90,0,0,0,0,1,0,1,0,1,0,0,0,2,1,0,,,Match Report
2014-2015,2014-12-07,Sun,Premier League,Matchweek 15,Home,W 2–1,Aston Villa,Leicester City,Y,,90,1,0,0,0,2,2,0,0,0,0,0,0,0,2,0,,,Match Report
2014-2015,2014-12-13,Sat,Premier League,Matchweek 16,Away,L 0–1,Aston Villa,West Brom,Y,,90,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,,,Match Report
2014-2015,2014-12-20,Sat,Premier League,Matchweek 17,Home,D 1–1,Aston Villa,Manchester Utd,Y,,90,0,0,0,0,1,0,0,0,0,1,0,0,3,2,0,,,Match Report
2014-2015,2014-12-26,Fri,Premier League,Matchweek 18,Away,L 0–1,Aston Villa,Swansea City,Y,,90,0,0,0,0,0,0,1,0,2,2,0,5,3,0,0,,,Match Report
2014-2015,2014-12-28,Sun,Premier League,Matchweek 19,Home,D 0–0,Aston Villa,Sunderland,Y,,60,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,,,Match Report
2014-2015,2015-01-01,Thu,Premier League,Matchweek 20,Home,D 0–0,Aston Villa,Crystal Palace,N,,76,0,0,0,0,1,0,1,0,2,0,0,0,1,1,0,,,Match Report
2014-2015,2015-01-04,Sun,FA Cup,Third round,Home,W 1–0,Aston Villa,Blackpool,Y,,90,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2014-2015,2015-01-10,Sat,Premier League,Matchweek 21,Away,L 0–1,Aston Villa,Leicester City,Y,,89,0,0,0,0,0,0,2,1,0,1,0,0,3,3,0,,,Match Report
2014-2015,2015-01-25,Sun,FA Cup,Fourth round,Home,W 2–1,Aston Villa,Bournemouth,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-02-01,Sun,Premier League,Matchweek 23,Away,L 0–5,Aston Villa,Arsenal,Y,,90,0,0,0,0,0,0,1,0,1,0,0,0,2,3,0,,,Match Report
2014-2015,2015-02-07,Sat,Premier League,Matchweek 24,Home,L 1–2,Aston Villa,Chelsea,Y,,90,0,0,0,0,1,0,0,0,1,0,0,0,1,3,0,,,Match Report
2014-2015,2015-02-10,Tue,Premier League,Matchweek 25,Away,L 0–2,Aston Villa,Hull City,Y,,90,0,0,0,0,0,0,0,0,1,3,0,0,2,3,0,,,Match Report
2014-2015,2015-02-15,Sun,FA Cup,Fifth round,Home,W 2–1,Aston Villa,Leicester City,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-02-21,Sat,Premier League,Matchweek 26,Home,L 1–2,Aston Villa,Stoke City,Y,,90,0,0,0,0,1,1,0,0,2,0,0,0,1,3,0,,,Match Report
2014-2015,2015-02-28,Sat,Premier League,Matchweek 27,Away,L 0–1,Aston Villa,Newcastle Utd,Y,,90,0,0,0,0,0,0,1,0,1,0,0,0,4,2,0,,,Match Report
2014-2015,2015-03-03,Tue,Premier League,Matchweek 28,Home,W 2–1,Aston Villa,West Brom,Y,,90,0,0,0,0,0,0,1,0,1,1,0,0,0,2,0,,,Match Report
2014-2015,2015-03-07,Sat,FA Cup,Quarter-finals,Home,W 2–0,Aston Villa,West Brom,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-03-14,Sat,Premier League,Matchweek 29,Away,W 4–0,Aston Villa,Sunderland,Y,,63,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,,,Match Report
2014-2015,2015-03-21,Sat,Premier League,Matchweek 30,Home,L 0–1,Aston Villa,Swansea City,Y,,90,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0,,,Match Report
2014-2015,2015-03-29,Sun,Euro Qualifying,Group stage,Home,D 1–1,ie Republic of Ireland,pl Poland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-04-04,Sat,Premier League,Matchweek 31,Away,L 1–3,Aston Villa,Manchester Utd,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,,,Match Report
2014-2015,2015-04-07,Tue,Premier League,Matchweek 33,Home,D 3–3,Aston Villa,QPR,Y,,90,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,,,Match Report
2014-2015,2015-04-11,Sat,Premier League,Matchweek 32,Away,W 1–0,Aston Villa,Tottenham,Y,,17,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,Match Report
