Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att_Passes,Cmp%,Prog_Passes,Carries,Prog_2_Carries,Succ,Att_2_Dribbles,Match Report
2018-2019,2018-08-28,Tue,EFL Cup,Second round,Away,W 1–0,Crystal Palace,Swansea City,Y*,AM,90,0,0,0,0,2,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report
2018-2019,2018-09-01,Sat,Premier League,Matchweek 4,Home,L 0–2,Crystal Palace,Southampton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2018-2019,2018-09-22,Sat,Premier League,Matchweek 6,Home,D 0–0,Crystal Palace,Newcastle Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2018-2019,2018-09-25,Tue,EFL Cup,Third round,Away,W 3–0,Crystal Palace,West Brom,Y*,RM,90,0,0,0,0,0,0,1,0,,,,0,,,,,,,,,,,,,,,Match Report
2018-2019,2018-10-01,Mon,Premier League,Matchweek 7,Away,L 1–2,Crystal Palace,Bournemouth,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2018-2019,2018-10-06,Sat,Premier League,Matchweek 8,Home,L 0–1,Crystal Palace,Wolves,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2018-2019,2018-10-21,Sun,Premier League,Matchweek 9,Away,L 0–2,Crystal Palace,Everton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2018-2019,2018-10-28,Sun,Premier League,Matchweek 10,Home,D 2–2,Crystal Palace,Arsenal,N,CM,3,0,0,0,0,0,0,0,0,1,3,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0,Match Report
2018-2019,2018-10-31,Wed,EFL Cup,Fourth round,Away,L 0–1,Crystal Palace,Middlesbrough,Y*,CM,83,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,,,,Match Report
2018-2019,2018-11-04,Sun,Premier League,Matchweek 11,Away,L 1–3,Crystal Palace,Chelsea,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
2018-2019,2018-11-10,Sat,Premier League,Matchweek 12,Home,L 0–1,Crystal Palace,Tottenham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,,,,,,,,,,Match Report
