Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2016-2017,2016-10-16,Sun,Premier League,Matchweek 8,Home,W 3–1,Southampton,Burnley,Y,FW,87,1,0,0,0,7,3,0,0,0,1,0,4,0,0,0,0,0,Match Report
2016-2017,2016-10-23,Sun,Premier League,Matchweek 9,Away,D 1–1,Southampton,Manchester City,Y,FW,90,1,0,0,0,1,1,0,0,1,2,3,0,2,1,0,0,0,Match Report
2016-2017,2016-10-26,Wed,EFL Cup,Fourth round,Home,W 1–0,Southampton,Sunderland,N,,19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-10-30,Sun,Premier League,Matchweek 10,Home,L 0–2,Southampton,Chelsea,Y,FW,90,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,Match Report
2016-2017,2016-11-03,Thu,Europa Lg,Group stage,Home,W 2–1,eng Southampton,it Inter,Y,AM,90,0,0,0,0,4,0,0,0,2,3,0,4,0,1,0,0,0,Match Report
2016-2017,2016-11-06,Sun,Premier League,Matchweek 11,Away,L 1–2,Southampton,Hull City,Y,FW,76,0,0,0,0,1,0,0,0,1,1,0,3,0,0,0,0,0,Match Report
2016-2017,2016-11-19,Sat,Premier League,Matchweek 12,Home,D 0–0,Southampton,Liverpool,Y,FW,90,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,Match Report
2016-2017,2016-11-24,Thu,Europa Lg,Group stage,Away,L 0–1,eng Southampton,cz Sparta Prague,Y,FW,90,0,0,0,0,1,0,0,0,0,0,0,3,1,1,0,0,0,Match Report
2016-2017,2016-11-27,Sun,Premier League,Matchweek 13,Home,W 1–0,Southampton,Everton,Y,FW,78,0,0,0,0,2,0,0,0,1,1,0,3,2,1,0,0,0,Match Report
2016-2017,2016-12-03,Sat,Premier League,Matchweek 14,Away,L 0–3,Southampton,Crystal Palace,Y,FW,90,0,0,0,0,1,0,0,0,1,0,0,4,3,0,0,0,0,Match Report
2016-2017,2016-12-08,Thu,Europa Lg,Group stage,Home,D 1–1,eng Southampton,il Be'er Sheva,Y,FW,90,0,0,0,0,3,2,0,0,1,1,0,7,1,0,0,0,0,Match Report
2016-2017,2016-12-11,Sun,Premier League,Matchweek 15,Home,W 1–0,Southampton,Middlesbrough,N,,45,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,Match Report
2016-2017,2016-12-14,Wed,Premier League,Matchweek 16,Away,D 0–0,Southampton,Stoke City,Y,AM,65,0,0,0,0,2,0,0,0,1,1,1,4,0,0,0,0,0,Match Report
2016-2017,2016-12-18,Sun,Premier League,Matchweek 17,Away,W 3–1,Southampton,Bournemouth,Y,FW,90,0,1,0,0,5,1,0,0,1,0,0,2,1,0,0,0,0,Match Report
2016-2017,2016-12-28,Wed,Premier League,Matchweek 18,Home,L 1–4,Southampton,Tottenham,Y,FW,56,0,0,0,0,1,0,0,1,2,1,0,0,1,0,0,0,1,Match Report
2016-2017,2017-01-02,Mon,Premier League,Matchweek 20,Away,L 0–3,Southampton,Everton,Y,FW,90,0,0,0,0,4,2,0,0,1,0,0,3,2,0,0,0,0,Match Report
2016-2017,2017-01-07,Sat,FA Cup,Third round,Away,D 2–2,Southampton,Norwich City,N,,13,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2017-01-11,Wed,EFL Cup,Semi-finals,Home,W 1–0,Southampton,Liverpool,Y,FW,90,1,0,0,0,5,3,0,0,2,3,0,1,2,1,0,0,0,Match Report
2016-2017,2017-01-14,Sat,Premier League,Matchweek 21,Away,L 0–1,Southampton,Burnley,Y,FW,79,0,0,0,0,3,0,0,0,2,0,0,5,1,0,0,0,0,Match Report
2016-2017,2017-01-18,Wed,FA Cup,Third round,Home,W 1–0,Southampton,Norwich City,N,,21,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2017-01-22,Sun,Premier League,Matchweek 22,Home,W 3–0,Southampton,Leicester City,Y,FW,90,0,0,0,0,4,2,0,0,1,0,0,2,2,0,0,0,0,Match Report
2016-2017,2017-01-25,Wed,EFL Cup,Semi-finals,Away,W 1–0,Southampton,Liverpool,Y,FW,80,0,0,0,0,0,0,0,0,0,3,0,2,0,2,0,0,0,Match Report
2016-2017,2017-01-28,Sat,FA Cup,Fourth round,Home,L 0–5,Southampton,Arsenal,N,,26,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2017-01-31,Tue,Premier League,Matchweek 23,Away,L 1–2,Southampton,Swansea City,Y,FW,76,0,0,0,0,3,1,0,0,3,2,1,1,0,0,0,0,0,Match Report
2016-2017,2017-02-04,Sat,Premier League,Matchweek 24,Home,L 1–3,Southampton,West Ham,N,,45,0,0,0,0,2,0,0,0,2,2,0,2,0,0,0,0,0,Match Report
2016-2017,2017-02-11,Sat,Premier League,Matchweek 25,Away,W 4–0,Southampton,Sunderland,Y,AM,90,0,0,0,0,2,1,0,0,2,3,0,3,2,0,0,0,0,Match Report
2016-2017,2017-02-26,Sun,EFL Cup,Final,Away,L 2–3,Southampton,Manchester Utd,Y,DM,90,0,0,0,0,4,1,1,0,1,1,0,2,1,1,0,0,0,Match Report
2016-2017,2017-03-04,Sat,Premier League,Matchweek 27,Away,W 4–3,Southampton,Watford,Y,AM,90,2,0,0,0,3,2,0,0,1,1,0,2,1,0,0,0,0,Match Report
2016-2017,2017-03-19,Sun,Premier League,Matchweek 29,Away,L 1–2,Southampton,Tottenham,Y,AM,79,0,0,0,0,0,0,1,0,2,4,0,0,2,0,0,0,0,Match Report
2016-2017,2017-03-22,Wed,Friendlies (M),Friendlies (M),Away,L 0–1,eng England,de Germany,N,,25,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2017-03-26,Sun,WCQ — UEFA (M),First round,Home,W 2–0,eng England,lt Lithuania,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-04-01,Sat,Premier League,Matchweek 30,Home,D 0–0,Southampton,Bournemouth,Y,AM,90,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,Match Report
2016-2017,2017-04-05,Wed,Premier League,Matchweek 31,Home,W 3–1,Southampton,Crystal Palace,Y,AM,89,1,0,0,0,4,2,0,0,1,3,0,3,1,0,0,0,0,Match Report
2016-2017,2017-04-08,Sat,Premier League,Matchweek 32,Away,W 1–0,Southampton,West Brom,Y,AM,70,0,0,0,0,3,2,0,0,1,3,0,1,0,0,0,0,0,Match Report
2016-2017,2017-04-15,Sat,Premier League,Matchweek 33,Home,L 0–3,Southampton,Manchester City,Y,AM,90,0,0,0,0,0,0,0,0,1,0,0,1,1,3,0,0,0,Match Report
2016-2017,2017-04-25,Tue,Premier League,Matchweek 34,Away,L 2–4,Southampton,Chelsea,N,,23,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,Match Report
2016-2017,2017-04-29,Sat,Premier League,Matchweek 35,Home,D 0–0,Southampton,Hull City,Y,AM,86,0,0,0,0,1,0,0,0,3,2,0,2,1,0,0,0,0,Match Report
2016-2017,2017-05-07,Sun,Premier League,Matchweek 36,Away,D 0–0,Southampton,Liverpool,N,,31,0,0,0,0,1,0,0,0,0,1,0,1,2,1,0,0,0,Match Report
2016-2017,2017-05-10,Wed,Premier League,Matchweek 26,Home,L 0–2,Southampton,Arsenal,Y,AM,69,0,0,0,0,3,1,0,0,0,1,1,2,0,2,0,0,0,Match Report
2016-2017,2017-05-13,Sat,Premier League,Matchweek 37,Away,W 2–1,Southampton,Middlesbrough,N,,46,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,Match Report
2016-2017,2017-05-17,Wed,Premier League,Matchweek 28,Home,D 0–0,Southampton,Manchester Utd,Y,FW,90,0,0,0,0,3,1,0,0,1,1,0,2,0,1,0,0,0,Match Report
2016-2017,2017-05-21,Sun,Premier League,Matchweek 38,Home,L 0–1,Southampton,Stoke City,Y,AM,90,0,0,0,0,2,0,0,0,0,2,1,3,1,1,0,0,0,Match Report
