Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2016-2017,2016-12-04,Sun,Premier League,Matchweek 14,Away,L 3–4,Liverpool,Bournemouth,Y,LB,90,0,0,0,0,1,0,0,0,1,2,0,8,2,1,0,0,1,Match Report
2016-2017,2016-12-11,Sun,Premier League,Matchweek 15,Home,D 2–2,Liverpool,West Ham,Y,LB,90,0,0,0,0,1,0,0,0,1,1,0,15,1,1,0,0,0,Match Report
2016-2017,2016-12-14,Wed,Premier League,Matchweek 16,Away,W 3–0,Liverpool,Middlesbrough,Y,LB,90,0,0,0,0,1,0,0,0,2,1,0,6,2,4,0,0,0,Match Report
2016-2017,2016-12-19,Mon,Premier League,Matchweek 17,Away,W 1–0,Liverpool,Everton,Y,LB,90,0,0,0,0,0,0,0,0,0,0,0,10,1,2,0,0,0,Match Report
2016-2017,2016-12-27,Tue,Premier League,Matchweek 18,Home,W 4–1,Liverpool,Stoke City,Y,LB,90,0,1,0,0,3,1,0,0,2,0,0,5,6,1,0,0,0,Match Report
2016-2017,2016-12-31,Sat,Premier League,Matchweek 19,Home,W 1–0,Liverpool,Manchester City,Y,LB,90,0,0,0,0,0,0,0,0,2,2,0,5,2,4,0,0,0,Match Report
2016-2017,2017-01-02,Mon,Premier League,Matchweek 20,Away,D 2–2,Liverpool,Sunderland,Y*,LB,45,0,0,0,0,0,0,1,0,2,0,0,6,1,0,0,0,0,Match Report
2016-2017,2017-01-11,Wed,EFL Cup,Semi-finals,Away,L 0–1,Liverpool,Southampton,Y,LB,90,0,0,0,0,0,0,0,0,1,0,1,15,4,4,0,0,0,Match Report
2016-2017,2017-01-15,Sun,Premier League,Matchweek 21,Away,D 1–1,Liverpool,Manchester Utd,Y,LB,90,1,0,1,1,1,1,0,0,1,3,0,9,1,2,0,0,0,Match Report
2016-2017,2017-01-21,Sat,Premier League,Matchweek 22,Home,L 2–3,Liverpool,Swansea City,Y,LB,90,0,1,0,0,1,0,0,0,2,0,0,12,6,1,0,0,0,Match Report
2016-2017,2017-01-25,Wed,EFL Cup,Semi-finals,Home,L 0–1,Liverpool,Southampton,Y,LB,90,0,0,0,0,0,0,0,0,1,0,0,13,1,2,0,0,0,Match Report
2016-2017,2017-01-28,Sat,FA Cup,Fourth round,Home,L 1–2,Liverpool,Wolves,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-01-31,Tue,Premier League,Matchweek 23,Home,D 1–1,Liverpool,Chelsea,Y,LB,90,0,0,0,0,0,0,1,0,1,1,0,8,0,1,0,0,0,Match Report
2016-2017,2017-02-04,Sat,Premier League,Matchweek 24,Away,L 0–2,Liverpool,Hull City,Y,LB,82,0,0,0,0,4,2,1,0,3,0,0,10,2,1,0,0,0,Match Report
2016-2017,2017-02-11,Sat,Premier League,Matchweek 25,Home,W 2–0,Liverpool,Tottenham,Y,LB,90,0,0,0,0,2,0,1,0,2,1,0,5,1,0,0,0,0,Match Report
2016-2017,2017-02-27,Mon,Premier League,Matchweek 26,Away,L 1–3,Liverpool,Leicester City,Y*,LB,90,0,0,0,0,0,0,0,0,1,1,0,9,1,2,0,0,0,Match Report
2016-2017,2017-03-04,Sat,Premier League,Matchweek 27,Home,W 3–1,Liverpool,Arsenal,Y*,LB,90,0,0,0,0,0,0,0,0,0,1,0,7,2,2,0,0,0,Match Report
2016-2017,2017-03-12,Sun,Premier League,Matchweek 28,Home,W 2–1,Liverpool,Burnley,Y*,LB,90,0,0,0,0,0,0,0,0,1,1,1,6,0,0,0,0,0,Match Report
2016-2017,2017-03-19,Sun,Premier League,Matchweek 29,Away,D 1–1,Liverpool,Manchester City,Y*,LB,90,1,0,1,1,1,1,0,0,1,1,0,4,2,0,0,0,0,Match Report
2016-2017,2017-04-01,Sat,Premier League,Matchweek 30,Home,W 3–1,Liverpool,Everton,Y*,LB,90,0,0,0,0,0,0,0,0,1,1,0,2,2,2,0,0,0,Match Report
2016-2017,2017-04-05,Wed,Premier League,Matchweek 31,Home,D 2–2,Liverpool,Bournemouth,Y*,LB,90,0,0,0,0,0,0,0,0,1,0,0,9,1,0,0,0,0,Match Report
2016-2017,2017-04-08,Sat,Premier League,Matchweek 32,Away,W 2–1,Liverpool,Stoke City,Y*,CM,90,0,0,0,0,1,0,0,0,1,1,0,9,3,0,0,0,0,Match Report
2016-2017,2017-04-16,Sun,Premier League,Matchweek 33,Away,W 1–0,Liverpool,West Brom,Y*,LB,90,0,0,0,0,1,0,0,0,0,1,0,4,3,2,0,0,0,Match Report
2016-2017,2017-04-23,Sun,Premier League,Matchweek 34,Home,L 1–2,Liverpool,Crystal Palace,Y*,LB,81,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,Match Report
2016-2017,2017-05-01,Mon,Premier League,Matchweek 35,Away,W 1–0,Liverpool,Watford,Y*,LB,90,0,0,0,0,1,1,0,0,0,0,0,11,1,2,0,0,0,Match Report
2016-2017,2017-05-07,Sun,Premier League,Matchweek 36,Home,D 0–0,Liverpool,Southampton,Y*,LB,90,0,0,0,1,3,1,0,0,1,0,0,9,1,3,0,0,0,Match Report
2016-2017,2017-05-14,Sun,Premier League,Matchweek 37,Away,W 4–0,Liverpool,West Ham,Y*,LB,90,0,0,0,0,2,0,0,0,2,0,1,2,1,2,0,0,0,Match Report
2016-2017,2017-05-21,Sun,Premier League,Matchweek 38,Home,W 3–0,Liverpool,Middlesbrough,Y*,LB,85,0,0,0,0,0,0,0,0,5,0,0,6,3,0,0,0,0,Match Report
