Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2016-2017,2016-08-13,Sat,Premier League,Matchweek 1,Away,W 1–0,Swansea City,Burnley,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-08-20,Sat,Premier League,Matchweek 2,Home,L 0–2,Swansea City,Hull City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-08-23,Tue,EFL Cup,Second round,Away,W 3–1,Swansea City,P'borough Utd,Y,DM,90,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,Match Report
2016-2017,2016-08-27,Sat,Premier League,Matchweek 3,Away,L 1–2,Swansea City,Leicester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-09-11,Sun,Premier League,Matchweek 4,Home,D 2–2,Swansea City,Chelsea,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-09-21,Wed,EFL Cup,Third round,Home,L 1–2,Swansea City,Manchester City,Y,AM,90,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,Match Report
2016-2017,2016-10-01,Sat,Premier League,Matchweek 7,Home,L 1–2,Swansea City,Liverpool,N,,19,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,Match Report
2016-2017,2016-10-15,Sat,Premier League,Matchweek 8,Away,L 2–3,Swansea City,Arsenal,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-11-19,Sat,Premier League,Matchweek 12,Away,D 1–1,Swansea City,Everton,Y,CM,86,0,0,0,0,0,0,0,0,1,0,0,0,2,3,0,0,0,Match Report
2016-2017,2016-11-26,Sat,Premier League,Matchweek 13,Home,W 5–4,Swansea City,Crystal Palace,Y,CM,90,0,0,0,0,0,0,1,0,1,2,1,0,3,1,0,0,0,Match Report
2016-2017,2016-12-03,Sat,Premier League,Matchweek 14,Away,L 0–5,Swansea City,Tottenham,Y,CM,45,0,0,0,0,0,0,1,0,3,0,0,0,2,1,0,0,0,Match Report
2016-2017,2016-12-10,Sat,Premier League,Matchweek 15,Home,W 3–0,Swansea City,Sunderland,Y,DM,90,0,0,0,0,1,0,0,0,2,1,0,2,3,0,0,0,0,Match Report
2016-2017,2016-12-14,Wed,Premier League,Matchweek 16,Away,L 1–3,Swansea City,West Brom,Y,DM,90,0,0,0,0,0,0,0,0,2,1,0,0,5,1,0,0,0,Match Report
2016-2017,2016-12-17,Sat,Premier League,Matchweek 17,Away,L 0–3,Swansea City,Middlesbrough,Y,DM,90,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,Match Report
2016-2017,2016-12-26,Mon,Premier League,Matchweek 18,Home,L 1–4,Swansea City,West Ham,Y,CM,45,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,Match Report
2016-2017,2017-01-03,Tue,Premier League,Matchweek 20,Away,W 2–1,Swansea City,Crystal Palace,Y,CM,68,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Match Report
2016-2017,2017-01-07,Sat,FA Cup,Third round,Away,L 0–2,Swansea City,Hull City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-01-14,Sat,Premier League,Matchweek 21,Home,L 0–4,Swansea City,Arsenal,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-01-21,Sat,Premier League,Matchweek 22,Away,W 3–2,Swansea City,Liverpool,N,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-04-15,Sat,Premier League,Matchweek 33,Away,L 0–1,Swansea City,Watford,Y,CM,66,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,Match Report
