Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2016-2017,2016-12-13,Tue,Premier League,Matchweek 16,Home,W 1–0,Bournemouth,Leicester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-12-18,Sun,Premier League,Matchweek 17,Home,L 1–3,Bournemouth,Southampton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-12-26,Mon,Premier League,Matchweek 18,Away,L 0–3,Bournemouth,Chelsea,Y,LM,76,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,Match Report
2016-2017,2017-01-03,Tue,Premier League,Matchweek 20,Home,D 3–3,Bournemouth,Arsenal,N,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Match Report
2016-2017,2017-01-07,Sat,FA Cup,Third round,Away,L 0–3,Bournemouth,Millwall,Y,,73,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2017-01-14,Sat,Premier League,Matchweek 21,Away,L 1–3,Bournemouth,Hull City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-01-21,Sat,Premier League,Matchweek 22,Home,D 2–2,Bournemouth,Watford,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-01-31,Tue,Premier League,Matchweek 23,Home,L 0–2,Bournemouth,Crystal Palace,Y,LB,67,0,0,0,0,0,0,0,0,0,2,0,1,2,2,0,0,0,Match Report
2016-2017,2017-02-04,Sat,Premier League,Matchweek 24,Away,L 3–6,Bournemouth,Everton,N,,45,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Match Report
2016-2017,2017-02-13,Mon,Premier League,Matchweek 25,Home,L 0–2,Bournemouth,Manchester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-02-25,Sat,Premier League,Matchweek 26,Away,L 1–2,Bournemouth,West Brom,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-03-04,Sat,Premier League,Matchweek 27,Away,D 1–1,Bournemouth,Manchester Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-03-11,Sat,Premier League,Matchweek 28,Home,W 3–2,Bournemouth,West Ham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-03-18,Sat,Premier League,Matchweek 29,Home,W 2–0,Bournemouth,Swansea City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-03-23,Thu,WCQ — AFC (M),Third round,Away,D 1–1,au Australia,iq Iraq,N,,29,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2017-03-28,Tue,WCQ — AFC (M),Third round,Home,W 2–0,au Australia,ae United Arab Emirates,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2017-04-01,Sat,Premier League,Matchweek 30,Away,D 0–0,Bournemouth,Southampton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-04-05,Wed,Premier League,Matchweek 31,Away,D 2–2,Bournemouth,Liverpool,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-04-08,Sat,Premier League,Matchweek 32,Home,L 1–3,Bournemouth,Chelsea,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-04-29,Sat,Premier League,Matchweek 35,Away,W 1–0,Bournemouth,Sunderland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-05-06,Sat,Premier League,Matchweek 36,Home,D 2–2,Bournemouth,Stoke City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-05-13,Sat,Premier League,Matchweek 37,Home,W 2–1,Bournemouth,Burnley,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-05-21,Sun,Premier League,Matchweek 38,Away,D 1–1,Bournemouth,Leicester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-06-08,Thu,WCQ — AFC (M),Third round,Home,W 3–2,au Australia,sa Saudi Arabia,Y,,45,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
