Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2016-2017,2016-11-26,Sat,Premier League,Matchweek 13,Away,D 2–2,Middlesbrough,Leicester City,Y,CM,90,0,0,0,0,2,0,0,0,1,1,0,1,0,4,0,0,1,Match Report
2016-2017,2016-12-05,Mon,Premier League,Matchweek 14,Home,W 1–0,Middlesbrough,Hull City,Y,CM,90,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,Match Report
2016-2017,2016-12-11,Sun,Premier League,Matchweek 15,Away,L 0–1,Middlesbrough,Southampton,Y,CM,90,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,Match Report
2016-2017,2016-12-14,Wed,Premier League,Matchweek 16,Home,L 0–3,Middlesbrough,Liverpool,Y,CM,90,0,0,0,0,0,0,0,0,3,1,0,0,3,2,0,0,0,Match Report
2016-2017,2016-12-17,Sat,Premier League,Matchweek 17,Home,W 3–0,Middlesbrough,Swansea City,Y,CM,90,1,0,0,0,1,1,0,0,0,0,0,1,0,3,0,0,0,Match Report
2016-2017,2016-12-26,Mon,Premier League,Matchweek 18,Away,L 0–1,Middlesbrough,Burnley,Y,CM,86,0,0,0,0,2,0,1,0,2,3,1,2,1,3,0,0,0,Match Report
2016-2017,2016-12-31,Sat,Premier League,Matchweek 19,Away,L 1–2,Middlesbrough,Manchester Utd,Y,DM,90,0,0,0,0,0,0,0,0,2,0,0,2,0,3,0,0,0,Match Report
2016-2017,2017-01-02,Mon,Premier League,Matchweek 20,Home,D 0–0,Middlesbrough,Leicester City,Y,CM,90,0,0,0,0,2,0,0,0,1,1,0,1,1,0,0,0,0,Match Report
2016-2017,2017-01-08,Sun,FA Cup,Third round,Home,W 3–0,Middlesbrough,Sheffield Weds,Y,,90,1,0,0,0,,,1,0,,,,,,,0,,,Match Report
2016-2017,2017-01-14,Sat,Premier League,Matchweek 21,Away,D 0–0,Middlesbrough,Watford,Y,DM,90,0,0,0,0,0,0,0,0,3,1,0,1,0,2,0,0,0,Match Report
2016-2017,2017-01-21,Sat,Premier League,Matchweek 22,Home,L 1–3,Middlesbrough,West Ham,Y,CM,90,0,0,0,0,1,1,0,0,0,0,0,1,3,2,0,0,0,Match Report
2016-2017,2017-01-28,Sat,FA Cup,Fourth round,Home,W 1–0,Middlesbrough,Acc'ton Stanley,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-01-31,Tue,Premier League,Matchweek 23,Home,D 1–1,Middlesbrough,West Brom,Y,CM,90,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,Match Report
2016-2017,2017-02-04,Sat,Premier League,Matchweek 24,Away,L 0–1,Middlesbrough,Tottenham,Y,CM,90,0,0,0,0,2,0,1,0,1,0,0,0,1,1,0,0,0,Match Report
2016-2017,2017-02-11,Sat,Premier League,Matchweek 25,Home,D 0–0,Middlesbrough,Everton,Y,CM,90,0,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,0,Match Report
2016-2017,2017-02-18,Sat,FA Cup,Fifth round,Home,W 3–2,Middlesbrough,Oxford United,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-02-25,Sat,Premier League,Matchweek 26,Away,L 0–1,Middlesbrough,Crystal Palace,Y,CM,90,0,0,0,0,1,0,0,0,1,1,0,0,4,2,0,0,0,Match Report
2016-2017,2017-03-04,Sat,Premier League,Matchweek 27,Away,L 0–2,Middlesbrough,Stoke City,Y,CM,90,0,0,0,0,1,0,1,0,2,1,0,0,0,1,0,0,0,Match Report
2016-2017,2017-03-11,Sat,FA Cup,Quarter-finals,Home,L 0–2,Middlesbrough,Manchester City,Y,,90,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2016-2017,2017-03-19,Sun,Premier League,Matchweek 29,Home,L 1–3,Middlesbrough,Manchester Utd,Y,CM,90,0,0,0,0,1,0,0,0,3,0,0,1,1,1,0,0,0,Match Report
2016-2017,2017-04-02,Sun,Premier League,Matchweek 30,Away,D 0–0,Middlesbrough,Swansea City,Y,DM,90,0,0,0,0,0,0,0,0,3,1,0,1,3,0,0,0,0,Match Report
2016-2017,2017-04-05,Wed,Premier League,Matchweek 31,Away,L 2–4,Middlesbrough,Hull City,Y,CM,90,1,0,0,0,1,1,0,0,3,2,0,3,0,4,0,0,0,Match Report
2016-2017,2017-04-08,Sat,Premier League,Matchweek 32,Home,D 0–0,Middlesbrough,Burnley,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-04-17,Mon,Premier League,Matchweek 33,Home,L 1–2,Middlesbrough,Arsenal,Y,CM,78,0,0,0,0,1,0,0,0,3,0,1,0,0,1,0,0,0,Match Report
2016-2017,2017-04-22,Sat,Premier League,Matchweek 34,Away,L 0–4,Middlesbrough,Bournemouth,Y,CM,37,0,0,0,0,1,1,0,0,1,0,0,0,0,3,0,0,0,Match Report
2016-2017,2017-04-26,Wed,Premier League,Matchweek 28,Home,W 1–0,Middlesbrough,Sunderland,Y,CM,90,1,0,0,0,2,1,0,0,3,0,0,1,1,1,0,0,0,Match Report
2016-2017,2017-04-30,Sun,Premier League,Matchweek 35,Home,D 2–2,Middlesbrough,Manchester City,Y,CM,90,0,0,0,0,3,1,1,0,1,2,0,2,1,0,0,0,1,Match Report
2016-2017,2017-05-08,Mon,Premier League,Matchweek 36,Away,L 0–3,Middlesbrough,Chelsea,Y,CM,90,0,0,0,0,1,0,0,0,2,1,0,0,3,1,0,0,0,Match Report
2016-2017,2017-05-13,Sat,Premier League,Matchweek 37,Home,L 1–2,Middlesbrough,Southampton,Y,CM,90,0,0,0,0,1,0,1,0,4,2,1,0,2,2,0,0,0,Match Report
2016-2017,2017-05-21,Sun,Premier League,Matchweek 38,Away,L 0–3,Middlesbrough,Liverpool,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-05-31,Wed,Friendlies (M),Friendlies (M),Away,W 2–1,nl Netherlands,ma Morocco,N,,45,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2016-2017,2017-06-04,Sun,Friendlies (M),Friendlies (M),Home,W 5–0,nl Netherlands,ci Côte d'Ivoire,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
