Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2016-2017,2016-12-10,Sat,Premier League,Matchweek 15,Home,D 3–3,Hull City,Crystal Palace,Y,CM,89,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,Match Report
2016-2017,2016-12-14,Wed,Premier League,Matchweek 16,Away,L 0–3,Hull City,Tottenham,Y,CM,65,0,0,0,0,2,1,0,0,2,0,0,0,1,0,0,0,0,Match Report
2016-2017,2016-12-17,Sat,Premier League,Matchweek 17,Away,L 0–1,Hull City,West Ham,Y,CM,90,0,0,0,0,2,0,0,0,1,1,0,3,2,0,0,0,0,Match Report
2016-2017,2016-12-26,Mon,Premier League,Matchweek 18,Home,L 0–3,Hull City,Manchester City,Y,CM,77,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,Match Report
2016-2017,2016-12-30,Fri,Premier League,Matchweek 19,Home,D 2–2,Hull City,Everton,N,,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2017-01-02,Mon,Premier League,Matchweek 20,Away,L 1–3,Hull City,West Brom,Y,DM,90,0,0,0,0,0,0,0,0,0,0,0,4,5,1,0,0,0,Match Report
2016-2017,2017-01-07,Sat,FA Cup,Third round,Home,W 2–0,Hull City,Swansea City,Y,,90,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2016-2017,2017-01-10,Tue,EFL Cup,Semi-finals,Away,L 0–2,Hull City,Manchester Utd,Y,AM,90,0,0,0,0,1,1,0,0,2,1,0,1,2,2,0,0,0,Match Report
2016-2017,2017-01-14,Sat,Premier League,Matchweek 21,Home,W 3–1,Hull City,Bournemouth,Y,CM,90,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,Match Report
2016-2017,2017-01-22,Sun,Premier League,Matchweek 22,Away,L 0–2,Hull City,Chelsea,Y,AM,90,0,0,0,0,1,0,0,0,0,1,0,4,0,1,0,0,0,Match Report
2016-2017,2017-01-26,Thu,EFL Cup,Semi-finals,Home,W 2–1,Hull City,Manchester Utd,Y,DM,90,0,0,0,0,1,1,0,0,0,1,0,2,1,0,0,0,0,Match Report
2016-2017,2017-01-29,Sun,FA Cup,Fourth round,Away,L 1–4,Hull City,Fulham,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2017-02-01,Wed,Premier League,Matchweek 23,Away,D 0–0,Hull City,Manchester Utd,Y,AM,90,0,0,0,0,0,0,1,0,1,2,0,1,1,3,0,0,0,Match Report
2016-2017,2017-02-04,Sat,Premier League,Matchweek 24,Home,W 2–0,Hull City,Liverpool,Y,AM,90,0,0,0,0,1,0,0,0,0,1,1,3,0,1,0,0,0,Match Report
2016-2017,2017-02-11,Sat,Premier League,Matchweek 25,Away,L 0–2,Hull City,Arsenal,Y,AM,89,0,0,0,0,0,0,0,1,2,0,0,3,1,0,0,0,1,Match Report
2016-2017,2017-03-04,Sat,Premier League,Matchweek 27,Away,L 1–3,Hull City,Leicester City,Y,AM,90,1,0,0,0,2,1,0,0,1,1,0,0,1,5,0,0,0,Match Report
2016-2017,2017-03-11,Sat,Premier League,Matchweek 28,Home,W 2–1,Hull City,Swansea City,Y,AM,90,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,Match Report
2016-2017,2017-03-18,Sat,Premier League,Matchweek 29,Away,L 0–4,Hull City,Everton,Y,LM,90,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,Match Report
2016-2017,2017-04-01,Sat,Premier League,Matchweek 30,Home,W 2–1,Hull City,West Ham,Y,DM,90,0,0,0,0,0,0,0,0,0,0,0,3,5,1,0,0,0,Match Report
2016-2017,2017-04-05,Wed,Premier League,Matchweek 31,Home,W 4–2,Hull City,Middlesbrough,Y,CM,90,0,0,0,0,1,0,1,0,1,1,0,2,0,2,0,0,0,Match Report
2016-2017,2017-04-08,Sat,Premier League,Matchweek 32,Away,L 1–3,Hull City,Manchester City,Y,DM,57,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,Match Report
2016-2017,2017-04-15,Sat,Premier League,Matchweek 33,Away,L 1–3,Hull City,Stoke City,Y,AM,90,0,0,0,0,2,0,0,0,0,0,0,5,1,1,0,0,0,Match Report
2016-2017,2017-04-22,Sat,Premier League,Matchweek 34,Home,W 2–0,Hull City,Watford,Y,DM,90,1,0,0,0,3,1,0,0,0,1,0,0,3,0,0,0,0,Match Report
2016-2017,2017-04-29,Sat,Premier League,Matchweek 35,Away,D 0–0,Hull City,Southampton,Y,DM,90,0,0,0,0,2,0,0,0,2,2,0,3,4,1,0,0,0,Match Report
2016-2017,2017-05-06,Sat,Premier League,Matchweek 36,Home,L 0–2,Hull City,Sunderland,Y,CM,90,0,0,0,0,3,2,1,0,2,0,0,2,3,2,0,0,0,Match Report
2016-2017,2017-05-14,Sun,Premier League,Matchweek 37,Away,L 0–4,Hull City,Crystal Palace,Y,DM,90,0,0,0,0,3,0,1,0,2,1,0,3,1,0,0,0,0,Match Report
2016-2017,2017-05-21,Sun,Premier League,Matchweek 38,Home,L 1–7,Hull City,Tottenham,Y,AM,90,1,0,0,0,1,1,0,0,0,1,0,0,2,2,0,0,0,Match Report
