Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2016-2017,2016-08-23,Tue,EFL Cup,Second round,Away,W 3–1,Hull City,Exeter City,Y,CB,90,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,Match Report
2016-2017,2016-08-27,Sat,Premier League,Matchweek 3,Home,L 0–1,Hull City,Manchester Utd,N,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-09-10,Sat,Premier League,Matchweek 4,Away,D 1–1,Hull City,Burnley,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-09-17,Sat,Premier League,Matchweek 5,Home,L 1–4,Hull City,Arsenal,N,,49,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,Match Report
2016-2017,2016-09-21,Wed,EFL Cup,Third round,Away,W 2–1,Hull City,Stoke City,Y,CB,90,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-09-24,Sat,Premier League,Matchweek 6,Away,L 1–5,Hull City,Liverpool,N,,45,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,Match Report
2016-2017,2016-10-01,Sat,Premier League,Matchweek 7,Home,L 0–2,Hull City,Chelsea,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-10-15,Sat,Premier League,Matchweek 8,Away,L 1–6,Hull City,Bournemouth,Y,CB,90,0,0,0,0,1,0,0,0,0,1,0,1,2,2,0,0,0,Match Report
2016-2017,2016-10-22,Sat,Premier League,Matchweek 9,Home,L 0–2,Hull City,Stoke City,N,,23,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,Match Report
2016-2017,2016-10-25,Tue,EFL Cup,Fourth round,Away,W 2–1,Hull City,Bristol City,Y,RB,90,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,Match Report
2016-2017,2016-10-29,Sat,Premier League,Matchweek 10,Away,L 0–1,Hull City,Watford,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,Match Report
2016-2017,2016-11-06,Sun,Premier League,Matchweek 11,Home,W 2–1,Hull City,Southampton,Y,CB,73,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-11-19,Sat,Premier League,Matchweek 12,Away,L 0–3,Hull City,Sunderland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-11-26,Sat,Premier League,Matchweek 13,Home,D 1–1,Hull City,West Brom,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-11-29,Tue,EFL Cup,Quarter-finals,Home,D 1 (3)–1 (1),Hull City,Newcastle Utd,Y,CB,120,0,0,0,0,0,0,0,0,1,1,0,0,0,6,0,0,0,Match Report
2016-2017,2016-12-05,Mon,Premier League,Matchweek 14,Away,L 0–1,Hull City,Middlesbrough,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-12-10,Sat,Premier League,Matchweek 15,Home,D 3–3,Hull City,Crystal Palace,Y,CB,90,0,1,0,0,3,0,0,0,3,2,0,0,1,0,0,0,0,Match Report
2016-2017,2016-12-14,Wed,Premier League,Matchweek 16,Away,L 0–3,Hull City,Tottenham,Y,CB,90,0,0,0,0,1,0,1,0,2,0,0,0,2,5,0,0,0,Match Report
2016-2017,2016-12-17,Sat,Premier League,Matchweek 17,Away,L 0–1,Hull City,West Ham,Y,CB,90,0,0,0,0,4,4,1,0,2,3,3,2,2,2,0,0,0,Match Report
2016-2017,2016-12-26,Mon,Premier League,Matchweek 18,Home,L 0–3,Hull City,Manchester City,Y,CB,90,0,0,0,0,1,0,0,0,0,0,0,1,5,3,0,0,0,Match Report
2016-2017,2016-12-30,Fri,Premier League,Matchweek 19,Home,D 2–2,Hull City,Everton,Y,CB,90,0,0,0,0,0,0,1,0,1,2,0,0,2,5,0,0,0,Match Report
2016-2017,2017-01-02,Mon,Premier League,Matchweek 20,Away,L 1–3,Hull City,West Brom,Y,CB,90,0,0,0,0,2,0,0,0,0,1,0,2,2,1,0,0,0,Match Report
2016-2017,2017-01-10,Tue,EFL Cup,Semi-finals,Away,L 0–2,Hull City,Manchester Utd,Y,CB,90,0,0,0,0,1,1,1,0,1,1,1,0,2,4,0,1,0,Match Report
2016-2017,2017-01-14,Sat,Premier League,Matchweek 21,Home,W 3–1,Hull City,Bournemouth,Y,CB,90,0,0,0,0,1,0,0,0,3,0,0,2,2,5,0,0,1,Match Report
2016-2017,2017-01-22,Sun,Premier League,Matchweek 22,Away,L 0–2,Hull City,Chelsea,Y,CB,90,0,0,0,0,4,2,0,0,2,2,0,1,5,8,0,0,0,Match Report
2016-2017,2017-01-26,Thu,EFL Cup,Semi-finals,Home,W 2–1,Hull City,Manchester Utd,Y,CB,90,0,0,0,0,2,0,0,0,1,1,1,0,2,1,0,1,0,Match Report
2016-2017,2017-01-29,Sun,FA Cup,Fourth round,Away,L 1–4,Hull City,Fulham,N,,81,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2016-2017,2017-02-01,Wed,Premier League,Matchweek 23,Away,D 0–0,Hull City,Manchester Utd,Y,CB,90,0,0,0,0,3,1,0,0,0,4,0,0,0,4,0,0,0,Match Report
2016-2017,2017-02-04,Sat,Premier League,Matchweek 24,Home,W 2–0,Hull City,Liverpool,Y,CB,90,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,Match Report
2016-2017,2017-02-11,Sat,Premier League,Matchweek 25,Away,L 0–2,Hull City,Arsenal,Y,CB,90,0,0,0,0,1,0,0,0,0,1,0,2,0,3,0,0,0,Match Report
2016-2017,2017-02-25,Sat,Premier League,Matchweek 26,Home,D 1–1,Hull City,Burnley,Y,CB,90,0,0,0,0,1,0,0,0,0,3,0,0,1,4,0,0,0,Match Report
2016-2017,2017-03-04,Sat,Premier League,Matchweek 27,Away,L 1–3,Hull City,Leicester City,Y,CB,90,0,0,0,0,2,1,0,0,0,2,0,0,1,2,0,0,0,Match Report
2016-2017,2017-03-11,Sat,Premier League,Matchweek 28,Home,W 2–1,Hull City,Swansea City,Y,CB,90,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,Match Report
2016-2017,2017-03-18,Sat,Premier League,Matchweek 29,Away,L 0–4,Hull City,Everton,Y,CB,90,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,Match Report
2016-2017,2017-04-01,Sat,Premier League,Matchweek 30,Home,W 2–1,Hull City,West Ham,Y,CB,90,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Match Report
2016-2017,2017-04-05,Wed,Premier League,Matchweek 31,Home,W 4–2,Hull City,Middlesbrough,Y*,CB,80,1,0,0,0,2,1,0,0,1,3,0,0,0,1,0,0,0,Match Report
2016-2017,2017-04-15,Sat,Premier League,Matchweek 33,Away,L 1–3,Hull City,Stoke City,Y,RB,90,1,0,0,0,4,1,0,0,1,2,0,3,1,2,0,0,0,Match Report
2016-2017,2017-04-22,Sat,Premier League,Matchweek 34,Home,W 2–0,Hull City,Watford,Y*,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,Match Report
2016-2017,2017-04-29,Sat,Premier League,Matchweek 35,Away,D 0–0,Hull City,Southampton,Y*,CB,90,0,0,0,0,0,0,1,0,1,0,0,0,2,5,0,0,0,Match Report
2016-2017,2017-05-06,Sat,Premier League,Matchweek 36,Home,L 0–2,Hull City,Sunderland,Y*,CB,90,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,Match Report
2016-2017,2017-05-14,Sun,Premier League,Matchweek 37,Away,L 0–4,Hull City,Crystal Palace,Y,RB,49,0,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,0,Match Report
