Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2016-2017,2016-08-13,Sat,Premier League,Matchweek 1,Away,L 1–2,Sunderland,Manchester City,N,,27,0,0,0,0,0,0,0,0,2,2,0,6,0,1,0,0,0,Match Report
2016-2017,2016-08-21,Sun,Premier League,Matchweek 2,Home,L 1–2,Sunderland,Middlesbrough,Y,AM,90,0,0,0,0,4,1,0,0,0,2,0,9,0,1,0,0,0,Match Report
2016-2017,2016-08-24,Wed,EFL Cup,Second round,Home,W 1–0,Sunderland,Shrewsbury,Y,FW,90,1,0,0,0,2,1,0,0,4,5,0,1,0,0,0,0,0,Match Report
2016-2017,2016-08-27,Sat,Premier League,Matchweek 3,Away,D 1–1,Sunderland,Southampton,Y,FW,90,0,0,0,0,0,0,0,0,0,3,1,3,1,0,0,0,0,Match Report
2016-2017,2016-09-12,Mon,Premier League,Matchweek 4,Home,L 0–3,Sunderland,Everton,Y,AM,90,0,0,0,0,2,0,0,0,3,1,0,5,0,0,0,0,0,Match Report
2016-2017,2016-09-18,Sun,Premier League,Matchweek 5,Away,L 0–1,Sunderland,Tottenham,Y,FW,89,0,0,0,0,0,0,1,1,3,2,0,3,1,1,0,0,0,Match Report
2016-2017,2016-09-24,Sat,Premier League,Matchweek 6,Home,L 2–3,Sunderland,Crystal Palace,Y,FW,85,0,0,0,0,2,1,0,0,0,0,0,4,1,0,0,0,0,Match Report
2016-2017,2016-10-29,Sat,Premier League,Matchweek 10,Home,L 1–4,Sunderland,Arsenal,N,,21,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,Match Report
2016-2017,2016-11-05,Sat,Premier League,Matchweek 11,Away,W 2–1,Sunderland,Bournemouth,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-11-19,Sat,Premier League,Matchweek 12,Home,W 3–0,Sunderland,Hull City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-11-26,Sat,Premier League,Matchweek 13,Away,L 0–2,Sunderland,Liverpool,N,,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-11-28,Mon,PL2 — Div. 1,Regular Season,Home,D 2–2,Sunderland,Tottenham,Y,,54,1,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2016-12-03,Sat,Premier League,Matchweek 14,Home,W 2–1,Sunderland,Leicester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-12-10,Sat,Premier League,Matchweek 15,Away,L 0–3,Sunderland,Swansea City,N,,36,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,Match Report
2016-2017,2016-12-14,Wed,Premier League,Matchweek 16,Home,L 0–1,Sunderland,Chelsea,Y,FW,90,0,0,0,0,2,1,0,0,3,0,0,3,1,2,0,0,0,Match Report
2016-2017,2016-12-17,Sat,Premier League,Matchweek 17,Home,W 1–0,Sunderland,Watford,Y,AM,79,0,0,0,0,1,0,1,0,1,3,0,5,0,0,0,0,0,Match Report
2016-2017,2016-12-31,Sat,Premier League,Matchweek 19,Away,L 1–4,Sunderland,Burnley,Y,AM,90,0,1,0,0,3,1,0,0,0,1,0,2,3,1,0,0,0,Match Report
2016-2017,2017-01-02,Mon,Premier League,Matchweek 20,Home,D 2–2,Sunderland,Liverpool,Y,AM,78,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Match Report
2016-2017,2017-01-07,Sat,FA Cup,Third round,Home,D 0–0,Sunderland,Burnley,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2017-01-14,Sat,Premier League,Matchweek 21,Home,L 1–3,Sunderland,Stoke City,Y,AM,90,0,0,0,0,0,0,1,0,4,2,1,6,1,0,0,0,0,Match Report
2016-2017,2017-01-17,Tue,FA Cup,Third round,Away,L 0–2,Sunderland,Burnley,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2017-01-21,Sat,Premier League,Matchweek 22,Away,L 0–2,Sunderland,West Brom,Y,AM,65,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,Match Report
2016-2017,2017-01-31,Tue,Premier League,Matchweek 23,Home,D 0–0,Sunderland,Tottenham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-02-04,Sat,Premier League,Matchweek 24,Away,W 4–0,Sunderland,Crystal Palace,Y,FW,77,0,2,0,0,2,1,1,0,1,2,0,1,0,0,0,0,0,Match Report
2016-2017,2017-02-11,Sat,Premier League,Matchweek 25,Home,L 0–4,Sunderland,Southampton,Y,FW,90,0,0,0,0,1,0,0,0,1,0,0,3,1,1,0,0,0,Match Report
2016-2017,2017-02-25,Sat,Premier League,Matchweek 26,Away,L 0–2,Sunderland,Everton,Y,RM,90,0,0,0,0,1,0,0,0,2,3,0,5,0,0,0,0,0,Match Report
2016-2017,2017-03-05,Sun,Premier League,Matchweek 27,Home,L 0–2,Sunderland,Manchester City,Y,RM,81,0,0,0,0,1,0,0,0,1,1,1,3,1,1,0,0,0,Match Report
2016-2017,2017-03-18,Sat,Premier League,Matchweek 29,Home,D 0–0,Sunderland,Burnley,Y,FW,90,0,0,0,0,3,1,0,0,1,4,0,3,1,0,0,0,0,Match Report
2016-2017,2017-04-01,Sat,Premier League,Matchweek 30,Away,L 0–1,Sunderland,Watford,Y,AM,69,0,0,0,0,3,1,0,0,1,1,0,1,0,0,0,0,0,Match Report
2016-2017,2017-04-04,Tue,Premier League,Matchweek 31,Away,L 0–2,Sunderland,Leicester City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-04-15,Sat,Premier League,Matchweek 33,Home,D 2–2,Sunderland,West Ham,N,,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Match Report
2016-2017,2017-04-26,Wed,Premier League,Matchweek 28,Away,L 0–1,Sunderland,Middlesbrough,N,,14,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,Match Report
2016-2017,2017-04-29,Sat,Premier League,Matchweek 35,Home,L 0–1,Sunderland,Bournemouth,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2017-05-16,Tue,Premier League,Matchweek 34,Away,L 0–2,Sunderland,Arsenal,N,,9,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,Match Report
2016-2017,2017-05-21,Sun,Premier League,Matchweek 38,Away,L 1–5,Sunderland,Chelsea,Y,FW,61,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,Match Report
