Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2016-2017,2016-08-13,Sat,Premier League,Matchweek 1,Home,D 1–1,Middlesbrough,Stoke City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-08-24,Wed,EFL Cup,Second round,Away,L 1–2,Middlesbrough,Fulham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-08-28,Sun,Premier League,Matchweek 3,Away,D 0–0,Middlesbrough,West Brom,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-09-10,Sat,Premier League,Matchweek 4,Home,L 1–2,Middlesbrough,Crystal Palace,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-09-24,Sat,Premier League,Matchweek 6,Home,L 1–2,Middlesbrough,Tottenham,N,,32,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-10-01,Sat,Premier League,Matchweek 7,Away,D 1–1,Middlesbrough,West Ham,Y,FW,67,0,0,0,0,3,2,0,0,1,0,1,1,1,0,0,0,0,Match Report
2016-2017,2016-10-16,Sun,Premier League,Matchweek 8,Home,L 0–1,Middlesbrough,Watford,N,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-10-29,Sat,Premier League,Matchweek 10,Home,W 2–0,Middlesbrough,Bournemouth,N,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-11-20,Sun,Premier League,Matchweek 12,Home,L 0–1,Middlesbrough,Chelsea,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-12-11,Sun,Premier League,Matchweek 15,Away,L 0–1,Middlesbrough,Southampton,Y,FW,90,0,0,0,0,2,1,0,0,1,2,1,0,0,0,0,0,0,Match Report
2016-2017,2016-12-14,Wed,Premier League,Matchweek 16,Home,L 0–3,Middlesbrough,Liverpool,N,,14,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,Match Report
2016-2017,2016-12-17,Sat,Premier League,Matchweek 17,Home,W 3–0,Middlesbrough,Swansea City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-12-26,Mon,Premier League,Matchweek 18,Away,L 0–1,Middlesbrough,Burnley,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-12-31,Sat,Premier League,Matchweek 19,Away,L 1–2,Middlesbrough,Manchester Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
