Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2016-2017,2016-07-03,Sun,UEFA Euro,Quarter-finals,Home,W 5–2,fr France,is Iceland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-07-07,Thu,UEFA Euro,Semi-finals,Away,W 2–0,fr France,de Germany,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-07-10,Sun,UEFA Euro,Final,Away,L 0–1,fr France,pt Portugal,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-08-23,Tue,EFL Cup,Second round,Home,W 2–0,Crystal Palace,Blackpool,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-08-27,Sat,Premier League,Matchweek 3,Home,D 1–1,Crystal Palace,Bournemouth,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-09-01,Thu,Friendlies (M),Friendlies (M),Away,W 3–1,fr France,it Italy,Y,GK,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2016-09-06,Tue,WCQ — UEFA (M),First round,Away,D 0–0,fr France,by Belarus,Y,GK,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2016-2017,2016-09-10,Sat,Premier League,Matchweek 4,Away,W 2–1,Crystal Palace,Middlesbrough,Y,GK,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Match Report
2016-2017,2016-09-18,Sun,Premier League,Matchweek 5,Home,W 4–1,Crystal Palace,Stoke City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-09-24,Sat,Premier League,Matchweek 6,Away,W 3–2,Crystal Palace,Sunderland,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-09-30,Fri,Premier League,Matchweek 7,Away,D 1–1,Crystal Palace,Everton,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-10-07,Fri,WCQ — UEFA (M),First round,Home,W 4–1,fr France,bg Bulgaria,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-10-10,Mon,WCQ — UEFA (M),First round,Away,W 1–0,fr France,nl Netherlands,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-10-15,Sat,Premier League,Matchweek 8,Home,L 0–1,Crystal Palace,West Ham,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-10-22,Sat,Premier League,Matchweek 9,Away,L 1–3,Crystal Palace,Leicester City,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-10-29,Sat,Premier League,Matchweek 10,Home,L 2–4,Crystal Palace,Liverpool,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-11-05,Sat,Premier League,Matchweek 11,Away,L 2–3,Crystal Palace,Burnley,Y,GK,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2016-2017,2016-11-11,Fri,WCQ — UEFA (M),First round,Home,W 2–1,fr France,se Sweden,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2016-2017,2016-11-15,Tue,Friendlies (M),Friendlies (M),Home,D 0–0,fr France,ci Côte d'Ivoire,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
