League,Season,Rk,Player,Nation,Pos,Squad,Age,Born,Matches
EPL,2019-2020,Rk,Player,Nation,Pos,Squad,Age,Born,Matches
EPL,2019-2020,301,James McCarthy,ie IRL,MF,Crystal Palace,28,1990,https://fbref.com/en/players/64b08de7/matchlogs/2019-2020/summary/James-McCarthy-Match-Logs
EPL,2019-2020,302,John McGinn,sco SCO,MF,Aston Villa,24,1994,https://fbref.com/en/players/90f91999/matchlogs/2019-2020/summary/John-McGinn-Match-Logs
EPL,2019-2020,303,David McGoldrick,ie IRL,FW,Sheffield Utd,31,1987,https://fbref.com/en/players/dbe56a33/matchlogs/2019-2020/summary/David-McGoldrick-Match-Logs
EPL,2019-2020,304,Michael McGovern,nir NIR,GK,Norwich City,35,1984,https://fbref.com/en/players/51a19d04/matchlogs/2019-2020/summary/Michael-McGovern-Match-Logs
EPL,2019-2020,305,Kenny McLean,sco SCO,MF,Norwich City,27,1992,https://fbref.com/en/players/471f16b3/matchlogs/2019-2020/summary/Kenny-McLean-Match-Logs
EPL,2019-2020,306,Dwight McNeil,eng ENG,MF,Burnley,19,1999,https://fbref.com/en/players/fc15fb84/matchlogs/2019-2020/summary/Dwight-McNeil-Match-Logs
EPL,2019-2020,307,Scott McTominay,sco SCO,MF,Manchester Utd,22,1996,https://fbref.com/en/players/d93c2511/matchlogs/2019-2020/summary/Scott-McTominay-Match-Logs
EPL,2019-2020,308,Ben Mee,eng ENG,DF,Burnley,29,1989,https://fbref.com/en/players/8df7a2fb/matchlogs/2019-2020/summary/Ben-Mee-Match-Logs
EPL,2019-2020,309,Benjamin Mendy,fr FRA,DF,Manchester City,25,1994,https://fbref.com/en/players/5271c8f1/matchlogs/2019-2020/summary/Benjamin-Mendy-Match-Logs
EPL,2019-2020,310,Nampalys Mendy,sn SEN,MF,Leicester City,27,1992,https://fbref.com/en/players/1598599e/matchlogs/2019-2020/summary/Nampalys-Mendy-Match-Logs
EPL,2019-2020,311,Chris Mepham,wal WAL,DF,Bournemouth,21,1997,https://fbref.com/en/players/fed96827/matchlogs/2019-2020/summary/Chris-Mepham-Match-Logs
EPL,2019-2020,312,Max Meyer,de GER,"MF,FW",Crystal Palace,23,1995,https://fbref.com/en/players/eba42d2b/matchlogs/2019-2020/summary/Max-Meyer-Match-Logs
EPL,2019-2020,313,Luka Milivojević,rs SRB,MF,Crystal Palace,28,1991,https://fbref.com/en/players/2ce2508a/matchlogs/2019-2020/summary/Luka-Milivojevic-Match-Logs
EPL,2019-2020,314,James Milner,eng ENG,"MF,DF",Liverpool,33,1986,https://fbref.com/en/players/2f90f6b8/matchlogs/2019-2020/summary/James-Milner-Match-Logs
EPL,2019-2020,315,Yerry Mina,co COL,DF,Everton,24,1994,https://fbref.com/en/players/6d5701f2/matchlogs/2019-2020/summary/Yerry-Mina-Match-Logs
EPL,2019-2020,316,Takumi Minamino,jp JPN,"FW,MF",Liverpool,24,1995,https://fbref.com/en/players/f833a830/matchlogs/2019-2020/summary/Takumi-Minamino-Match-Logs
EPL,2019-2020,317,Tyrone Mings,eng ENG,DF,Aston Villa,26,1993,https://fbref.com/en/players/8397a50c/matchlogs/2019-2020/summary/Tyrone-Mings-Match-Logs
EPL,2019-2020,318,Tyrick Mitchell,eng ENG,DF,Crystal Palace,19,1999,https://fbref.com/en/players/5cbd1eb0/matchlogs/2019-2020/summary/Tyrick-Mitchell-Match-Logs
EPL,2019-2020,319,Henrikh Mkhitaryan,am ARM,FW,Arsenal,30,1989,https://fbref.com/en/players/dd0daf32/matchlogs/2019-2020/summary/Henrikh-Mkhitaryan-Match-Logs
EPL,2019-2020,320,Nacho Monreal,es ESP,DF,Arsenal,33,1986,https://fbref.com/en/players/d4cb83cc/matchlogs/2019-2020/summary/Nacho-Monreal-Match-Logs
EPL,2019-2020,321,Martín Montoya,es ESP,DF,Brighton,28,1991,https://fbref.com/en/players/5cec2487/matchlogs/2019-2020/summary/Martin-Montoya-Match-Logs
EPL,2019-2020,322,Simon Moore,eng ENG,GK,Sheffield Utd,29,1990,https://fbref.com/en/players/e7434f04/matchlogs/2019-2020/summary/Simon-Moore-Match-Logs
EPL,2019-2020,323,Aaron Mooy,au AUS,"MF,FW",Brighton,28,1990,https://fbref.com/en/players/47b7e3af/matchlogs/2019-2020/summary/Aaron-Mooy-Match-Logs
EPL,2019-2020,324,Wesley Moraes,br BRA,FW,Aston Villa,22,1996,https://fbref.com/en/players/bfae110f/matchlogs/2019-2020/summary/Wesley-Moraes-Match-Logs
EPL,2019-2020,325,Wes Morgan,jm JAM,DF,Leicester City,35,1984,https://fbref.com/en/players/80c31c97/matchlogs/2019-2020/summary/Wes-Morgan-Match-Logs
EPL,2019-2020,Rk,Player,Nation,Pos,Squad,Age,Born,Matches
EPL,2019-2020,326,Ravel Morrison,jm JAM,MF,Sheffield Utd,26,1993,https://fbref.com/en/players/bf59c794/matchlogs/2019-2020/summary/Ravel-Morrison-Match-Logs
EPL,2019-2020,327,Mason Mount,eng ENG,"MF,FW",Chelsea,20,1999,https://fbref.com/en/players/9674002f/matchlogs/2019-2020/summary/Mason-Mount-Match-Logs
EPL,2019-2020,328,Lucas Moura,br BRA,"FW,MF",Tottenham,26,1992,https://fbref.com/en/players/2b622f01/matchlogs/2019-2020/summary/Lucas-Moura-Match-Logs
EPL,2019-2020,329,Lys Mousset,fr FRA,FW,Sheffield Utd,23,1996,https://fbref.com/en/players/d9cfca3d/matchlogs/2019-2020/summary/Lys-Mousset-Match-Logs
EPL,2019-2020,330,João Moutinho,pt POR,MF,Wolves,32,1986,https://fbref.com/en/players/f5a00fa4/matchlogs/2019-2020/summary/Joao-Moutinho-Match-Logs
EPL,2019-2020,331,Glenn Murray,eng ENG,FW,Brighton,35,1983,https://fbref.com/en/players/f2f29dda/matchlogs/2019-2020/summary/Glenn-Murray-Match-Logs
EPL,2019-2020,332,Shkodran Mustafi,de GER,DF,Arsenal,27,1992,https://fbref.com/en/players/3f2d59fe/matchlogs/2019-2020/summary/Shkodran-Mustafi-Match-Logs
EPL,2019-2020,333,Yoshinori Mutō,jp JPN,"FW,MF",Newcastle Utd,27,1992,https://fbref.com/en/players/5343eb4e/matchlogs/2019-2020/summary/Yoshinori-Muto-Match-Logs
EPL,2019-2020,334,Georges-Kévin N'Koudou,fr FRA,FW,Tottenham,24,1995,https://fbref.com/en/players/76c131da/matchlogs/2019-2020/summary/Georges-Kevin-NKoudou-Match-Logs
EPL,2019-2020,335,Marvelous Nakamba,zw ZIM,MF,Aston Villa,25,1994,https://fbref.com/en/players/de5b5570/matchlogs/2019-2020/summary/Marvelous-Nakamba-Match-Logs
EPL,2019-2020,336,Wilfred Ndidi,ng NGA,MF,Leicester City,22,1996,https://fbref.com/en/players/6b47c5db/matchlogs/2019-2020/summary/Wilfred-Ndidi-Match-Logs
EPL,2019-2020,337,Tanguy Ndombele,fr FRA,MF,Tottenham,22,1996,https://fbref.com/en/players/5cdddffa/matchlogs/2019-2020/summary/Tanguy-Ndombele-Match-Logs
EPL,2019-2020,338,Reiss Nelson,eng ENG,FW,Arsenal,19,1999,https://fbref.com/en/players/c5bdb6e3/matchlogs/2019-2020/summary/Reiss-Nelson-Match-Logs
EPL,2019-2020,339,Pedro Neto,pt POR,"FW,MF",Wolves,19,2000,https://fbref.com/en/players/7ba2eaa9/matchlogs/2019-2020/summary/Pedro-Neto-Match-Logs
EPL,2019-2020,340,Rúben Neves,pt POR,MF,Wolves,22,1997,https://fbref.com/en/players/44bfb6c5/matchlogs/2019-2020/summary/Ruben-Neves-Match-Logs
EPL,2019-2020,341,Jeremy Ngakia,eng ENG,DF,West Ham,18,2000,https://fbref.com/en/players/3631ad41/matchlogs/2019-2020/summary/Jeremy-Ngakia-Match-Logs
EPL,2019-2020,342,Oumar Niasse,sn SEN,FW,Everton,29,1990,https://fbref.com/en/players/af721f98/matchlogs/2019-2020/summary/Oumar-Niasse-Match-Logs
EPL,2019-2020,343,Eddie Nketiah,eng ENG,FW,Arsenal,20,1999,https://fbref.com/en/players/a53649b7/matchlogs/2019-2020/summary/Eddie-Nketiah-Match-Logs
EPL,2019-2020,344,Mark Noble,eng ENG,MF,West Ham,32,1987,https://fbref.com/en/players/ff527768/matchlogs/2019-2020/summary/Mark-Noble-Match-Logs
EPL,2019-2020,345,Oliver Norwood,nir NIR,MF,Sheffield Utd,28,1991,https://fbref.com/en/players/43439614/matchlogs/2019-2020/summary/Oliver-Norwood-Match-Logs
EPL,2019-2020,346,Ørjan Nyland,no NOR,GK,Aston Villa,28,1990,https://fbref.com/en/players/bdedffac/matchlogs/2019-2020/summary/Orjan-Nyland-Match-Logs
EPL,2019-2020,347,Jack O'Connell,eng ENG,DF,Sheffield Utd,25,1994,https://fbref.com/en/players/312626c1/matchlogs/2019-2020/summary/Jack-OConnell-Match-Logs
EPL,2019-2020,348,Michael Obafemi,ie IRL,FW,Southampton,19,2000,https://fbref.com/en/players/caa1a7f0/matchlogs/2019-2020/summary/Michael-Obafemi-Match-Logs
EPL,2019-2020,349,Angelo Ogbonna,it ITA,DF,West Ham,31,1988,https://fbref.com/en/players/74b2cd7e/matchlogs/2019-2020/summary/Angelo-Ogbonna-Match-Logs
EPL,2019-2020,350,Divock Origi,be BEL,FW,Liverpool,24,1995,https://fbref.com/en/players/43a166b4/matchlogs/2019-2020/summary/Divock-Origi-Match-Logs
EPL,2019-2020,Rk,Player,Nation,Pos,Squad,Age,Born,Matches
EPL,2019-2020,351,Ben Osborn,eng ENG,"MF,DF",Sheffield Utd,24,1994,https://fbref.com/en/players/79bc4c45/matchlogs/2019-2020/summary/Ben-Osborn-Match-Logs
EPL,2019-2020,352,Nicolás Otamendi,ar ARG,DF,Manchester City,31,1988,https://fbref.com/en/players/0d267745/matchlogs/2019-2020/summary/Nicolas-Otamendi-Match-Logs
EPL,2019-2020,353,Alex Oxlade-Chamberlain,eng ENG,"MF,FW",Liverpool,25,1993,https://fbref.com/en/players/38c7feef/matchlogs/2019-2020/summary/Alex-Oxlade-Chamberlain-Match-Logs
EPL,2019-2020,354,Mesut Özil,de GER,MF,Arsenal,30,1988,https://fbref.com/en/players/16380240/matchlogs/2019-2020/summary/Mesut-Ozil-Match-Logs
EPL,2019-2020,355,Emerson Palmieri,it ITA,DF,Chelsea,24,1994,https://fbref.com/en/players/e0bc6fdc/matchlogs/2019-2020/summary/Emerson-Palmieri-Match-Logs
EPL,2019-2020,356,Sokratis Papastathopoulos,gr GRE,DF,Arsenal,31,1988,https://fbref.com/en/players/b682dcf6/matchlogs/2019-2020/summary/Sokratis-Papastathopoulos-Match-Logs
EPL,2019-2020,357,Troy Parrott,ie IRL,MF,Tottenham,17,2002,https://fbref.com/en/players/4357f557/matchlogs/2019-2020/summary/Troy-Parrott-Match-Logs
EPL,2019-2020,358,Rui Patrício,pt POR,GK,Wolves,31,1988,https://fbref.com/en/players/79b0d6a0/matchlogs/2019-2020/summary/Rui-Patricio-Match-Logs
EPL,2019-2020,359,Pedro,es ESP,FW,Chelsea,32,1987,https://fbref.com/en/players/3ca7254a/matchlogs/2019-2020/summary/Pedro-Match-Logs
EPL,2019-2020,360,João Pedro,br BRA,"FW,MF",Watford,17,2001,https://fbref.com/en/players/e8832875/matchlogs/2019-2020/summary/Joao-Pedro-Match-Logs
EPL,2019-2020,361,Nicolas Pépé,ci CIV,FW,Arsenal,24,1995,https://fbref.com/en/players/57e3f0c7/matchlogs/2019-2020/summary/Nicolas-Pepe-Match-Logs
EPL,2019-2020,362,Andreas Pereira,br BRA,"MF,FW",Manchester Utd,23,1996,https://fbref.com/en/players/6639e500/matchlogs/2019-2020/summary/Andreas-Pereira-Match-Logs
EPL,2019-2020,363,Ricardo Pereira,pt POR,DF,Leicester City,25,1993,https://fbref.com/en/players/75a72a99/matchlogs/2019-2020/summary/Ricardo-Pereira-Match-Logs
EPL,2019-2020,364,Roberto Pereyra,ar ARG,"FW,MF",Watford,28,1991,https://fbref.com/en/players/75f2c59f/matchlogs/2019-2020/summary/Roberto-Pereyra-Match-Logs
EPL,2019-2020,365,Ayoze Pérez,es ESP,"MF,FW",Leicester City,26,1993,https://fbref.com/en/players/819aa8e7/matchlogs/2019-2020/summary/Ayoze-Perez-Match-Logs
EPL,2019-2020,366,Jordan Pickford,eng ENG,GK,Everton,25,1994,https://fbref.com/en/players/4806ec67/matchlogs/2019-2020/summary/Jordan-Pickford-Match-Logs
EPL,2019-2020,367,Brandon Pierrick,eng ENG,"DF,FW",Crystal Palace,17,2001,https://fbref.com/en/players/9a526299/matchlogs/2019-2020/summary/Brandon-Pierrick-Match-Logs
EPL,2019-2020,368,Erik Pieters,nl NED,"DF,MF",Burnley,30,1988,https://fbref.com/en/players/1ef37668/matchlogs/2019-2020/summary/Erik-Pieters-Match-Logs
EPL,2019-2020,369,Daniel Podence,pt POR,"FW,MF",Wolves,23,1995,https://fbref.com/en/players/7fcc71d8/matchlogs/2019-2020/summary/Daniel-Podence-Match-Logs
EPL,2019-2020,370,Paul Pogba,fr FRA,MF,Manchester Utd,26,1993,https://fbref.com/en/players/867239d3/matchlogs/2019-2020/summary/Paul-Pogba-Match-Logs
EPL,2019-2020,371,Nick Pope,eng ENG,GK,Burnley,27,1992,https://fbref.com/en/players/4b40d9ca/matchlogs/2019-2020/summary/Nick-Pope-Match-Logs
EPL,2019-2020,372,Dennis Praet,be BEL,MF,Leicester City,25,1994,https://fbref.com/en/players/86695068/matchlogs/2019-2020/summary/Dennis-Praet-Match-Logs
EPL,2019-2020,373,Sebastian Prödl,at AUT,DF,Watford,32,1987,https://fbref.com/en/players/f5e6d08d/matchlogs/2019-2020/summary/Sebastian-Prodl-Match-Logs
EPL,2019-2020,374,Davy Pröpper,nl NED,MF,Brighton,27,1991,https://fbref.com/en/players/fdd85f94/matchlogs/2019-2020/summary/Davy-Propper-Match-Logs
EPL,2019-2020,375,Teemu Pukki,fi FIN,FW,Norwich City,29,1990,https://fbref.com/en/players/0745b37d/matchlogs/2019-2020/summary/Teemu-Pukki-Match-Logs
EPL,2019-2020,Rk,Player,Nation,Pos,Squad,Age,Born,Matches
EPL,2019-2020,376,Christian Pulisic,us USA,FW,Chelsea,20,1998,https://fbref.com/en/players/1bf33a9a/matchlogs/2019-2020/summary/Christian-Pulisic-Match-Logs
EPL,2019-2020,377,Ignacio Pussetto,ar ARG,"FW,DF",Watford,23,1995,https://fbref.com/en/players/62437b4f/matchlogs/2019-2020/summary/Ignacio-Pussetto-Match-Logs
EPL,2019-2020,378,Domingos Quina,pt POR,MF,Watford,19,1999,https://fbref.com/en/players/41fb0f4e/matchlogs/2019-2020/summary/Domingos-Quina-Match-Logs
EPL,2019-2020,379,Aaron Ramsdale,eng ENG,GK,Bournemouth,21,1998,https://fbref.com/en/players/466fb2c5/matchlogs/2019-2020/summary/Aaron-Ramsdale-Match-Logs
EPL,2019-2020,380,Darren Randolph,ie IRL,GK,West Ham,32,1987,https://fbref.com/en/players/6385ebfb/matchlogs/2019-2020/summary/Darren-Randolph-Match-Logs
EPL,2019-2020,381,Marcus Rashford,eng ENG,FW,Manchester Utd,21,1997,https://fbref.com/en/players/a1d5bd30/matchlogs/2019-2020/summary/Marcus-Rashford-Match-Logs
EPL,2019-2020,382,Nathan Redmond,eng ENG,"MF,FW",Southampton,25,1994,https://fbref.com/en/players/ab651565/matchlogs/2019-2020/summary/Nathan-Redmond-Match-Logs
EPL,2019-2020,383,Pepe Reina,es ESP,GK,Aston Villa,36,1982,https://fbref.com/en/players/e358587b/matchlogs/2019-2020/summary/Pepe-Reina-Match-Logs
EPL,2019-2020,384,Declan Rice,eng ENG,MF,West Ham,20,1999,https://fbref.com/en/players/1c7012b8/matchlogs/2019-2020/summary/Declan-Rice-Match-Logs
EPL,2019-2020,385,Richarlison,br BRA,FW,Everton,22,1997,https://fbref.com/en/players/fa031b34/matchlogs/2019-2020/summary/Richarlison-Match-Logs
EPL,2019-2020,386,Diego Rico,es ESP,DF,Bournemouth,26,1993,https://fbref.com/en/players/d9ba39fc/matchlogs/2019-2020/summary/Diego-Rico-Match-Logs
EPL,2019-2020,387,Jaïro Riedewald,nl NED,"DF,MF",Crystal Palace,22,1996,https://fbref.com/en/players/7a1f2c08/matchlogs/2019-2020/summary/Jairo-Riedewald-Match-Logs
EPL,2019-2020,388,Matt Ritchie,sco SCO,"DF,MF",Newcastle Utd,29,1989,https://fbref.com/en/players/71ef519e/matchlogs/2019-2020/summary/Matt-Ritchie-Match-Logs
EPL,2019-2020,389,Roberto,es ESP,GK,West Ham,33,1986,https://fbref.com/en/players/ba3ca78f/matchlogs/2019-2020/summary/Roberto-Match-Logs
EPL,2019-2020,390,Patrick Roberts,eng ENG,"MF,FW",Norwich City,22,1997,https://fbref.com/en/players/59d93937/matchlogs/2019-2020/summary/Patrick-Roberts-Match-Logs
EPL,2019-2020,391,Andrew Robertson,sco SCO,DF,Liverpool,25,1994,https://fbref.com/en/players/2e4f5f03/matchlogs/2019-2020/summary/Andrew-Robertson-Match-Logs
EPL,2019-2020,392,Callum Robinson,ie IRL,FW,Sheffield Utd,24,1995,https://fbref.com/en/players/e75750a3/matchlogs/2019-2020/summary/Callum-Robinson-Match-Logs
EPL,2019-2020,393,Jack Robinson,eng ENG,DF,Sheffield Utd,25,1993,https://fbref.com/en/players/7399c7a8/matchlogs/2019-2020/summary/Jack-Robinson-Match-Logs
EPL,2019-2020,394,Rodri,es ESP,MF,Manchester City,23,1996,https://fbref.com/en/players/6434f10d/matchlogs/2019-2020/summary/Rodri-Match-Logs
EPL,2019-2020,395,Jay Rodriguez,eng ENG,FW,Burnley,30,1989,https://fbref.com/en/players/4ab53cdb/matchlogs/2019-2020/summary/Jay-Rodriguez-Match-Logs
EPL,2019-2020,396,Jack Rodwell,eng ENG,MF,Sheffield Utd,28,1991,https://fbref.com/en/players/a07579ee/matchlogs/2019-2020/summary/Jack-Rodwell-Match-Logs
EPL,2019-2020,397,Marcos Rojo,ar ARG,DF,Manchester Utd,29,1990,https://fbref.com/en/players/e0991c04/matchlogs/2019-2020/summary/Marcos-Rojo-Match-Logs
EPL,2019-2020,398,Oriol Romeu,es ESP,MF,Southampton,27,1991,https://fbref.com/en/players/4b511457/matchlogs/2019-2020/summary/Oriol-Romeu-Match-Logs
EPL,2019-2020,399,Danny Rose,eng ENG,DF,Tottenham,29,1990,https://fbref.com/en/players/89d10e53/matchlogs/2019-2020/summary/Danny-Rose-Match-Logs
EPL,2019-2020,400,Danny Rose,eng ENG,DF,Newcastle Utd,29,1990,https://fbref.com/en/players/89d10e53/matchlogs/2019-2020/summary/Danny-Rose-Match-Logs
EPL,2019-2020,Rk,Player,Nation,Pos,Squad,Age,Born,Matches
EPL,2019-2020,401,Antonio Rüdiger,de GER,DF,Chelsea,26,1993,https://fbref.com/en/players/18b896d6/matchlogs/2019-2020/summary/Antonio-Rudiger-Match-Logs
EPL,2019-2020,402,Lukas Rupp,de GER,"FW,MF",Norwich City,28,1991,https://fbref.com/en/players/3faa1780/matchlogs/2019-2020/summary/Lukas-Rupp-Match-Logs
EPL,2019-2020,403,Mathew Ryan,au AUS,GK,Brighton,27,1992,https://fbref.com/en/players/4535e4bb/matchlogs/2019-2020/summary/Mathew-Ryan-Match-Logs
EPL,2019-2020,404,Allan Saint-Maximin,fr FRA,"MF,FW",Newcastle Utd,22,1997,https://fbref.com/en/players/2b16cb1a/matchlogs/2019-2020/summary/Allan-Saint-Maximin-Match-Logs
EPL,2019-2020,405,Romain Saïss,ma MAR,DF,Wolves,29,1990,https://fbref.com/en/players/9fbbcf39/matchlogs/2019-2020/summary/Romain-Saiss-Match-Logs
EPL,2019-2020,406,Bukayo Saka,eng ENG,"DF,FW",Arsenal,17,2001,https://fbref.com/en/players/bc7dc64d/matchlogs/2019-2020/summary/Bukayo-Saka-Match-Logs
EPL,2019-2020,407,Mamadou Sakho,fr FRA,DF,Crystal Palace,29,1990,https://fbref.com/en/players/87935cf3/matchlogs/2019-2020/summary/Mamadou-Sakho-Match-Logs
EPL,2019-2020,408,Mohamed Salah,eg EGY,FW,Liverpool,27,1992,https://fbref.com/en/players/e342ad68/matchlogs/2019-2020/summary/Mohamed-Salah-Match-Logs
EPL,2019-2020,409,Mbwana Samatta,tz TAN,FW,Aston Villa,26,1992,https://fbref.com/en/players/dae8623e/matchlogs/2019-2020/summary/Mbwana-Samatta-Match-Logs
EPL,2019-2020,410,Carlos Sánchez,co COL,"MF,DF",West Ham,33,1986,https://fbref.com/en/players/50b51fac/matchlogs/2019-2020/summary/Carlos-Sanchez-Match-Logs
EPL,2019-2020,411,Davinson Sánchez,co COL,DF,Tottenham,23,1996,https://fbref.com/en/players/da7b447d/matchlogs/2019-2020/summary/Davinson-Sanchez-Match-Logs
EPL,2019-2020,412,Leroy Sané,de GER,FW,Manchester City,23,1996,https://fbref.com/en/players/2b114be3/matchlogs/2019-2020/summary/Leroy-Sane-Match-Logs
EPL,2019-2020,413,Ismaila Sarr,sn SEN,"FW,MF",Watford,21,1998,https://fbref.com/en/players/bfdb33aa/matchlogs/2019-2020/summary/Ismaila-Sarr-Match-Logs
EPL,2019-2020,414,Fabian Schär,ch SUI,"DF,MF",Newcastle Utd,27,1991,https://fbref.com/en/players/c8aa95da/matchlogs/2019-2020/summary/Fabian-Schar-Match-Logs
EPL,2019-2020,415,Ezequiel Schelotto,it ITA,DF,Brighton,30,1989,https://fbref.com/en/players/a6e316c1/matchlogs/2019-2020/summary/Ezequiel-Schelotto-Match-Logs
EPL,2019-2020,416,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,26,1992,https://fbref.com/en/players/3312f911/matchlogs/2019-2020/summary/Jeffrey-Schlupp-Match-Logs
EPL,2019-2020,417,Kasper Schmeichel,dk DEN,GK,Leicester City,32,1986,https://fbref.com/en/players/53af52f3/matchlogs/2019-2020/summary/Kasper-Schmeichel-Match-Logs
EPL,2019-2020,418,Morgan Schneiderlin,fr FRA,MF,Everton,29,1989,https://fbref.com/en/players/51b41c5c/matchlogs/2019-2020/summary/Morgan-Schneiderlin-Match-Logs
EPL,2019-2020,419,Ryan Sessegnon,eng ENG,DF,Tottenham,19,2000,https://fbref.com/en/players/6aa3e78b/matchlogs/2019-2020/summary/Ryan-Sessegnon-Match-Logs
EPL,2019-2020,420,Xherdan Shaqiri,ch SUI,FW,Liverpool,27,1991,https://fbref.com/en/players/6421ec64/matchlogs/2019-2020/summary/Xherdan-Shaqiri-Match-Logs
EPL,2019-2020,421,Billy Sharp,eng ENG,FW,Sheffield Utd,33,1986,https://fbref.com/en/players/e8c9f4e9/matchlogs/2019-2020/summary/Billy-Sharp-Match-Logs
EPL,2019-2020,422,Luke Shaw,eng ENG,DF,Manchester Utd,24,1995,https://fbref.com/en/players/9c94165b/matchlogs/2019-2020/summary/Luke-Shaw-Match-Logs
EPL,2019-2020,423,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,27,1992,https://fbref.com/en/players/3727dd3c/matchlogs/2019-2020/summary/Jonjo-Shelvey-Match-Logs
EPL,2019-2020,424,Djibril Sidibé,fr FRA,DF,Everton,27,1992,https://fbref.com/en/players/4c5b714f/matchlogs/2019-2020/summary/Djibril-Sidibe-Match-Logs
EPL,2019-2020,425,Gylfi Sigurðsson,is ISL,MF,Everton,29,1989,https://fbref.com/en/players/76dd1480/matchlogs/2019-2020/summary/Gylfi-Sigurdsson-Match-Logs
EPL,2019-2020,Rk,Player,Nation,Pos,Squad,Age,Born,Matches
EPL,2019-2020,426,Bernardo Silva,pt POR,"FW,MF",Manchester City,24,1994,https://fbref.com/en/players/3eb22ec9/matchlogs/2019-2020/summary/Bernardo-Silva-Match-Logs
EPL,2019-2020,427,David Silva,es ESP,MF,Manchester City,33,1986,https://fbref.com/en/players/e2716bd0/matchlogs/2019-2020/summary/David-Silva-Match-Logs
EPL,2019-2020,428,Jack Simpson,eng ENG,DF,Bournemouth,22,1996,https://fbref.com/en/players/76fa5f80/matchlogs/2019-2020/summary/Jack-Simpson-Match-Logs
EPL,2019-2020,429,Moussa Sissoko,fr FRA,MF,Tottenham,29,1989,https://fbref.com/en/players/2acd49b9/matchlogs/2019-2020/summary/Moussa-Sissoko-Match-Logs
EPL,2019-2020,430,Oliver Skipp,eng ENG,"MF,DF",Tottenham,18,2000,https://fbref.com/en/players/6250083a/matchlogs/2019-2020/summary/Oliver-Skipp-Match-Logs
EPL,2019-2020,431,William Smallbone,ie IRL,MF,Southampton,19,2000,https://fbref.com/en/players/5e105217/matchlogs/2019-2020/summary/William-Smallbone-Match-Logs
EPL,2019-2020,432,Adam Smith,eng ENG,DF,Bournemouth,28,1991,https://fbref.com/en/players/20b104bc/matchlogs/2019-2020/summary/Adam-Smith-Match-Logs
EPL,2019-2020,433,Emile Smith-Rowe,eng ENG,MF,Arsenal,19,2000,https://fbref.com/en/players/17695062/matchlogs/2019-2020/summary/Emile-Smith-Rowe-Match-Logs
EPL,2019-2020,434,Robert Snodgrass,sco SCO,"MF,FW",West Ham,31,1987,https://fbref.com/en/players/9f4647e9/matchlogs/2019-2020/summary/Robert-Snodgrass-Match-Logs
EPL,2019-2020,435,Cédric Soares,pt POR,DF,Southampton,27,1991,https://fbref.com/en/players/839c14e1/matchlogs/2019-2020/summary/Cedric-Soares-Match-Logs
EPL,2019-2020,436,Cédric Soares,pt POR,DF,Arsenal,27,1991,https://fbref.com/en/players/839c14e1/matchlogs/2019-2020/summary/Cedric-Soares-Match-Logs
EPL,2019-2020,437,Dominic Solanke,eng ENG,"FW,MF",Bournemouth,21,1997,https://fbref.com/en/players/e77dc3b2/matchlogs/2019-2020/summary/Dominic-Solanke-Match-Logs
EPL,2019-2020,438,Tomáš Souček,cz CZE,MF,West Ham,24,1995,https://fbref.com/en/players/6613c819/matchlogs/2019-2020/summary/Tomas-Soucek-Match-Logs
EPL,2019-2020,439,Çağlar Söyüncü,tr TUR,DF,Leicester City,23,1996,https://fbref.com/en/players/21166ff4/matchlogs/2019-2020/summary/Caglar-Soyuncu-Match-Logs
EPL,2019-2020,440,Dennis Srbeny,de GER,"MF,FW",Norwich City,25,1994,https://fbref.com/en/players/1fdec858/matchlogs/2019-2020/summary/Dennis-Srbeny-Match-Logs
EPL,2019-2020,441,Jack Stacey,eng ENG,DF,Bournemouth,23,1996,https://fbref.com/en/players/558807c0/matchlogs/2019-2020/summary/Jack-Stacey-Match-Logs
EPL,2019-2020,442,Junior Stanislas,eng ENG,"MF,DF",Bournemouth,29,1989,https://fbref.com/en/players/6992791d/matchlogs/2019-2020/summary/Junior-Stanislas-Match-Logs
EPL,2019-2020,443,Jed Steer,eng ENG,GK,Aston Villa,26,1992,https://fbref.com/en/players/a8a3d139/matchlogs/2019-2020/summary/Jed-Steer-Match-Logs
EPL,2019-2020,444,Dale Stephens,eng ENG,MF,Brighton,30,1989,https://fbref.com/en/players/653ee42d/matchlogs/2019-2020/summary/Dale-Stephens-Match-Logs
EPL,2019-2020,445,Jack Stephens,eng ENG,DF,Southampton,25,1994,https://fbref.com/en/players/6adbc307/matchlogs/2019-2020/summary/Jack-Stephens-Match-Logs
EPL,2019-2020,446,Raheem Sterling,eng ENG,FW,Manchester City,24,1994,https://fbref.com/en/players/b400bde0/matchlogs/2019-2020/summary/Raheem-Sterling-Match-Logs
EPL,2019-2020,447,Enda Stevens,ie IRL,DF,Sheffield Utd,29,1990,https://fbref.com/en/players/17d4507a/matchlogs/2019-2020/summary/Enda-Stevens-Match-Logs
EPL,2019-2020,448,Marco Stiepermann,de GER,MF,Norwich City,28,1991,https://fbref.com/en/players/b606638c/matchlogs/2019-2020/summary/Marco-Stiepermann-Match-Logs
