Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2014-2015,2014-12-14,Sun,Premier League,Matchweek 16,Away,W 2–1,Tottenham,Swansea City,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2014-12-17,Wed,League Cup,Quarter-finals,Home,W 4–0,Tottenham,Newcastle Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-12-20,Sat,Premier League,Matchweek 17,Home,W 2–1,Tottenham,Burnley,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2014-12-26,Fri,Premier League,Matchweek 18,Away,W 2–1,Tottenham,Leicester City,Y,,90,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,,,Match Report
2014-2015,2014-12-28,Sun,Premier League,Matchweek 19,Home,D 0–0,Tottenham,Manchester Utd,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,Match Report
2014-2015,2015-01-01,Thu,Premier League,Matchweek 20,Home,W 5–3,Tottenham,Chelsea,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2015-01-10,Sat,Premier League,Matchweek 21,Away,L 1–2,Tottenham,Crystal Palace,Y,,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Match Report
2014-2015,2015-01-14,Wed,FA Cup,Third round,Home,W 4–2,Tottenham,Burnley,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-01-17,Sat,Premier League,Matchweek 22,Home,W 2–1,Tottenham,Sunderland,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2015-01-31,Sat,Premier League,Matchweek 23,Away,W 3–0,Tottenham,West Brom,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2015-02-07,Sat,Premier League,Matchweek 24,Home,W 2–1,Tottenham,Arsenal,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2015-02-10,Tue,Premier League,Matchweek 25,Away,L 2–3,Tottenham,Liverpool,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2015-02-19,Thu,Europa Lg,Round of 32,Home,D 1–1,eng Tottenham,it Fiorentina,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-02-22,Sun,Premier League,Matchweek 26,Home,D 2–2,Tottenham,West Ham,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2015-02-26,Thu,Europa Lg,Round of 32,Away,L 0–2,eng Tottenham,it Fiorentina,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-03-01,Sun,League Cup,Final,Away,L 0–2,Tottenham,Chelsea,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-03-04,Wed,Premier League,Matchweek 28,Home,W 3–2,Tottenham,Swansea City,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2015-03-07,Sat,Premier League,Matchweek 27,Away,W 2–1,Tottenham,QPR,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2015-03-15,Sun,Premier League,Matchweek 29,Away,L 0–3,Tottenham,Manchester Utd,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2015-03-21,Sat,Premier League,Matchweek 30,Home,W 4–3,Tottenham,Leicester City,Y,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2015-04-25,Sat,Premier League,Matchweek 34,Away,D 2–2,Tottenham,Southampton,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2015-05-03,Sun,Premier League,Matchweek 35,Home,L 0–1,Tottenham,Manchester City,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,Match Report
2014-2015,2015-05-09,Sat,Premier League,Matchweek 36,Away,L 0–3,Tottenham,Stoke City,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2015-05-16,Sat,Premier League,Matchweek 37,Home,W 2–0,Tottenham,Hull City,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Match Report
2014-2015,2015-05-24,Sun,Premier League,Matchweek 38,Away,W 1–0,Tottenham,Everton,Y,,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,Match Report
2014-2015,2015-06-07,Sun,Friendlies (M),Friendlies (M),Home,L 3–4,fr France,be Belgium,Y*,GK,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-06-13,Sat,Friendlies (M),Friendlies (M),Away,L 0–1,fr France,al Albania,Y*,GK,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
