Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2014-2015,2014-10-18,Sat,Premier League,Matchweek 8,Home,W 8–0,Southampton,Sunderland,Y,,90,0,0,0,0,0,0,0,0,0,1,0,4,7,1,0,,,Match Report
2014-2015,2014-10-25,Sat,Premier League,Matchweek 9,Home,W 1–0,Southampton,Stoke City,Y,,90,0,0,0,0,0,0,0,0,1,1,0,3,1,3,0,,,Match Report
2014-2015,2014-10-29,Wed,League Cup,Fourth round,Away,W 3–2,Southampton,Stoke City,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-11-01,Sat,Premier League,Matchweek 10,Away,W 1–0,Southampton,Hull City,Y,,90,0,0,0,0,0,0,0,0,1,1,0,1,8,3,0,,,Match Report
2014-2015,2014-11-08,Sat,Premier League,Matchweek 11,Home,W 2–0,Southampton,Leicester City,Y,,90,0,0,0,0,2,2,0,0,2,1,0,3,3,1,0,,,Match Report
2014-2015,2014-11-15,Sat,Euro Qualifying,Group stage,Home,W 3–1,eng England,si Slovenia,Y,RB,90,0,0,0,0,0,0,1,0,0,1,0,3,2,1,0,0,0,Match Report
2014-2015,2014-11-18,Tue,Friendlies (M),Friendlies (M),Away,W 3–1,eng England,sco Scotland,Y,RB,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-11-24,Mon,Premier League,Matchweek 12,Away,D 1–1,Southampton,Aston Villa,Y,,90,1,0,0,0,2,1,1,0,1,3,0,5,1,3,0,,,Match Report
2014-2015,2014-11-30,Sun,Premier League,Matchweek 13,Home,L 0–3,Southampton,Manchester City,Y,,90,0,0,0,0,0,0,0,0,0,1,0,5,3,4,0,,,Match Report
2014-2015,2014-12-03,Wed,Premier League,Matchweek 14,Away,L 0–1,Southampton,Arsenal,Y,,90,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,,,Match Report
2014-2015,2014-12-08,Mon,Premier League,Matchweek 15,Home,L 1–2,Southampton,Manchester Utd,Y,,90,0,0,0,0,1,0,0,0,1,3,0,0,1,1,0,,,Match Report
2014-2015,2014-12-13,Sat,Premier League,Matchweek 16,Away,L 0–1,Southampton,Burnley,Y,,90,0,0,0,0,1,0,0,0,1,0,0,3,0,2,0,,,Match Report
2014-2015,2014-12-16,Tue,League Cup,Quarter-finals,Away,L 0–1,Southampton,Sheffield Utd,Y,,90,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2014-2015,2014-12-20,Sat,Premier League,Matchweek 17,Home,W 3–0,Southampton,Everton,Y,,90,0,0,0,0,1,0,0,0,0,0,0,5,2,2,0,,,Match Report
2014-2015,2014-12-26,Fri,Premier League,Matchweek 18,Away,W 3–1,Southampton,Crystal Palace,Y,,86,0,0,0,0,1,1,0,0,0,4,0,4,2,2,0,,,Match Report
2014-2015,2015-01-11,Sun,Premier League,Matchweek 21,Away,W 1–0,Southampton,Manchester Utd,Y,,90,0,0,0,0,1,0,0,0,0,0,0,1,1,3,0,,,Match Report
2014-2015,2015-01-14,Wed,FA Cup,Third round,Away,W 1–0,Southampton,Ipswich Town,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-01-17,Sat,Premier League,Matchweek 22,Away,W 2–1,Southampton,Newcastle Utd,Y,,90,0,0,0,0,0,0,0,0,1,1,0,4,3,3,0,,,Match Report
2014-2015,2015-01-24,Sat,FA Cup,Fourth round,Home,L 2–3,Southampton,Crystal Palace,Y,,90,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2014-2015,2015-02-01,Sun,Premier League,Matchweek 23,Home,L 0–1,Southampton,Swansea City,Y,,90,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,,,Match Report
2014-2015,2015-02-07,Sat,Premier League,Matchweek 24,Away,W 1–0,Southampton,QPR,Y,,90,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,,,Match Report
2014-2015,2015-02-11,Wed,Premier League,Matchweek 25,Home,D 0–0,Southampton,West Ham,Y,,90,0,0,0,0,2,0,0,0,0,3,0,3,0,4,0,,,Match Report
2014-2015,2015-02-22,Sun,Premier League,Matchweek 26,Home,L 0–2,Southampton,Liverpool,Y,,90,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,,,Match Report
2014-2015,2015-02-28,Sat,Premier League,Matchweek 27,Away,L 0–1,Southampton,West Brom,Y,,90,0,0,0,0,0,0,0,0,1,0,0,4,1,1,0,,,Match Report
2014-2015,2015-03-03,Tue,Premier League,Matchweek 28,Home,W 1–0,Southampton,Crystal Palace,Y,,90,0,0,0,0,0,0,0,0,2,0,0,3,1,1,0,,,Match Report
2014-2015,2015-03-15,Sun,Premier League,Matchweek 29,Away,D 1–1,Southampton,Chelsea,Y,,90,0,0,0,0,0,0,0,0,2,1,0,2,2,5,0,,,Match Report
2014-2015,2015-03-21,Sat,Premier League,Matchweek 30,Home,W 2–0,Southampton,Burnley,Y,,90,0,0,0,0,3,0,0,0,0,0,0,2,0,1,0,,,Match Report
2014-2015,2015-03-27,Fri,Euro Qualifying,Group stage,Home,W 4–0,eng England,lt Lithuania,Y,RB,90,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,Match Report
2014-2015,2015-03-31,Tue,Friendlies (M),Friendlies (M),Away,D 1–1,eng England,it Italy,Y,RB,45,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-04-04,Sat,Premier League,Matchweek 31,Away,L 0–1,Southampton,Everton,Y,,90,0,0,0,0,1,0,0,0,1,0,0,6,2,2,0,,,Match Report
2014-2015,2015-04-11,Sat,Premier League,Matchweek 32,Home,W 2–0,Southampton,Hull City,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-04-18,Sat,Premier League,Matchweek 33,Away,L 1–2,Southampton,Stoke City,Y,,90,0,0,0,0,1,0,1,0,1,1,0,3,5,0,0,,,Match Report
2014-2015,2015-04-25,Sat,Premier League,Matchweek 34,Home,D 2–2,Southampton,Tottenham,Y,,90,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,,,Match Report
2014-2015,2015-05-02,Sat,Premier League,Matchweek 35,Away,L 1–2,Southampton,Sunderland,Y,,90,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,,,Match Report
2014-2015,2015-05-09,Sat,Premier League,Matchweek 36,Away,L 0–2,Southampton,Leicester City,Y,,90,0,0,0,0,0,0,0,0,0,1,0,9,3,1,0,,,Match Report
2014-2015,2015-05-16,Sat,Premier League,Matchweek 37,Home,W 6–1,Southampton,Aston Villa,Y,,90,0,0,0,0,1,0,0,0,1,0,0,5,0,1,0,,,Match Report
2014-2015,2015-05-24,Sun,Premier League,Matchweek 38,Away,L 0–2,Southampton,Manchester City,Y,,90,0,0,0,0,0,0,0,0,0,1,0,4,3,1,0,,,Match Report
2014-2015,2015-06-07,Sun,Friendlies (M),Friendlies (M),Away,D 0–0,eng England,ie Republic of Ireland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-06-14,Sun,Euro Qualifying,Group stage,Away,W 3–2,eng England,si Slovenia,N,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
