Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2014-2015,2014-08-16,Sat,Premier League,Matchweek 1,Away,W 2–1,Swansea City,Manchester Utd,Y,,90,1,1,0,0,2,2,0,0,1,2,0,1,2,3,0,,,Match Report
2014-2015,2014-08-23,Sat,Premier League,Matchweek 2,Home,W 1–0,Swansea City,Burnley,Y,,90,0,1,0,0,3,1,1,0,1,0,0,3,0,1,0,,,Match Report
2014-2015,2014-08-26,Tue,League Cup,Second round,Home,W 1–0,Swansea City,Rotherham Utd,N,,32,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-08-30,Sat,Premier League,Matchweek 3,Home,W 3–0,Swansea City,West Brom,Y,,90,0,2,0,0,1,1,0,0,1,2,0,3,0,2,0,,,Match Report
2014-2015,2014-09-09,Tue,Euro Qualifying,Group stage,Home,W 3–0,is Iceland,tr Turkey,Y,CM,88,1,0,0,0,2,1,1,0,1,0,0,6,1,0,0,0,0,Match Report
2014-2015,2014-09-13,Sat,Premier League,Matchweek 4,Away,L 2–4,Swansea City,Chelsea,Y,,90,0,0,0,0,0,0,0,0,1,1,0,5,1,0,0,,,Match Report
2014-2015,2014-09-20,Sat,Premier League,Matchweek 5,Home,L 0–1,Swansea City,Southampton,Y,,90,0,0,0,0,1,1,0,0,0,2,0,4,0,1,0,,,Match Report
2014-2015,2014-09-23,Tue,League Cup,Third round,Home,W 3–0,Swansea City,Everton,Y,,83,1,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-09-27,Sat,Premier League,Matchweek 6,Away,D 0–0,Swansea City,Sunderland,Y,,81,0,0,0,0,1,1,0,0,1,3,0,3,2,0,0,,,Match Report
2014-2015,2014-10-04,Sat,Premier League,Matchweek 7,Home,D 2–2,Swansea City,Newcastle Utd,Y,,85,0,2,0,0,0,0,0,0,0,2,0,7,0,1,0,,,Match Report
2014-2015,2014-10-10,Fri,Euro Qualifying,Group stage,Away,W 3–0,is Iceland,lv Latvia,Y,CM,79,1,0,0,0,5,1,0,0,0,4,0,3,1,0,0,0,0,Match Report
2014-2015,2014-10-13,Mon,Euro Qualifying,Group stage,Home,W 2–0,is Iceland,nl Netherlands,Y,CM,90,2,0,1,1,2,2,0,0,1,0,0,0,3,1,0,0,0,Match Report
2014-2015,2014-10-19,Sun,Premier League,Matchweek 8,Away,L 1–2,Swansea City,Stoke City,Y,,83,0,0,0,0,0,0,0,0,0,3,0,7,1,0,0,,,Match Report
2014-2015,2014-10-25,Sat,Premier League,Matchweek 9,Home,W 2–0,Swansea City,Leicester City,Y,,57,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,,,Match Report
2014-2015,2014-11-01,Sat,Premier League,Matchweek 10,Away,D 0–0,Swansea City,Everton,Y,,75,0,0,0,0,2,0,1,0,1,1,0,0,1,2,0,,,Match Report
2014-2015,2014-11-09,Sun,Premier League,Matchweek 11,Home,W 2–1,Swansea City,Arsenal,Y,,90,1,0,0,0,3,1,0,0,1,1,0,8,1,1,0,,,Match Report
2014-2015,2014-11-12,Wed,Friendlies (M),Friendlies (M),Away,L 1–3,is Iceland,be Belgium,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-11-16,Sun,Euro Qualifying,Group stage,Away,L 1–2,is Iceland,cz Czech Republic,Y,CM,90,0,0,0,0,1,0,0,0,1,3,0,4,0,2,0,0,0,Match Report
2014-2015,2014-11-22,Sat,Premier League,Matchweek 12,Away,L 1–2,Swansea City,Manchester City,Y,,79,0,0,0,0,2,1,0,0,1,2,1,2,1,3,0,,,Match Report
2014-2015,2014-11-29,Sat,Premier League,Matchweek 13,Home,D 1–1,Swansea City,Crystal Palace,Y,,90,0,1,0,0,5,1,0,0,0,1,0,8,1,3,0,,,Match Report
2014-2015,2014-12-02,Tue,Premier League,Matchweek 14,Home,W 2–0,Swansea City,QPR,Y,,86,0,0,0,0,2,1,0,0,0,1,0,10,1,2,0,,,Match Report
2014-2015,2014-12-07,Sun,Premier League,Matchweek 15,Away,L 1–3,Swansea City,West Ham,Y,,90,0,0,0,0,4,1,0,0,3,0,0,3,0,1,0,,,Match Report
2014-2015,2014-12-14,Sun,Premier League,Matchweek 16,Home,L 1–2,Swansea City,Tottenham,Y,,90,0,0,0,0,1,0,0,0,0,0,0,7,1,0,0,,,Match Report
2014-2015,2014-12-26,Fri,Premier League,Matchweek 18,Home,W 1–0,Swansea City,Aston Villa,Y,,77,1,0,0,0,1,1,0,0,0,0,0,5,0,0,0,,,Match Report
2014-2015,2014-12-29,Mon,Premier League,Matchweek 19,Away,L 1–4,Swansea City,Liverpool,Y,,90,1,0,0,0,1,1,0,0,0,0,0,7,0,0,0,,,Match Report
2014-2015,2015-01-01,Thu,Premier League,Matchweek 20,Away,D 1–1,Swansea City,QPR,Y,,70,0,0,0,0,3,0,0,0,0,2,0,7,0,1,0,,,Match Report
2014-2015,2015-01-03,Sat,FA Cup,Third round,Away,W 6–2,Swansea City,Tranmere Rovers,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-01-10,Sat,Premier League,Matchweek 21,Home,D 1–1,Swansea City,West Ham,Y,,73,0,0,0,0,6,1,0,0,0,2,0,4,0,2,0,,,Match Report
2014-2015,2015-01-17,Sat,Premier League,Matchweek 22,Home,L 0–5,Swansea City,Chelsea,Y,,90,0,0,0,0,3,0,0,0,1,1,0,3,2,4,0,,,Match Report
2014-2015,2015-01-24,Sat,FA Cup,Fourth round,Away,L 1–3,Swansea City,Blackburn,Y,,89,1,0,0,0,,,0,1,,,,,,,0,,,Match Report
