Season,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKwon,PKcon,Match Report
2014-2015,2014-08-12,Tue,Super Cup,UEFA Super Cup,Neutral,L 0–2,es Sevilla,es Real Madrid,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-09-13,Sat,Premier League,Matchweek 4,Away,D 2–2,Tottenham,Sunderland,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-09-18,Thu,Europa Lg,Group stage,Away,D 0–0,eng Tottenham,rs Partizan,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-09-24,Wed,League Cup,Third round,Home,W 3–1,Tottenham,Nott'ham Forest,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-09-27,Sat,Premier League,Matchweek 6,Away,D 1–1,Tottenham,Arsenal,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-10-02,Thu,Europa Lg,Group stage,Home,D 1–1,eng Tottenham,tr Beşiktaş,Y,,90,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2014-2015,2014-10-05,Sun,Premier League,Matchweek 7,Home,W 1–0,Tottenham,Southampton,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-10-18,Sat,Premier League,Matchweek 8,Away,L 1–4,Tottenham,Manchester City,Y,,66,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0,,,Match Report
2014-2015,2014-10-23,Thu,Europa Lg,Group stage,Home,W 5–1,eng Tottenham,gr Asteras Tripoli,Y,,90,0,1,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-10-29,Wed,League Cup,Fourth round,Home,W 2–0,Tottenham,Brighton,Y,,90,0,0,0,0,,,1,0,,,,,,,0,,,Match Report
2014-2015,2014-11-02,Sun,Premier League,Matchweek 10,Away,W 2–1,Tottenham,Aston Villa,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-11-06,Thu,Europa Lg,Group stage,Away,W 2–1,eng Tottenham,gr Asteras Tripoli,Y,,88,0,0,0,0,,,0,1,,,,,,,0,,,Match Report
2014-2015,2014-11-09,Sun,Premier League,Matchweek 11,Home,L 1–2,Tottenham,Stoke City,Y,,90,0,0,0,0,0,0,0,0,1,0,0,0,2,3,0,,,Match Report
2014-2015,2014-11-12,Wed,Friendlies (M),Friendlies (M),Home,W 2–1,ar Argentina,hr Croatia,Y,CB,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-11-18,Tue,Friendlies (M),Friendlies (M),Home,L 0–1,ar Argentina,pt Portugal,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-11-23,Sun,Premier League,Matchweek 12,Away,W 2–1,Tottenham,Hull City,Y,,90,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,,,Match Report
2014-2015,2014-11-30,Sun,Premier League,Matchweek 13,Home,W 2–1,Tottenham,Everton,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,,,Match Report
2014-2015,2014-12-03,Wed,Premier League,Matchweek 14,Away,L 0–3,Tottenham,Chelsea,Y,,90,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0,,,Match Report
2014-2015,2014-12-06,Sat,Premier League,Matchweek 15,Home,D 0–0,Tottenham,Crystal Palace,Y,,90,0,0,0,0,0,0,0,0,2,1,0,0,1,6,0,,,Match Report
2014-2015,2014-12-11,Thu,Europa Lg,Group stage,Away,L 0–1,eng Tottenham,tr Beşiktaş,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2014-12-14,Sun,Premier League,Matchweek 16,Away,W 2–1,Tottenham,Swansea City,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,,,Match Report
2014-2015,2014-12-17,Wed,League Cup,Quarter-finals,Home,W 4–0,Tottenham,Newcastle Utd,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2014-12-20,Sat,Premier League,Matchweek 17,Home,W 2–1,Tottenham,Burnley,Y,,90,0,0,0,0,2,1,0,0,3,0,0,0,1,6,0,,,Match Report
2014-2015,2014-12-26,Fri,Premier League,Matchweek 18,Away,W 2–1,Tottenham,Leicester City,Y,,90,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,,,Match Report
2014-2015,2014-12-28,Sun,Premier League,Matchweek 19,Home,D 0–0,Tottenham,Manchester Utd,Y,,90,0,0,0,0,2,1,0,0,0,3,0,0,3,4,0,,,Match Report
2014-2015,2015-01-01,Thu,Premier League,Matchweek 20,Home,W 5–3,Tottenham,Chelsea,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,,,Match Report
2014-2015,2015-01-05,Mon,FA Cup,Third round,Away,D 1–1,Tottenham,Burnley,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-01-10,Sat,Premier League,Matchweek 21,Away,L 1–2,Tottenham,Crystal Palace,Y,,90,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,,,Match Report
2014-2015,2015-01-24,Sat,FA Cup,Fourth round,Home,L 1–2,Tottenham,Leicester City,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-01-28,Wed,League Cup,Semi-finals,Away,D 2–2,Tottenham,Sheffield Utd,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-01-31,Sat,Premier League,Matchweek 23,Away,W 3–0,Tottenham,West Brom,Y,,90,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,,,Match Report
2014-2015,2015-02-07,Sat,Premier League,Matchweek 24,Home,W 2–1,Tottenham,Arsenal,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-02-10,Tue,Premier League,Matchweek 25,Away,L 2–3,Tottenham,Liverpool,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-02-19,Thu,Europa Lg,Round of 32,Home,D 1–1,eng Tottenham,it Fiorentina,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-02-22,Sun,Premier League,Matchweek 26,Home,D 2–2,Tottenham,West Ham,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-02-26,Thu,Europa Lg,Round of 32,Away,L 0–2,eng Tottenham,it Fiorentina,Y,,90,0,0,0,0,,,0,0,,,,,,,0,,,Match Report
2014-2015,2015-03-01,Sun,League Cup,Final,Away,L 0–2,Tottenham,Chelsea,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-03-07,Sat,Premier League,Matchweek 27,Away,W 2–1,Tottenham,QPR,N,"On matchday squad, but did not play",,,,,,,,,,,,,,,,,,,Match Report
2014-2015,2015-04-11,Sat,Premier League,Matchweek 32,Home,L 0–1,Tottenham,Aston Villa,Y,,90,0,0,0,0,3,0,0,0,1,0,0,0,1,4,0,,,Match Report
2014-2015,2015-04-19,Sun,Premier League,Matchweek 33,Away,W 3–1,Tottenham,Newcastle Utd,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,,,Match Report
2014-2015,2015-04-25,Sat,Premier League,Matchweek 34,Away,D 2–2,Tottenham,Southampton,Y,,90,0,0,0,0,0,0,1,0,1,0,0,0,4,5,0,,,Match Report
2014-2015,2015-05-03,Sun,Premier League,Matchweek 35,Home,L 0–1,Tottenham,Manchester City,Y,,90,0,0,0,0,1,0,0,0,0,1,0,0,1,4,0,,,Match Report
2014-2015,2015-05-09,Sat,Premier League,Matchweek 36,Away,L 0–3,Tottenham,Stoke City,Y,,90,0,0,0,0,1,1,0,0,0,1,0,1,0,7,0,,,Match Report
2014-2015,2015-05-16,Sat,Premier League,Matchweek 37,Home,W 2–0,Tottenham,Hull City,Y,,90,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,,,Match Report
2014-2015,2015-05-24,Sun,Premier League,Matchweek 38,Away,W 1–0,Tottenham,Everton,Y,,90,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,,,Match Report
