rank,name,confed,off,def,spi
1,Spain,UEFA,3.3,0.43,92.23
2,Brazil,CONMEBOL,3.04,0.32,92.22
3,Belgium,UEFA,3.06,0.56,88.84
4,Netherlands,UEFA,2.9,0.55,87.66
5,France,UEFA,2.74,0.48,87.41
6,Argentina,CONMEBOL,2.54,0.42,86.59
7,Italy,UEFA,2.55,0.43,86.45
8,England,UEFA,2.61,0.49,85.99
9,Germany,UEFA,2.94,0.71,85.4
10,Portugal,UEFA,2.66,0.57,85.04
11,Uruguay,CONMEBOL,2.36,0.56,81.8
12,Switzerland,UEFA,2.47,0.63,81.78
13,Denmark,UEFA,2.3,0.54,81.5
14,Colombia,CONMEBOL,2.17,0.54,79.63
15,Mexico,CONCACAF,2.31,0.71,78.06
16,Chile,CONMEBOL,2.19,0.72,76.05
17,Croatia,UEFA,2.26,0.8,75.35
18,Ecuador,CONMEBOL,2.23,0.79,75.25
19,USA,CONCACAF,2.08,0.75,73.79
